,index,wid,option,choice,rt,correct,trial_number,game,phase,multi_time,dim_shown,n_true_memories,value,remembered_value,n_total_memories_shown,n_total_memories,n_remembered_shown,n_remembered
0,0,wa022482,Animal,1.0,2516.0,0,1,1,choice,After,Category,2,-2,3.0,4,4,2,3
1,1,wa022482,Scene,0.0,1305.0,0,2,1,choice,After,Category,3,2,0.0,4,4,2,2
2,2,wa022482,Food,1.0,988.0,1,3,1,choice,After,Category,1,1,-1.0,4,4,0,0
3,3,wa022482,Food,0.0,3310.0,1,1,2,choice,Before,Category,3,-1,-2.0,5,5,3,3
4,4,wa022482,Scene,0.0,1852.0,1,2,2,choice,Before,Category,2,-1,0.0,5,5,2,2
5,5,wa022482,Object,,,0,3,2,choice,Before,Category,1,2,2.0,5,5,0,1
6,6,wa022482,Animal,1.0,2686.0,1,1,3,choice,After,Category,3,2,3.0,3,3,1,1
7,7,wa022482,Object,0.0,1840.0,1,2,3,choice,After,Category,2,-3,-2.0,3,3,1,1
8,8,wa022482,Food,1.0,1184.0,1,3,3,choice,After,Category,1,1,-2.0,3,3,0,0
9,9,wa022482,Green,0.0,4030.0,1,1,4,choice,Before,Color,2,-1,-1.0,2,2,1,1
10,10,wa022482,Blue,0.0,1278.0,1,2,4,choice,Before,Color,1,-1,-1.0,2,2,0,0
11,11,wa022482,Red,0.0,453.0,0,3,4,choice,Before,Color,3,1,-1.0,2,2,1,1
12,12,wa022482,Red,1.0,2528.0,0,1,5,choice,After,Color,2,-1,-4.0,3,3,1,2
13,13,wa022482,Yellow,1.0,1136.0,0,2,5,choice,After,Color,1,-1,1.0,3,3,1,1
14,14,wa022482,Green,0.0,373.0,0,3,5,choice,After,Color,3,2,1.0,3,3,1,1
15,15,wa022482,Blue,1.0,1029.0,1,1,6,choice,Before,Color,3,6,6.0,5,5,3,3
16,16,wa022482,Green,0.0,661.0,1,2,6,choice,Before,Color,1,-2,-1.0,5,5,0,1
17,17,wa022482,Red,0.0,289.0,1,3,6,choice,Before,Color,2,-2,-3.0,5,5,2,2
18,18,wa022482,Blue,1.0,1438.0,1,1,7,choice,After,Color,2,2,2.0,4,4,2,3
19,19,wa022482,Yellow,0.0,1236.0,1,2,7,choice,After,Color,1,-2,-2.0,4,4,0,0
20,20,wa022482,Green,0.0,424.0,1,3,7,choice,After,Color,3,-1,-1.0,4,4,2,2
21,21,wa022482,Food,1.0,2086.0,1,1,8,choice,Before,Category,3,3,3.0,1,1,1,2
22,22,wa022482,Object,0.0,1044.0,1,2,8,choice,Before,Category,1,-2,-2.0,1,1,0,1
23,23,wa022482,Animal,1.0,544.0,1,3,8,choice,Before,Category,2,1,3.0,1,1,0,0
24,24,wc263e54,Green,0.0,3119.0,0,1,1,choice,Before,Color,2,1,0.0,5,5,2,2
25,25,wc263e54,Blue,0.0,2277.0,0,2,1,choice,Before,Color,3,2,0.0,5,5,2,2
26,26,wc263e54,Yellow,0.0,3682.0,1,3,1,choice,Before,Color,1,-2,0.0,5,5,1,1
27,27,wc263e54,Scene,0.0,2867.0,0,1,2,choice,After,Category,3,1,0.0,5,5,2,2
28,28,wc263e54,Food,1.0,4955.0,0,2,2,choice,After,Category,1,-1,0.0,5,5,1,1
29,29,wc263e54,Object,0.0,4410.0,1,3,2,choice,After,Category,2,-1,0.0,5,5,2,2
30,30,wc263e54,Scene,1.0,2047.0,1,1,3,choice,Before,Category,1,2,0.0,4,4,1,1
31,31,wc263e54,Animal,0.0,2458.0,1,2,3,choice,Before,Category,2,-1,0.0,4,4,1,1
32,32,wc263e54,Food,0.0,1416.0,1,3,3,choice,Before,Category,3,-2,0.0,4,4,2,2
33,33,wc263e54,Red,0.0,4113.0,1,1,4,choice,After,Color,1,-1,0.0,1,1,0,0
34,34,wc263e54,Blue,0.0,2130.0,0,2,4,choice,After,Color,2,4,0.0,1,1,0,0
35,35,wc263e54,Yellow,0.0,5289.0,1,3,4,choice,After,Color,3,-1,0.0,1,1,1,1
36,36,wc263e54,Food,1.0,1417.0,1,1,5,choice,Before,Category,3,1,0.0,2,2,2,2
37,37,wc263e54,Scene,0.0,4754.0,0,2,5,choice,Before,Category,1,2,0.0,2,2,0,0
38,38,wc263e54,Animal,0.0,4098.0,1,3,5,choice,Before,Category,2,-3,0.0,2,2,0,0
39,39,wc263e54,Scene,1.0,2313.0,1,1,6,choice,After,Category,2,4,0.0,1,1,0,1
40,40,wc263e54,Food,,,0,2,6,choice,After,Category,3,-2,0.0,1,1,1,1
41,41,wc263e54,Object,,,0,3,6,choice,After,Category,1,-1,0.0,1,1,0,0
42,42,wc263e54,Yellow,0.0,3263.0,1,1,7,choice,Before,Color,2,-1,0.0,5,5,2,2
43,43,wc263e54,Blue,1.0,3163.0,1,2,7,choice,Before,Color,1,2,0.0,5,5,1,1
44,44,wc263e54,Red,0.0,2576.0,1,3,7,choice,Before,Color,3,-1,0.0,5,5,2,2
45,45,wc263e54,Green,1.0,1195.0,1,1,8,choice,After,Color,2,2,0.0,3,3,1,2
46,46,wc263e54,Red,0.0,1556.0,1,2,8,choice,After,Color,1,-2,0.0,3,3,1,2
47,47,wc263e54,Blue,0.0,2634.0,1,3,8,choice,After,Color,3,-2,0.0,3,3,1,1
48,48,w2457106,Green,0.0,2689.0,1,1,1,choice,Before,Color,1,-2,-2.0,5,5,1,1
49,49,w2457106,Yellow,0.0,1322.0,0,2,1,choice,Before,Color,3,2,0.0,5,5,2,2
50,50,w2457106,Red,1.0,1113.0,0,3,1,choice,Before,Color,2,-1,4.0,5,5,2,3
51,51,w2457106,Scene,0.0,2096.0,1,1,2,choice,After,Category,3,-2,-2.0,3,3,0,0
52,52,w2457106,Object,1.0,1817.0,1,2,2,choice,After,Category,1,2,2.0,3,3,1,1
53,53,w2457106,Food,1.0,1080.0,0,3,2,choice,After,Category,2,-1,3.0,3,3,2,2
54,54,w2457106,Scene,1.0,2120.0,1,1,3,choice,Before,Category,2,1,1.0,5,5,2,2
55,55,w2457106,Animal,0.0,1620.0,0,2,3,choice,Before,Category,1,2,-1.0,5,5,1,1
56,56,w2457106,Food,1.0,1398.0,0,3,3,choice,Before,Category,3,-1,-1.0,5,5,2,2
57,57,w2457106,Animal,1.0,2628.0,1,1,4,choice,After,Category,3,2,4.0,3,3,0,0
58,58,w2457106,Object,0.0,2654.0,0,2,4,choice,After,Category,1,2,1.0,3,3,1,1
59,59,w2457106,Scene,0.0,1853.0,1,3,4,choice,After,Category,2,-4,-2.0,3,3,2,2
60,60,w2457106,Yellow,1.0,2783.0,0,1,5,choice,Before,Color,1,-2,1.0,4,4,1,2
61,61,w2457106,Blue,0.0,3407.0,0,2,5,choice,Before,Color,2,3,0.0,4,4,0,0
62,62,w2457106,Green,1.0,2669.0,0,3,5,choice,Before,Color,3,-2,-2.0,4,4,3,3
63,63,w2457106,Blue,0.0,1934.0,1,1,6,choice,After,Color,2,-1,-3.0,4,4,2,3
64,64,w2457106,Yellow,1.0,2917.0,1,2,6,choice,After,Color,1,2,1.0,4,4,0,0
65,65,w2457106,Red,0.0,1875.0,1,3,6,choice,After,Color,3,-3,-1.0,4,4,2,3
66,66,w2457106,Red,1.0,2786.0,1,1,7,choice,Before,Color,1,2,1.0,3,3,1,1
67,67,w2457106,Blue,0.0,2000.0,1,2,7,choice,Before,Color,2,-1,0.0,3,3,0,0
68,68,w2457106,Green,1.0,4340.0,0,3,7,choice,Before,Color,3,-3,1.0,3,3,2,2
69,69,w2457106,Food,1.0,3073.0,1,1,8,choice,After,Category,3,2,1.0,2,2,0,0
70,70,w2457106,Animal,1.0,2785.0,0,2,8,choice,After,Category,2,-1,3.0,2,2,2,2
71,71,w2457106,Scene,0.0,968.0,1,3,8,choice,After,Category,1,-1,1.0,2,2,0,1
72,72,w88c84d1,Yellow,0.0,2999.0,0,1,1,choice,Before,Color,3,3,1.0,4,4,1,1
73,73,w88c84d1,Green,1.0,1509.0,0,2,1,choice,Before,Color,1,-2,-2.0,4,4,1,1
74,74,w88c84d1,Blue,1.0,1185.0,1,3,1,choice,Before,Color,2,1,1.0,4,4,2,2
75,75,w88c84d1,Green,0.0,1568.0,1,1,2,choice,After,Color,3,-1,3.0,4,4,1,1
76,76,w88c84d1,Blue,1.0,1279.0,0,2,2,choice,After,Color,2,-1,-1.0,4,4,2,2
77,77,w88c84d1,Red,0.0,1763.0,0,3,2,choice,After,Color,1,2,1.0,4,4,1,1
78,78,w88c84d1,Scene,1.0,4490.0,0,1,3,choice,Before,Category,3,-1,-1.0,4,4,2,2
79,79,w88c84d1,Object,1.0,2257.0,0,2,3,choice,Before,Category,1,-2,-2.0,4,4,0,0
80,80,w88c84d1,Animal,0.0,605.0,0,3,3,choice,Before,Category,2,3,3.0,4,4,2,2
81,81,w88c84d1,Object,1.0,2568.0,1,1,4,choice,After,Category,2,2,0.0,4,4,1,1
82,82,w88c84d1,Animal,0.0,4119.0,1,2,4,choice,After,Category,1,-1,1.0,4,4,0,0
83,83,w88c84d1,Food,0.0,2732.0,1,3,4,choice,After,Category,3,-1,-1.0,4,4,3,3
84,84,w88c84d1,Red,1.0,1783.0,1,1,5,choice,Before,Color,2,3,3.0,4,4,2,2
85,85,w88c84d1,Green,0.0,636.0,1,2,5,choice,Before,Color,3,-2,-2.0,4,4,1,1
86,86,w88c84d1,Blue,0.0,687.0,1,3,5,choice,Before,Color,1,-1,-1.0,4,4,1,1
87,87,w88c84d1,Food,,,0,1,6,choice,After,Category,3,1,-2.0,2,2,1,1
88,88,w88c84d1,Animal,0.0,3360.0,1,2,6,choice,After,Category,1,-1,1.0,2,2,1,1
89,89,w88c84d1,Scene,0.0,1082.0,0,3,6,choice,After,Category,2,1,0.0,2,2,0,0
90,90,w88c84d1,Yellow,0.0,2070.0,1,1,7,choice,Before,Color,2,-1,-1.0,2,2,0,0
91,91,w88c84d1,Blue,0.0,1405.0,1,2,7,choice,Before,Color,3,-1,-1.0,2,2,1,1
92,92,w88c84d1,Green,1.0,1078.0,1,3,7,choice,Before,Color,1,2,2.0,2,2,1,1
93,93,w88c84d1,Object,0.0,2342.0,1,1,8,choice,After,Category,3,-2,-3.0,1,1,0,0
94,94,w88c84d1,Food,1.0,2294.0,1,2,8,choice,After,Category,1,2,2.0,1,1,1,1
95,95,w88c84d1,Animal,0.0,778.0,0,3,8,choice,After,Category,2,1,3.0,1,1,0,0
96,114,we24a9dd,Yellow,1.0,1223.0,1,1,1,choice,After,Color,3,2,2.0,1,1,0,1
97,115,we24a9dd,Red,1.0,960.0,0,2,1,choice,After,Color,2,-4,-1.0,1,1,1,2
98,116,we24a9dd,Green,1.0,1710.0,1,3,1,choice,After,Color,1,2,-1.0,1,1,0,1
99,117,we24a9dd,Food,1.0,4542.0,0,1,2,choice,Before,Category,2,-3,-1.0,4,4,1,1
100,118,we24a9dd,Scene,1.0,1916.0,1,2,2,choice,Before,Category,3,3,0.0,4,4,2,2
101,119,we24a9dd,Object,0.0,5136.0,1,3,2,choice,Before,Category,1,-2,0.0,4,4,1,1
102,120,we24a9dd,Animal,1.0,4491.0,1,1,3,choice,After,Category,1,2,1.0,5,5,1,2
103,121,we24a9dd,Scene,1.0,3876.0,0,2,3,choice,After,Category,2,-2,-3.0,5,5,2,2
104,122,we24a9dd,Food,1.0,1304.0,1,3,3,choice,After,Category,3,1,1.0,5,5,2,2
105,123,we24a9dd,Object,1.0,999.0,0,1,4,choice,Before,Category,1,-1,0.0,1,1,1,1
106,124,we24a9dd,Animal,1.0,384.0,1,2,4,choice,Before,Category,3,2,1.0,1,1,0,0
107,125,we24a9dd,Scene,1.0,1041.0,0,3,4,choice,Before,Category,2,-1,0.0,1,1,0,0
108,126,we24a9dd,Yellow,1.0,3440.0,0,1,5,choice,After,Color,1,-1,1.0,4,4,1,1
109,127,we24a9dd,Green,0.0,961.0,1,2,5,choice,After,Color,3,-1,-1.0,4,4,3,3
110,128,we24a9dd,Blue,1.0,989.0,1,3,5,choice,After,Color,2,3,1.0,4,4,0,1
111,129,we24a9dd,Blue,1.0,3445.0,0,1,6,choice,Before,Color,2,-1,0.0,4,4,1,1
112,130,we24a9dd,Yellow,1.0,869.0,1,2,6,choice,Before,Color,1,1,1.0,4,4,1,2
113,131,we24a9dd,Red,0.0,830.0,1,3,6,choice,Before,Color,3,-2,-2.0,4,4,2,2
114,132,we24a9dd,Red,1.0,1881.0,0,1,7,choice,After,Color,1,-2,-1.0,1,1,0,0
115,133,we24a9dd,Blue,1.0,893.0,1,2,7,choice,After,Color,2,3,1.0,1,1,0,0
116,134,we24a9dd,Green,0.0,1752.0,1,3,7,choice,After,Color,3,-1,1.0,1,1,1,1
117,135,we24a9dd,Food,1.0,1386.0,1,1,8,choice,Before,Category,3,2,-3.0,1,1,0,0
118,136,we24a9dd,Scene,0.0,1820.0,1,2,8,choice,Before,Category,1,-2,0.0,1,1,0,0
119,137,we24a9dd,Animal,1.0,722.0,1,3,8,choice,Before,Category,2,1,2.0,1,1,1,2
120,138,wf456a28,Animal,0.0,4467.0,1,1,1,choice,After,Category,2,-4,-3.0,4,4,1,1
121,139,wf456a28,Object,1.0,3569.0,1,2,1,choice,After,Category,3,2,2.0,4,4,2,2
122,140,wf456a28,Food,1.0,3674.0,1,3,1,choice,After,Category,1,2,1.0,4,4,1,1
123,141,wf456a28,Blue,1.0,2575.0,0,1,2,choice,Before,Color,3,-2,2.0,6,6,3,3
124,142,wf456a28,Green,,,0,2,2,choice,Before,Color,1,1,1.0,6,6,1,1
125,143,wf456a28,Yellow,1.0,1918.0,1,3,2,choice,Before,Color,2,1,0.0,6,6,2,2
126,144,wf456a28,Blue,0.0,3162.0,1,1,3,choice,After,Color,1,-2,-2.0,4,4,1,1
127,145,wf456a28,Green,0.0,6457.0,1,2,3,choice,After,Color,3,-1,-1.0,4,4,2,2
128,146,wf456a28,Red,1.0,1212.0,1,3,3,choice,After,Color,2,2,3.0,4,4,1,1
129,147,wf456a28,Animal,0.0,4880.0,0,1,4,choice,Before,Category,3,1,-4.0,5,5,2,3
130,148,wf456a28,Scene,0.0,1113.0,1,2,4,choice,Before,Category,2,-3,0.0,5,5,2,2
131,149,wf456a28,Object,1.0,3184.0,1,3,4,choice,Before,Category,1,1,1.0,5,5,1,1
132,150,wf456a28,Blue,0.0,3904.0,1,1,5,choice,After,Color,2,-1,-1.0,5,5,2,2
133,151,wf456a28,Green,0.0,4733.0,1,2,5,choice,After,Color,3,-1,0.0,5,5,2,2
134,152,wf456a28,Yellow,1.0,1189.0,1,3,5,choice,After,Color,1,1,1.0,5,5,1,2
135,153,wf456a28,Scene,0.0,2229.0,1,1,6,choice,Before,Category,3,-2,-1.0,5,5,3,3
136,154,wf456a28,Object,1.0,4972.0,0,2,6,choice,Before,Category,1,-1,-2.0,5,5,0,1
137,155,wf456a28,Food,0.0,2151.0,0,3,6,choice,Before,Category,2,3,2.0,5,5,2,2
138,156,wf456a28,Scene,0.0,5039.0,0,1,7,choice,After,Category,1,1,1.0,3,3,1,3
139,157,wf456a28,Object,1.0,5160.0,0,2,7,choice,After,Category,3,-2,-2.0,3,3,1,1
140,158,wf456a28,Animal,0.0,2625.0,1,3,7,choice,After,Category,2,-1,-1.0,3,3,1,1
141,159,wf456a28,Red,1.0,843.0,1,1,8,choice,Before,Color,3,3,4.0,4,4,3,3
142,160,wf456a28,Yellow,1.0,3055.0,1,2,8,choice,Before,Color,2,1,1.0,4,4,1,2
143,161,wf456a28,Green,0.0,815.0,1,3,8,choice,Before,Color,1,-1,-1.0,4,4,0,0
144,162,w05ede5c,Food,1.0,3559.0,1,1,1,choice,Before,Category,1,1,-2.0,4,4,1,2
145,163,w05ede5c,Object,1.0,1719.0,1,2,1,choice,Before,Category,3,2,1.0,4,4,1,1
146,164,w05ede5c,Animal,0.0,1611.0,1,3,1,choice,Before,Category,2,-2,2.0,4,4,2,2
147,165,w05ede5c,Food,1.0,3379.0,1,1,2,choice,After,Category,1,2,2.0,5,5,1,1
148,166,w05ede5c,Scene,0.0,1182.0,1,2,2,choice,After,Category,3,-2,-3.0,5,5,3,3
149,167,w05ede5c,Object,1.0,1426.0,0,3,2,choice,After,Category,2,-1,-1.0,5,5,1,1
150,168,w05ede5c,Animal,0.0,2159.0,1,1,3,choice,Before,Category,2,-1,-1.0,4,4,2,2
151,169,w05ede5c,Food,0.0,3890.0,0,2,3,choice,Before,Category,3,1,-3.0,4,4,1,1
152,170,w05ede5c,Scene,1.0,2118.0,0,3,3,choice,Before,Category,1,-2,-2.0,4,4,1,2
153,171,w05ede5c,Yellow,0.0,2558.0,1,1,4,choice,After,Color,3,-3,-3.0,5,5,3,3
154,172,w05ede5c,Red,1.0,1791.0,1,2,4,choice,After,Color,1,1,-2.0,5,5,1,1
155,173,w05ede5c,Blue,1.0,1298.0,0,3,4,choice,After,Color,2,-1,-1.0,5,5,1,1
156,174,w05ede5c,Yellow,1.0,2077.0,1,1,5,choice,Before,Color,2,3,2.0,4,4,1,1
157,175,w05ede5c,Blue,1.0,2257.0,0,2,5,choice,Before,Color,1,-2,-2.0,4,4,0,1
158,176,w05ede5c,Green,0.0,634.0,1,3,5,choice,Before,Color,3,-3,0.0,4,4,3,3
159,177,w05ede5c,Yellow,1.0,3613.0,1,1,6,choice,After,Color,1,1,1.0,4,4,1,1
160,178,w05ede5c,Green,0.0,2096.0,1,2,6,choice,After,Color,3,-1,-2.0,4,4,2,3
161,179,w05ede5c,Red,1.0,848.0,1,3,6,choice,After,Color,2,1,3.0,4,4,1,1
162,180,w05ede5c,Object,1.0,3113.0,1,1,7,choice,Before,Category,2,3,3.0,4,4,2,2
163,181,w05ede5c,Animal,0.0,1708.0,1,2,7,choice,Before,Category,1,-2,-2.0,4,4,1,1
164,182,w05ede5c,Scene,1.0,1696.0,0,3,7,choice,Before,Category,3,-1,-3.0,4,4,1,1
165,183,w05ede5c,Red,1.0,4293.0,0,1,8,choice,After,Color,1,-1,2.0,4,4,1,1
166,184,w05ede5c,Green,1.0,2206.0,0,2,8,choice,After,Color,2,-1,-1.0,4,4,1,1
167,185,w05ede5c,Blue,0.0,1621.0,0,3,8,choice,After,Color,3,2,-6.0,4,4,2,3
168,186,w612200e,Food,1.0,1123.0,0,1,2,choice,Before,Category,1,-1,1.0,1,1,0,0
169,187,w612200e,Scene,0.0,409.0,1,2,2,choice,Before,Category,3,-3,1.0,1,1,1,1
170,188,w612200e,Object,1.0,893.0,1,3,2,choice,Before,Category,2,3,1.0,1,1,0,0
171,189,w612200e,Animal,1.0,927.0,1,1,3,choice,After,Category,2,4,4.0,3,3,0,0
172,190,w612200e,Food,0.0,547.0,1,2,3,choice,After,Category,3,-2,-2.0,3,3,2,2
173,191,w612200e,Scene,1.0,364.0,0,3,3,choice,After,Category,1,-2,2.0,3,3,1,1
174,192,w612200e,Scene,1.0,2002.0,1,1,4,choice,Before,Category,2,1,-3.0,2,2,1,1
175,193,w612200e,Object,0.0,846.0,0,2,4,choice,Before,Category,1,1,-2.0,2,2,0,1
176,194,w612200e,Animal,0.0,1538.0,1,3,4,choice,Before,Category,3,-1,0.0,2,2,1,1
177,195,w612200e,Blue,1.0,1694.0,1,1,5,choice,After,Color,1,1,2.0,2,2,0,0
178,196,w612200e,Yellow,0.0,658.0,1,2,5,choice,After,Color,2,-2,-2.0,2,2,2,3
179,197,w612200e,Green,0.0,463.0,0,3,5,choice,After,Color,3,2,-3.0,2,2,0,0
180,198,w612200e,Green,1.0,1155.0,1,1,6,choice,Before,Color,3,3,0.0,3,3,1,1
181,199,w612200e,Red,0.0,269.0,0,2,6,choice,Before,Color,2,1,4.0,3,3,1,2
182,200,w612200e,Yellow,0.0,623.0,1,3,6,choice,Before,Color,1,-1,-1.0,3,3,1,2
183,201,w612200e,Object,1.0,890.0,0,1,7,choice,After,Category,2,-1,0.0,1,1,0,0
184,202,w612200e,Animal,0.0,651.0,0,2,7,choice,After,Category,1,2,-1.0,1,1,0,0
185,203,w612200e,Scene,1.0,929.0,0,3,7,choice,After,Category,3,-1,-1.0,1,1,1,2
186,204,wb8feabb,Green,1.0,1953.0,1,1,1,choice,After,Color,1,2,2.0,5,5,1,1
187,205,wb8feabb,Red,0.0,2530.0,1,2,1,choice,After,Color,2,-3,-4.0,5,5,1,2
188,206,wb8feabb,Yellow,1.0,2674.0,1,3,1,choice,After,Color,3,1,-3.0,5,5,3,3
189,207,wb8feabb,Object,0.0,3687.0,0,1,2,choice,Before,Category,1,2,2.0,4,4,1,1
190,208,wb8feabb,Food,1.0,3018.0,0,2,2,choice,Before,Category,2,-3,3.0,4,4,1,1
191,209,wb8feabb,Scene,1.0,5141.0,1,3,2,choice,Before,Category,3,1,1.0,4,4,2,2
192,210,wb8feabb,Red,1.0,2096.0,1,1,3,choice,After,Color,2,3,3.0,3,3,2,2
193,211,wb8feabb,Blue,0.0,3928.0,1,2,3,choice,After,Color,1,-2,-2.0,3,3,1,2
194,212,wb8feabb,Green,1.0,1259.0,0,3,3,choice,After,Color,3,-1,-1.0,3,3,0,0
195,213,wb8feabb,Animal,1.0,1128.0,1,1,4,choice,Before,Category,3,2,2.0,5,5,3,3
196,214,wb8feabb,Object,,,0,2,4,choice,Before,Category,1,-2,-2.0,5,5,0,0
197,215,wb8feabb,Scene,1.0,1097.0,1,3,4,choice,Before,Category,2,1,3.0,5,5,2,2
198,216,wb8feabb,Animal,1.0,1425.0,1,1,5,choice,After,Category,2,2,1.0,1,1,0,0
199,217,wb8feabb,Object,1.0,1889.0,0,2,5,choice,After,Category,3,-4,-1.0,1,1,0,0
200,218,wb8feabb,Food,0.0,1364.0,0,3,5,choice,After,Category,1,2,-1.0,1,1,1,1
201,219,wb8feabb,Red,0.0,1450.0,1,1,6,choice,Before,Color,3,-6,-2.0,4,4,2,2
202,220,wb8feabb,Blue,1.0,689.0,1,2,6,choice,Before,Color,2,2,3.0,4,4,2,2
203,221,wb8feabb,Yellow,1.0,676.0,1,3,6,choice,Before,Color,1,2,2.0,4,4,0,0
204,222,wb8feabb,Blue,1.0,854.0,0,1,7,choice,After,Color,2,-4,3.0,2,2,1,1
205,223,wb8feabb,Green,0.0,1183.0,0,2,7,choice,After,Color,3,1,2.0,2,2,1,1
206,224,wb8feabb,Red,1.0,879.0,1,3,7,choice,After,Color,1,2,2.0,2,2,0,0
207,225,wb8feabb,Scene,1.0,1075.0,0,1,8,choice,Before,Category,1,-1,1.0,1,1,0,0
208,226,wb8feabb,Animal,1.0,1171.0,1,2,8,choice,Before,Category,2,3,0.0,1,1,1,1
209,227,wb8feabb,Food,1.0,1887.0,0,3,8,choice,Before,Category,3,-2,1.0,1,1,0,0
210,228,w4c2a923,Animal,0.0,3142.0,1,1,1,choice,After,Category,2,-1,-4.0,5,5,1,1
211,229,w4c2a923,Object,1.0,644.0,1,2,1,choice,After,Category,3,2,4.0,5,5,3,3
212,230,w4c2a923,Food,1.0,2160.0,0,3,1,choice,After,Category,1,-2,-1.0,5,5,1,1
213,231,w4c2a923,Green,0.0,1952.0,0,1,2,choice,Before,Color,1,1,-1.0,4,4,0,0
214,232,w4c2a923,Blue,0.0,2555.0,1,2,2,choice,Before,Color,2,-1,0.0,4,4,1,2
215,233,w4c2a923,Red,1.0,591.0,0,3,2,choice,Before,Color,3,-2,0.0,4,4,3,3
