,index,wid,option,choice,rt,correct,trial_number,game,phase,multi_time,dim_shown,n_true_memories,value,remembered_value,n_total_memories_shown,n_total_memories,n_remembered_shown,n_remembered
216,234,w4c2a923,Animal,0.0,1968.0,1,1,3,choice,After,Category,2,-1,3.0,2,2,1,1
217,235,w4c2a923,Scene,0.0,1543.0,1,2,3,choice,After,Category,1,-2,-1.0,2,2,0,1
218,236,w4c2a923,Food,1.0,984.0,1,3,3,choice,After,Category,3,2,-3.0,2,2,1,1
219,237,w4c2a923,Blue,0.0,1507.0,1,1,4,choice,Before,Color,2,-1,-2.0,1,1,0,0
220,238,w4c2a923,Red,1.0,1891.0,1,2,4,choice,Before,Color,1,2,1.0,1,1,0,0
221,239,w4c2a923,Yellow,1.0,395.0,0,3,4,choice,Before,Color,3,-1,2.0,1,1,1,2
222,240,w4c2a923,Food,0.0,3475.0,0,1,5,choice,After,Category,3,1,0.0,1,1,1,1
223,241,w4c2a923,Scene,0.0,2124.0,0,2,5,choice,After,Category,1,2,-1.0,1,1,0,0
224,242,w4c2a923,Animal,0.0,1136.0,1,3,5,choice,After,Category,2,-2,1.0,1,1,0,0
225,243,w4c2a923,Red,1.0,1709.0,1,1,6,choice,Before,Color,2,2,2.0,1,1,0,0
226,244,w4c2a923,Yellow,1.0,1120.0,0,2,6,choice,Before,Color,1,-1,1.0,1,1,0,0
227,245,w4c2a923,Green,0.0,609.0,1,3,6,choice,Before,Color,3,-1,-4.0,1,1,1,1
228,246,w4c2a923,Animal,0.0,1116.0,0,1,7,choice,After,Category,1,2,2.0,1,1,1,1
229,247,w4c2a923,Scene,1.0,1900.0,0,2,7,choice,After,Category,3,-2,-4.0,1,1,0,0
230,248,w4c2a923,Object,1.0,1497.0,1,3,7,choice,After,Category,2,1,0.0,1,1,0,0
231,249,w1eadd53,Green,1.0,2772.0,1,1,1,choice,Before,Color,2,3,3.0,3,3,1,1
232,250,w1eadd53,Yellow,1.0,2437.0,0,2,1,choice,Before,Color,1,-2,1.0,3,3,1,1
233,251,w1eadd53,Blue,0.0,1004.0,1,3,1,choice,Before,Color,3,-1,2.0,3,3,1,1
234,252,w1eadd53,Food,0.0,3283.0,1,1,2,choice,After,Category,1,-2,-2.0,5,5,1,1
235,253,w1eadd53,Object,1.0,2209.0,0,2,2,choice,After,Category,2,-2,0.0,5,5,1,1
236,254,w1eadd53,Scene,1.0,1537.0,1,3,2,choice,After,Category,3,6,6.0,5,5,3,3
237,255,w1eadd53,Scene,0.0,2775.0,1,1,3,choice,Before,Category,1,-1,-1.0,5,5,1,1
238,256,w1eadd53,Animal,0.0,1669.0,0,2,3,choice,Before,Category,2,1,0.0,5,5,1,1
239,257,w1eadd53,Food,1.0,920.0,1,3,3,choice,Before,Category,3,1,1.0,5,5,3,3
240,258,w1eadd53,Object,0.0,2700.0,1,1,4,choice,After,Category,1,-2,1.0,4,4,0,0
241,259,w1eadd53,Animal,1.0,3925.0,0,2,4,choice,After,Category,3,-1,0.0,4,4,2,2
242,260,w1eadd53,Scene,1.0,856.0,1,3,4,choice,After,Category,2,4,4.0,4,4,2,2
243,261,w1eadd53,Food,1.0,2015.0,1,1,5,choice,Before,Category,3,2,0.0,3,3,2,2
244,262,w1eadd53,Scene,1.0,2759.0,1,2,5,choice,Before,Category,1,1,2.0,3,3,1,2
245,263,w1eadd53,Animal,0.0,4189.0,1,3,5,choice,Before,Category,2,-3,2.0,3,3,0,0
246,264,w1eadd53,Yellow,0.0,3998.0,1,1,6,choice,After,Color,1,-2,-1.0,5,5,0,0
247,265,w1eadd53,Green,1.0,1295.0,1,2,6,choice,After,Color,3,5,5.0,5,5,3,3
248,266,w1eadd53,Red,0.0,5386.0,1,3,6,choice,After,Color,2,-2,-2.0,5,5,2,2
249,267,w1eadd53,Red,1.0,2184.0,1,1,7,choice,Before,Color,3,1,5.0,3,3,2,3
250,268,w1eadd53,Blue,0.0,781.0,1,2,7,choice,Before,Color,1,-2,-2.0,3,3,0,0
251,269,w1eadd53,Yellow,1.0,2744.0,1,3,7,choice,Before,Color,2,1,3.0,3,3,1,1
252,270,w1eadd53,Blue,,,0,1,8,choice,After,Color,3,-2,2.0,3,3,1,2
253,271,w1eadd53,Green,1.0,3222.0,1,2,8,choice,After,Color,2,1,4.0,3,3,1,1
254,272,w1eadd53,Red,0.0,2797.0,0,3,8,choice,After,Color,1,2,2.0,3,3,1,1
255,273,w941cd9f,Animal,1.0,6867.0,0,1,1,choice,After,Category,3,-1,1.0,4,4,2,2
256,274,w941cd9f,Food,1.0,7215.0,1,2,1,choice,After,Category,1,1,1.0,4,4,1,2
257,275,w941cd9f,Scene,0.0,1447.0,0,3,1,choice,After,Category,2,1,1.0,4,4,1,2
258,276,w941cd9f,Green,1.0,1252.0,1,1,2,choice,Before,Color,3,2,2.0,3,3,1,2
259,277,w941cd9f,Blue,0.0,1223.0,1,2,2,choice,Before,Color,2,-3,-2.0,3,3,2,3
260,278,w941cd9f,Red,1.0,1137.0,1,3,2,choice,Before,Color,1,1,1.0,3,3,0,1
261,279,w941cd9f,Yellow,1.0,2068.0,1,1,3,choice,After,Color,2,4,1.0,4,4,1,1
262,280,w941cd9f,Blue,0.0,2084.0,1,2,3,choice,After,Color,1,-2,-1.0,4,4,1,1
263,281,w941cd9f,Red,1.0,2382.0,0,3,3,choice,After,Color,3,-1,1.0,4,4,2,3
264,282,w941cd9f,Object,1.0,1943.0,1,1,4,choice,Before,Category,2,4,3.0,5,5,2,2
265,283,w941cd9f,Food,0.0,872.0,1,2,4,choice,Before,Category,3,-1,-1.0,5,5,2,2
266,284,w941cd9f,Animal,0.0,1206.0,1,3,4,choice,Before,Category,1,-1,-1.0,5,5,1,1
267,285,w941cd9f,Object,0.0,3859.0,0,1,5,choice,After,Category,1,1,1.0,4,4,0,1
268,286,w941cd9f,Animal,1.0,671.0,1,2,5,choice,After,Category,3,1,1.0,4,4,2,2
269,287,w941cd9f,Scene,0.0,1198.0,1,3,5,choice,After,Category,2,-3,-3.0,4,4,2,3
270,288,w941cd9f,Scene,0.0,2227.0,1,1,6,choice,Before,Category,2,-1,-3.0,3,3,1,2
271,289,w941cd9f,Food,1.0,3127.0,1,2,6,choice,Before,Category,3,1,0.0,3,3,2,2
272,290,w941cd9f,Animal,1.0,862.0,0,3,6,choice,Before,Category,1,-2,-1.0,3,3,0,2
273,291,w941cd9f,Blue,0.0,1250.0,1,1,7,choice,After,Color,3,-1,-4.0,4,4,2,2
274,292,w941cd9f,Yellow,1.0,2429.0,1,2,7,choice,After,Color,2,4,4.0,4,4,1,1
275,293,w941cd9f,Green,0.0,1132.0,1,3,7,choice,After,Color,1,-2,-1.0,4,4,1,3
276,294,w941cd9f,Yellow,0.0,1819.0,1,1,8,choice,Before,Color,2,-4,-3.0,2,2,0,0
277,295,w941cd9f,Blue,1.0,657.0,1,2,8,choice,Before,Color,3,2,3.0,2,2,2,2
278,296,w941cd9f,Red,1.0,540.0,1,3,8,choice,Before,Color,1,1,1.0,2,2,0,2
279,297,w3fb3b5b,Object,1.0,2116.0,1,1,1,choice,Before,Category,3,1,5.0,3,3,2,2
280,298,w3fb3b5b,Food,1.0,1820.0,1,2,1,choice,Before,Category,1,2,-1.0,3,3,0,0
281,299,w3fb3b5b,Animal,0.0,1012.0,1,3,1,choice,Before,Category,2,-2,-3.0,3,3,1,2
282,300,w3fb3b5b,Green,1.0,3255.0,1,1,2,choice,After,Color,1,2,2.0,5,5,1,1
283,301,w3fb3b5b,Blue,1.0,2452.0,0,2,2,choice,After,Color,3,-1,2.0,5,5,2,2
284,302,w3fb3b5b,Yellow,0.0,2346.0,0,3,2,choice,After,Color,2,1,0.0,5,5,2,2
285,303,w3fb3b5b,Animal,1.0,3126.0,0,1,3,choice,Before,Category,1,-1,1.0,4,4,1,1
286,304,w3fb3b5b,Scene,0.0,1881.0,1,2,3,choice,Before,Category,2,-1,-4.0,4,4,2,2
287,305,w3fb3b5b,Food,1.0,1442.0,1,3,3,choice,Before,Category,3,2,4.0,4,4,1,1
288,306,w3fb3b5b,Object,0.0,3546.0,1,1,4,choice,After,Category,1,-2,-1.0,2,2,0,0
289,307,w3fb3b5b,Animal,1.0,1686.0,0,2,4,choice,After,Category,3,-3,2.0,2,2,1,1
290,308,w3fb3b5b,Scene,0.0,2432.0,0,3,4,choice,After,Category,2,4,-4.0,2,2,1,1
291,309,w3fb3b5b,Food,1.0,2797.0,0,1,5,choice,Before,Category,1,-2,-2.0,3,3,0,0
292,310,w3fb3b5b,Object,0.0,4385.0,0,2,5,choice,Before,Category,3,3,1.0,3,3,2,2
293,311,w3fb3b5b,Animal,0.0,2937.0,0,3,5,choice,Before,Category,2,1,3.0,3,3,1,1
294,312,w3fb3b5b,Blue,1.0,3760.0,1,1,6,choice,After,Color,2,2,1.0,2,2,1,1
295,313,w3fb3b5b,Yellow,0.0,1290.0,0,2,6,choice,After,Color,1,2,2.0,2,2,0,0
296,314,w3fb3b5b,Red,0.0,2352.0,1,3,6,choice,After,Color,3,-4,0.0,2,2,1,2
297,315,w3fb3b5b,Red,1.0,3158.0,1,1,8,choice,After,Color,3,2,1.0,2,2,1,1
298,316,w3fb3b5b,Yellow,0.0,1872.0,1,2,8,choice,After,Color,2,-2,3.0,2,2,1,1
299,317,w3fb3b5b,Green,0.0,2960.0,0,3,8,choice,After,Color,1,1,-2.0,2,2,0,1
300,318,w1ef67ab,Blue,0.0,1921.0,1,1,1,choice,After,Color,2,-1,0.0,6,6,2,2
301,319,w1ef67ab,Yellow,1.0,3214.0,1,2,1,choice,After,Color,3,2,1.0,6,6,2,2
302,320,w1ef67ab,Green,0.0,1346.0,1,3,1,choice,After,Color,1,-1,-1.0,6,6,1,1
303,321,w1ef67ab,Scene,1.0,3178.0,1,1,2,choice,Before,Category,1,2,2.0,4,4,1,2
304,322,w1ef67ab,Food,0.0,1527.0,1,2,2,choice,Before,Category,3,-2,1.0,4,4,3,3
305,323,w1ef67ab,Object,1.0,920.0,0,3,2,choice,Before,Category,2,-1,1.0,4,4,0,0
306,324,w1ef67ab,Scene,0.0,2307.0,1,1,3,choice,After,Category,3,-5,-4.0,6,6,3,3
307,325,w1ef67ab,Animal,1.0,2122.0,1,2,3,choice,After,Category,2,3,2.0,6,6,2,2
308,326,w1ef67ab,Object,1.0,2514.0,1,3,3,choice,After,Category,1,1,2.0,6,6,1,1
309,327,w1ef67ab,Yellow,0.0,2338.0,1,1,4,choice,Before,Color,2,-1,-1.0,3,3,1,2
310,328,w1ef67ab,Green,1.0,4738.0,1,2,4,choice,Before,Color,1,2,1.0,3,3,0,1
311,329,w1ef67ab,Red,0.0,603.0,1,3,4,choice,Before,Color,3,-2,-1.0,3,3,2,3
312,330,w1ef67ab,Green,1.0,1536.0,1,1,5,choice,After,Color,3,1,1.0,5,5,2,2
313,331,w1ef67ab,Red,0.0,2959.0,0,2,5,choice,After,Color,2,1,0.0,5,5,2,2
314,332,w1ef67ab,Blue,1.0,2319.0,0,3,5,choice,After,Color,1,-1,1.0,5,5,1,1
315,333,w1ef67ab,Animal,1.0,2647.0,1,1,6,choice,Before,Category,1,1,2.0,5,5,1,2
316,334,w1ef67ab,Food,1.0,1571.0,0,2,6,choice,Before,Category,3,-2,1.0,5,5,2,2
317,335,w1ef67ab,Scene,0.0,1245.0,1,3,6,choice,Before,Category,2,-1,3.0,5,5,2,2
318,336,w1ef67ab,Yellow,1.0,1427.0,1,1,7,choice,After,Color,2,1,3.0,2,2,1,1
319,337,w1ef67ab,Blue,0.0,826.0,0,2,7,choice,After,Color,3,1,-3.0,2,2,1,1
320,338,w1ef67ab,Green,1.0,570.0,0,3,7,choice,After,Color,1,-2,1.0,2,2,0,2
321,339,w1ef67ab,Food,0.0,3142.0,1,1,8,choice,Before,Category,1,-2,-2.0,3,3,0,1
322,340,w1ef67ab,Object,1.0,1523.0,1,2,8,choice,Before,Category,3,4,4.0,3,3,2,3
323,341,w1ef67ab,Animal,0.0,921.0,1,3,8,choice,Before,Category,2,-3,-3.0,3,3,1,2
324,342,wa1a03f2,Scene,0.0,3482.0,0,1,1,choice,Before,Category,2,2,-1.0,2,2,0,1
325,343,wa1a03f2,Animal,1.0,4644.0,0,2,1,choice,Before,Category,3,-2,-5.0,2,2,1,2
326,344,wa1a03f2,Food,1.0,4639.0,0,3,1,choice,Before,Category,1,-2,-2.0,2,2,1,2
327,345,wa1a03f2,Green,1.0,3763.0,0,1,2,choice,After,Color,3,-2,3.0,2,2,0,0
328,346,wa1a03f2,Blue,0.0,1544.0,1,2,2,choice,After,Color,2,-1,3.0,2,2,1,3
329,347,wa1a03f2,Red,0.0,3431.0,0,3,2,choice,After,Color,1,2,2.0,2,2,1,1
330,348,wa1a03f2,Scene,1.0,4928.0,0,1,3,choice,Before,Category,3,-2,2.0,2,2,1,1
331,349,wa1a03f2,Animal,0.0,3289.0,1,2,3,choice,Before,Category,2,-1,-3.0,2,2,0,1
332,350,wa1a03f2,Object,1.0,1201.0,1,3,3,choice,Before,Category,1,2,-1.0,2,2,1,1
333,351,wa1a03f2,Animal,1.0,3132.0,0,1,4,choice,After,Category,1,-2,0.0,2,2,1,1
334,352,wa1a03f2,Food,1.0,2129.0,1,2,4,choice,After,Category,3,1,1.0,2,2,1,1
335,353,wa1a03f2,Object,0.0,1709.0,1,3,4,choice,After,Category,2,-1,-1.0,2,2,0,0
336,354,wa1a03f2,Red,0.0,2313.0,1,1,5,choice,Before,Color,2,-4,-2.0,3,3,1,1
337,355,wa1a03f2,Blue,1.0,1333.0,1,2,5,choice,Before,Color,1,1,2.0,3,3,0,0
338,356,wa1a03f2,Green,0.0,1250.0,0,3,5,choice,Before,Color,3,2,0.0,3,3,2,2
339,357,wa1a03f2,Red,0.0,3063.0,1,1,6,choice,After,Color,2,-3,-3.0,2,2,1,1
340,358,wa1a03f2,Green,0.0,3792.0,0,2,6,choice,After,Color,3,5,1.0,2,2,1,1
341,359,wa1a03f2,Yellow,0.0,4239.0,1,3,6,choice,After,Color,1,-1,-1.0,2,2,0,0
342,360,wa1a03f2,Blue,1.0,4144.0,1,1,7,choice,Before,Color,3,4,3.0,3,3,2,2
343,361,wa1a03f2,Green,0.0,1436.0,1,2,7,choice,Before,Color,1,-2,-1.0,3,3,0,2
344,362,wa1a03f2,Yellow,0.0,971.0,1,3,7,choice,Before,Color,2,-3,-3.0,3,3,1,1
345,363,wa1a03f2,Animal,,,0,1,8,choice,After,Category,2,1,0.0,2,2,0,1
346,364,wa1a03f2,Object,1.0,3818.0,1,2,8,choice,After,Category,3,2,2.0,2,2,2,2
347,365,wa1a03f2,Food,0.0,2325.0,1,3,8,choice,After,Category,1,-1,-1.0,2,2,0,1
348,384,w59b3a22,Scene,,,0,1,1,choice,Before,Category,1,2,2.0,6,6,1,1
349,385,w59b3a22,Food,0.0,5247.0,0,2,1,choice,Before,Category,3,2,2.0,6,6,3,3
350,386,w59b3a22,Object,0.0,3396.0,1,3,1,choice,Before,Category,2,-2,-2.0,6,6,2,2
351,387,w59b3a22,Blue,1.0,4876.0,1,1,2,choice,After,Color,1,2,2.0,6,6,1,1
352,388,w59b3a22,Green,0.0,5554.0,0,2,2,choice,After,Color,2,1,1.0,6,6,2,2
353,389,w59b3a22,Yellow,0.0,3330.0,1,3,2,choice,After,Color,3,-3,-3.0,6,6,3,3
354,390,w59b3a22,Object,1.0,5994.0,0,1,3,choice,Before,Category,3,-2,1.0,6,6,3,3
355,391,w59b3a22,Scene,1.0,3675.0,1,2,3,choice,Before,Category,1,2,2.0,6,6,1,1
356,392,w59b3a22,Animal,0.0,6018.0,1,3,3,choice,Before,Category,2,-1,-1.0,6,6,2,2
357,393,w59b3a22,Yellow,1.0,2037.0,1,1,4,choice,After,Color,2,2,4.0,5,5,2,2
358,394,w59b3a22,Blue,0.0,1022.0,1,2,4,choice,After,Color,3,-6,-5.0,5,5,2,2
359,395,w59b3a22,Red,1.0,4171.0,1,3,4,choice,After,Color,1,2,2.0,5,5,1,1
360,396,w59b3a22,Scene,0.0,2928.0,1,1,5,choice,Before,Category,3,-4,2.0,6,6,3,3
361,397,w59b3a22,Animal,1.0,2795.0,1,2,5,choice,Before,Category,2,2,3.0,6,6,2,2
362,398,w59b3a22,Object,1.0,6221.0,1,3,5,choice,Before,Category,1,1,1.0,6,6,1,1
363,399,w59b3a22,Red,1.0,1916.0,0,1,6,choice,After,Color,3,-1,2.0,5,5,2,2
364,400,w59b3a22,Blue,0.0,3270.0,1,2,6,choice,After,Color,1,-1,-1.0,5,5,1,1
365,401,w59b3a22,Yellow,1.0,4414.0,1,3,6,choice,After,Color,2,4,4.0,5,5,2,3
366,402,w59b3a22,Object,1.0,2960.0,0,1,7,choice,Before,Category,1,-1,-1.0,5,5,1,1
367,403,w59b3a22,Scene,1.0,2761.0,1,2,7,choice,Before,Category,3,2,3.0,5,5,3,3
368,404,w59b3a22,Food,0.0,3729.0,0,3,7,choice,Before,Category,2,1,-3.0,5,5,1,1
369,405,w59b3a22,Blue,1.0,3996.0,1,1,8,choice,After,Color,2,3,0.0,3,3,0,1
370,406,w59b3a22,Red,0.0,1260.0,1,2,8,choice,After,Color,3,-1,0.0,3,3,2,2
371,407,w59b3a22,Green,0.0,4835.0,1,3,8,choice,After,Color,1,-1,-1.0,3,3,1,1
372,408,w82f4ec0,Food,1.0,3922.0,0,1,1,choice,Before,Category,1,-1,1.0,4,4,1,1
373,409,w82f4ec0,Object,1.0,2484.0,0,2,1,choice,Before,Category,3,-3,0.0,4,4,2,2
374,410,w82f4ec0,Animal,0.0,4437.0,0,3,1,choice,Before,Category,2,3,0.0,4,4,1,1
375,411,w82f4ec0,Food,1.0,2961.0,0,1,2,choice,After,Category,2,-2,4.0,2,2,2,2
376,412,w82f4ec0,Scene,0.0,7283.0,0,2,2,choice,After,Category,3,1,2.0,2,2,0,0
377,413,w82f4ec0,Object,1.0,6755.0,1,3,2,choice,After,Category,1,1,-1.0,2,2,0,1
378,414,w82f4ec0,Green,0.0,4162.0,0,1,3,choice,Before,Color,3,3,4.0,2,2,1,2
379,415,w82f4ec0,Blue,1.0,4914.0,1,2,3,choice,Before,Color,1,1,-1.0,2,2,1,3
380,416,w82f4ec0,Red,0.0,2317.0,1,3,3,choice,Before,Color,2,-3,0.0,2,2,0,0
381,417,w82f4ec0,Scene,,,0,1,4,choice,After,Category,2,1,-4.0,2,2,2,2
382,418,w82f4ec0,Object,1.0,1801.0,1,2,4,choice,After,Category,1,2,1.0,2,2,0,0
383,419,w82f4ec0,Animal,0.0,1187.0,1,3,4,choice,After,Category,3,-1,2.0,2,2,0,1
384,420,w82f4ec0,Blue,1.0,1923.0,1,1,5,choice,Before,Color,2,4,0.0,1,1,0,1
385,421,w82f4ec0,Yellow,0.0,3922.0,1,2,5,choice,Before,Color,1,-1,1.0,1,1,0,2
386,422,w82f4ec0,Green,0.0,3734.0,1,3,5,choice,Before,Color,3,-2,-1.0,1,1,1,1
387,423,w82f4ec0,Object,0.0,2990.0,1,1,7,choice,Before,Category,3,-1,0.0,2,2,1,1
388,424,w82f4ec0,Animal,1.0,5897.0,1,2,7,choice,Before,Category,2,4,3.0,2,2,1,2
389,425,w82f4ec0,Scene,0.0,2547.0,1,3,7,choice,Before,Category,1,-2,2.0,2,2,0,0
390,426,w82f4ec0,Yellow,1.0,1352.0,1,1,8,choice,After,Color,2,1,0.0,1,1,0,0
391,427,w82f4ec0,Red,0.0,1805.0,1,2,8,choice,After,Color,3,-2,3.0,1,1,1,1
392,428,w82f4ec0,Green,,,0,3,8,choice,After,Color,1,2,-1.0,1,1,0,3
393,429,w8efa7d8,Blue,0.0,1126.0,1,1,1,choice,After,Color,3,-1,-1.0,4,4,3,3
394,430,w8efa7d8,Green,1.0,568.0,0,2,1,choice,After,Color,2,-1,-1.0,4,4,1,1
395,431,w8efa7d8,Yellow,1.0,353.0,1,3,1,choice,After,Color,1,1,1.0,4,4,0,1
396,432,w8efa7d8,Green,0.0,1082.0,1,1,2,choice,Before,Color,1,-1,-1.0,6,6,1,1
397,433,w8efa7d8,Red,0.0,543.0,1,2,2,choice,Before,Color,3,-2,-2.0,6,6,3,3
398,434,w8efa7d8,Blue,1.0,287.0,1,3,2,choice,Before,Color,2,2,2.0,6,6,2,2
399,435,w8efa7d8,Yellow,0.0,1206.0,0,1,3,choice,After,Color,3,1,-2.0,2,2,2,2
400,436,w8efa7d8,Red,0.0,606.0,1,2,3,choice,After,Color,2,-1,-3.0,2,2,0,0
401,437,w8efa7d8,Green,0.0,563.0,1,3,3,choice,After,Color,1,-1,-1.0,2,2,0,0
402,477,wcc4ec90,Blue,1.0,2200.0,1,1,1,choice,Before,Color,3,2,6.0,6,6,3,3
403,478,wcc4ec90,Red,1.0,4487.0,1,2,1,choice,Before,Color,1,2,2.0,6,6,1,1
404,479,wcc4ec90,Green,0.0,1277.0,1,3,1,choice,Before,Color,2,-3,-2.0,6,6,2,2
405,480,wcc4ec90,Animal,1.0,6027.0,0,1,2,choice,After,Category,1,-1,2.0,6,6,1,1
406,481,wcc4ec90,Scene,1.0,5581.0,1,2,2,choice,After,Category,3,1,3.0,6,6,3,3
407,482,wcc4ec90,Food,0.0,3929.0,1,3,2,choice,After,Category,2,-1,-2.0,6,6,2,2
408,483,wcc4ec90,Object,1.0,4219.0,0,1,3,choice,Before,Category,3,-2,0.0,3,3,2,2
409,484,wcc4ec90,Animal,0.0,4869.0,1,2,3,choice,Before,Category,2,-1,0.0,3,3,0,0
410,485,wcc4ec90,Scene,0.0,3172.0,0,3,3,choice,Before,Category,1,2,2.0,3,3,1,3
411,486,wcc4ec90,Red,0.0,4427.0,0,1,4,choice,After,Color,1,1,2.0,6,6,1,1
412,487,wcc4ec90,Blue,1.0,2433.0,1,2,4,choice,After,Color,3,1,2.0,6,6,3,3
413,488,wcc4ec90,Yellow,0.0,2833.0,1,3,4,choice,After,Color,2,-3,-2.0,6,6,2,2
414,489,wcc4ec90,Green,1.0,894.0,1,1,5,choice,Before,Color,3,2,2.0,4,4,2,2
415,490,wcc4ec90,Yellow,1.0,492.0,1,2,5,choice,Before,Color,1,2,2.0,4,4,1,2
416,491,wcc4ec90,Blue,0.0,1319.0,1,3,5,choice,Before,Color,2,-4,0.0,4,4,1,2
417,492,wcc4ec90,Scene,1.0,4223.0,1,1,6,choice,After,Category,1,1,1.0,6,6,1,1
418,493,wcc4ec90,Food,0.0,6422.0,1,2,6,choice,After,Category,3,-1,-1.0,6,6,3,3
419,494,wcc4ec90,Animal,0.0,4290.0,0,3,6,choice,After,Category,2,1,1.0,6,6,2,2
420,495,wcc4ec90,Green,0.0,2903.0,1,1,7,choice,Before,Color,2,-3,-3.0,6,6,2,2
421,496,wcc4ec90,Yellow,1.0,738.0,1,2,7,choice,Before,Color,3,2,2.0,6,6,3,3
422,497,wcc4ec90,Red,1.0,1420.0,1,3,7,choice,Before,Color,1,1,1.0,6,6,1,1
423,498,wcc4ec90,Animal,0.0,1726.0,1,1,8,choice,After,Category,3,-2,-4.0,5,5,2,2
424,499,wcc4ec90,Object,1.0,1056.0,1,2,8,choice,After,Category,2,1,3.0,5,5,2,2
425,500,wcc4ec90,Food,1.0,785.0,1,3,8,choice,After,Category,1,1,2.0,5,5,1,2
426,501,w8de3f64,Blue,0.0,3611.0,1,1,1,choice,After,Color,3,-1,-1.0,6,6,3,3
427,502,w8de3f64,Yellow,1.0,5401.0,1,2,1,choice,After,Color,2,1,1.0,6,6,2,2
428,503,w8de3f64,Red,1.0,5806.0,1,3,1,choice,After,Color,1,1,1.0,6,6,1,1
429,504,w8de3f64,Object,1.0,6372.0,1,1,2,choice,Before,Category,1,1,2.0,5,5,1,1
430,505,w8de3f64,Scene,0.0,2637.0,0,2,2,choice,Before,Category,2,1,1.0,5,5,2,2
431,506,w8de3f64,Food,1.0,4587.0,0,3,2,choice,Before,Category,3,-1,-1.0,5,5,2,2
