,index,wid,option,choice,rt,correct,trial_number,game,phase,multi_time,dim_shown,n_true_memories,value,remembered_value,n_total_memories_shown,n_total_memories,n_remembered_shown,n_remembered
432,507,w8de3f64,Food,0.0,3816.0,1,1,3,choice,After,Category,1,-1,-1.0,4,4,0,1
433,508,w8de3f64,Animal,1.0,859.0,0,2,3,choice,After,Category,3,-1,2.0,4,4,2,2
434,509,w8de3f64,Object,1.0,925.0,1,3,3,choice,After,Category,2,3,2.0,4,4,2,2
435,510,w8de3f64,Blue,1.0,2058.0,1,1,4,choice,Before,Color,1,1,1.0,6,6,1,1
436,511,w8de3f64,Red,0.0,1555.0,1,2,4,choice,Before,Color,3,-1,-2.0,6,6,3,3
437,512,w8de3f64,Green,1.0,741.0,1,3,4,choice,Before,Color,2,1,1.0,6,6,2,2
438,513,w8de3f64,Red,0.0,2866.0,1,1,5,choice,After,Color,2,-3,-3.0,5,5,2,2
439,514,w8de3f64,Yellow,1.0,2814.0,1,2,5,choice,After,Color,1,1,1.0,5,5,1,1
440,515,w8de3f64,Green,,,0,3,5,choice,After,Color,3,1,1.0,5,5,2,2
441,516,w8de3f64,Animal,0.0,1739.0,1,1,6,choice,Before,Category,2,-1,0.0,2,2,1,1
442,517,w8de3f64,Scene,1.0,2974.0,1,2,6,choice,Before,Category,1,2,2.0,2,2,1,2
443,518,w8de3f64,Food,1.0,2267.0,0,3,6,choice,Before,Category,3,-1,-3.0,2,2,0,0
444,519,w8de3f64,Green,1.0,1876.0,1,1,7,choice,After,Color,3,5,6.0,4,4,2,2
445,520,w8de3f64,Yellow,0.0,1819.0,1,2,7,choice,After,Color,1,-2,-2.0,4,4,0,0
446,521,w8de3f64,Blue,0.0,733.0,1,3,7,choice,After,Color,2,-4,-4.0,4,4,2,2
447,522,w8de3f64,Object,0.0,5042.0,1,1,8,choice,Before,Category,1,-1,1.0,2,2,0,0
448,523,w8de3f64,Food,0.0,746.0,0,2,8,choice,Before,Category,3,1,-2.0,2,2,2,2
449,524,w8de3f64,Animal,1.0,452.0,0,3,8,choice,Before,Category,2,-1,-1.0,2,2,0,0
450,525,we83fa8f,Object,0.0,2230.0,0,1,1,choice,Before,Category,3,1,-2.0,4,4,2,2
451,526,we83fa8f,Animal,0.0,1783.0,1,2,1,choice,Before,Category,2,-3,-1.0,4,4,1,2
452,527,we83fa8f,Food,1.0,1222.0,1,3,1,choice,Before,Category,1,1,1.0,4,4,1,1
453,528,we83fa8f,Object,0.0,5176.0,0,1,2,choice,After,Category,1,1,1.0,5,5,0,0
454,529,we83fa8f,Scene,1.0,5849.0,0,2,2,choice,After,Category,3,-1,1.0,5,5,3,3
455,530,we83fa8f,Food,0.0,5761.0,1,3,2,choice,After,Category,2,-1,-1.0,5,5,2,2
456,531,we83fa8f,Animal,0.0,2051.0,1,1,3,choice,Before,Category,1,-1,1.0,3,3,0,1
457,532,we83fa8f,Food,0.0,4998.0,0,2,3,choice,Before,Category,3,2,2.0,3,3,2,2
458,533,we83fa8f,Scene,1.0,2469.0,1,3,3,choice,Before,Category,2,1,1.0,3,3,1,1
459,534,we83fa8f,Blue,0.0,3438.0,1,1,4,choice,After,Color,2,-2,-2.0,1,1,0,1
460,535,we83fa8f,Red,1.0,4222.0,1,2,4,choice,After,Color,1,2,1.0,1,1,1,2
461,536,we83fa8f,Yellow,0.0,3497.0,0,3,4,choice,After,Color,3,1,2.0,1,1,0,0
462,537,we83fa8f,Blue,0.0,2071.0,1,1,5,choice,Before,Color,2,-4,-4.0,2,2,0,1
463,538,we83fa8f,Yellow,1.0,1661.0,1,2,5,choice,Before,Color,1,2,2.0,2,2,0,2
464,539,we83fa8f,Green,1.0,1873.0,1,3,5,choice,Before,Color,3,1,1.0,2,2,2,3
465,540,we83fa8f,Food,0.0,3347.0,1,1,6,choice,After,Category,2,-2,-3.0,4,4,2,2
466,541,we83fa8f,Object,1.0,5587.0,1,2,6,choice,After,Category,1,2,-1.0,4,4,0,1
467,542,we83fa8f,Scene,1.0,2065.0,1,3,6,choice,After,Category,3,1,2.0,4,4,2,2
468,543,we83fa8f,Green,0.0,1731.0,1,1,7,choice,Before,Color,3,-2,4.0,5,5,3,3
469,544,we83fa8f,Red,0.0,1289.0,1,2,7,choice,Before,Color,1,-2,-2.0,5,5,1,1
470,545,we83fa8f,Blue,1.0,1437.0,1,3,7,choice,Before,Color,2,4,4.0,5,5,1,2
471,546,we83fa8f,Red,,,0,1,8,choice,After,Color,3,1,1.0,4,4,1,1
472,547,we83fa8f,Yellow,1.0,2703.0,1,2,8,choice,After,Color,2,1,4.0,4,4,1,1
473,548,we83fa8f,Green,0.0,3254.0,1,3,8,choice,After,Color,1,-2,-2.0,4,4,1,3
474,549,w5092120,Blue,0.0,3091.0,1,1,1,choice,Before,Color,2,-1,-2.0,5,5,1,2
475,550,w5092120,Yellow,1.0,4123.0,1,2,1,choice,Before,Color,3,1,0.0,5,5,3,3
476,551,w5092120,Green,1.0,2885.0,0,3,1,choice,Before,Color,1,-2,-2.0,5,5,1,1
477,552,w5092120,Blue,,,0,1,2,choice,After,Color,2,3,-1.0,4,4,1,1
478,553,w5092120,Green,0.0,3007.0,1,2,2,choice,After,Color,3,-5,-3.0,4,4,2,2
479,554,w5092120,Red,1.0,702.0,1,3,2,choice,After,Color,1,1,0.0,4,4,1,1
480,555,w5092120,Green,0.0,2163.0,1,1,4,choice,After,Color,1,-1,-1.0,4,4,1,1
481,556,w5092120,Red,1.0,716.0,1,2,4,choice,After,Color,3,2,3.0,4,4,2,2
482,557,w5092120,Yellow,1.0,637.0,1,3,4,choice,After,Color,2,1,3.0,4,4,1,2
483,558,w5092120,Object,,,0,1,8,choice,After,Category,3,1,1.0,3,3,2,2
484,559,w5092120,Food,1.0,1893.0,1,2,8,choice,After,Category,1,2,-1.0,3,3,1,2
485,560,w5092120,Animal,0.0,3239.0,1,3,8,choice,After,Category,2,-3,0.0,3,3,0,1
486,561,w0a25e9c,Food,1.0,4590.0,0,1,1,choice,Before,Category,1,-2,-2.0,5,5,1,2
487,562,w0a25e9c,Animal,1.0,7232.0,0,2,1,choice,Before,Category,3,-2,-2.0,5,5,2,2
488,563,w0a25e9c,Scene,1.0,1048.0,1,3,1,choice,Before,Category,2,4,4.0,5,5,2,2
489,564,w0a25e9c,Blue,1.0,4560.0,0,1,2,choice,After,Color,2,-2,1.0,3,3,1,1
490,565,w0a25e9c,Red,0.0,3496.0,1,2,2,choice,After,Color,1,-1,-1.0,3,3,0,0
491,566,w0a25e9c,Green,1.0,4530.0,1,3,2,choice,After,Color,3,4,5.0,3,3,2,2
492,567,w0a25e9c,Red,1.0,1673.0,1,1,3,choice,Before,Color,3,3,6.0,3,3,2,3
493,568,w0a25e9c,Yellow,0.0,4686.0,0,2,3,choice,Before,Color,2,1,-2.0,3,3,1,1
494,569,w0a25e9c,Blue,1.0,2392.0,0,3,3,choice,Before,Color,1,-1,-1.0,3,3,0,2
495,570,w0a25e9c,Animal,0.0,3418.0,0,1,4,choice,After,Category,1,1,2.0,4,4,1,1
496,571,w0a25e9c,Object,1.0,2825.0,1,2,4,choice,After,Category,2,3,3.0,4,4,1,1
497,572,w0a25e9c,Food,1.0,3567.0,0,3,4,choice,After,Category,3,-4,0.0,4,4,2,2
498,573,w0a25e9c,Green,1.0,4790.0,0,1,5,choice,Before,Color,3,-3,1.0,4,4,2,2
499,574,w0a25e9c,Red,1.0,2348.0,1,2,5,choice,Before,Color,2,1,4.0,4,4,2,2
500,575,w0a25e9c,Blue,0.0,2817.0,0,3,5,choice,Before,Color,1,2,-1.0,4,4,0,0
501,576,w0a25e9c,Scene,1.0,2082.0,1,1,6,choice,After,Category,2,3,4.0,6,6,2,2
502,577,w0a25e9c,Animal,1.0,3475.0,1,2,6,choice,After,Category,1,2,1.0,6,6,1,1
503,578,w0a25e9c,Food,0.0,1935.0,1,3,6,choice,After,Category,3,-5,-5.0,6,6,3,3
504,579,w0a25e9c,Yellow,1.0,2550.0,1,1,7,choice,Before,Color,2,3,4.0,4,4,2,2
505,580,w0a25e9c,Blue,0.0,2916.0,1,2,7,choice,Before,Color,3,-2,-2.0,4,4,2,2
506,581,w0a25e9c,Green,0.0,1214.0,1,3,7,choice,Before,Color,1,-1,-1.0,4,4,0,1
507,582,w0a25e9c,Object,0.0,3736.0,1,1,8,choice,After,Category,3,-2,2.0,4,4,2,2
508,583,w0a25e9c,Food,1.0,2802.0,1,2,8,choice,After,Category,1,1,1.0,4,4,1,1
509,584,w0a25e9c,Animal,1.0,1014.0,0,3,8,choice,After,Category,2,-1,1.0,4,4,1,1
510,585,wbb74717,Animal,0.0,5490.0,1,1,1,choice,Before,Category,3,-1,-1.0,5,5,2,2
511,586,wbb74717,Scene,1.0,4779.0,1,2,1,choice,Before,Category,2,2,2.0,5,5,2,2
512,587,wbb74717,Food,0.0,3240.0,1,3,1,choice,Before,Category,1,-1,-1.0,5,5,1,1
513,588,wbb74717,Red,0.0,4100.0,1,1,2,choice,After,Color,1,-2,-1.0,5,5,1,1
514,589,wbb74717,Green,1.0,4093.0,1,2,2,choice,After,Color,3,2,2.0,5,5,3,3
515,590,wbb74717,Blue,0.0,3957.0,0,3,2,choice,After,Color,2,1,0.0,5,5,1,1
516,591,wbb74717,Yellow,1.0,1074.0,1,1,3,choice,Before,Color,2,4,3.0,5,5,2,2
517,592,wbb74717,Blue,0.0,1688.0,1,2,3,choice,Before,Color,1,-1,-1.0,5,5,1,2
518,593,wbb74717,Red,1.0,426.0,0,3,3,choice,Before,Color,3,-1,0.0,5,5,2,2
519,594,wbb74717,Green,1.0,3600.0,0,1,4,choice,After,Color,1,-1,-1.0,5,5,1,1
520,595,wbb74717,Red,1.0,4942.0,1,2,4,choice,After,Color,3,1,-1.0,5,5,3,3
521,596,wbb74717,Yellow,1.0,1707.0,1,3,4,choice,After,Color,2,1,3.0,5,5,1,1
522,597,wbb74717,Scene,0.0,1814.0,1,1,5,choice,Before,Category,2,-2,-2.0,3,3,2,2
523,598,wbb74717,Object,1.0,1300.0,1,2,5,choice,Before,Category,1,2,1.0,3,3,0,1
524,599,wbb74717,Animal,1.0,2540.0,1,3,5,choice,Before,Category,3,2,-1.0,3,3,1,1
525,600,wbb74717,Food,1.0,1890.0,1,1,6,choice,After,Category,3,1,1.0,2,2,1,1
526,601,wbb74717,Scene,1.0,1950.0,0,2,6,choice,After,Category,2,-1,0.0,2,2,1,1
527,602,wbb74717,Animal,1.0,1427.0,0,3,6,choice,After,Category,1,-2,2.0,2,2,0,1
528,603,wbb74717,Scene,0.0,2355.0,0,1,7,choice,Before,Category,2,4,0.0,2,2,2,2
529,604,wbb74717,Food,1.0,5637.0,0,2,7,choice,Before,Category,1,-1,1.0,2,2,0,1
530,605,wbb74717,Object,1.0,1535.0,0,3,7,choice,Before,Category,3,-3,3.0,2,2,0,0
531,606,wbb74717,Blue,1.0,2072.0,1,1,8,choice,After,Color,3,2,1.0,2,2,1,2
532,607,wbb74717,Red,0.0,614.0,0,2,8,choice,After,Color,1,1,-1.0,2,2,1,2
533,608,wbb74717,Yellow,1.0,1477.0,0,3,8,choice,After,Color,2,-2,-2.0,2,2,0,2
534,609,w0c031fe,Yellow,1.0,2100.0,1,1,1,choice,After,Color,1,2,2.0,3,3,1,1
535,610,w0c031fe,Blue,0.0,2449.0,0,2,1,choice,After,Color,3,1,1.0,3,3,2,2
536,611,w0c031fe,Green,1.0,1985.0,0,3,1,choice,After,Color,2,-2,-2.0,3,3,0,0
537,612,w0c031fe,Object,1.0,2543.0,1,1,2,choice,Before,Category,2,4,0.0,3,3,1,1
538,613,w0c031fe,Food,0.0,1476.0,1,2,2,choice,Before,Category,1,-2,-2.0,3,3,1,1
539,614,w0c031fe,Scene,1.0,889.0,0,3,2,choice,Before,Category,3,-1,1.0,3,3,1,1
540,615,w0c031fe,Yellow,1.0,2608.0,0,1,3,choice,After,Color,3,-1,2.0,4,4,2,2
541,616,w0c031fe,Red,1.0,3167.0,1,2,3,choice,After,Color,2,1,1.0,4,4,2,2
542,617,w0c031fe,Green,0.0,674.0,0,3,3,choice,After,Color,1,2,-2.0,4,4,0,0
543,618,w0c031fe,Blue,1.0,2289.0,1,1,4,choice,Before,Color,2,1,-3.0,3,3,1,1
544,619,w0c031fe,Red,0.0,2966.0,1,2,4,choice,Before,Color,1,-2,-2.0,3,3,0,1
545,620,w0c031fe,Yellow,1.0,3705.0,1,3,4,choice,Before,Color,3,2,4.0,3,3,2,2
546,621,w0c031fe,Scene,0.0,3204.0,1,1,5,choice,After,Category,1,-1,-1.0,3,3,1,2
547,622,w0c031fe,Food,1.0,871.0,1,2,5,choice,After,Category,3,2,1.0,3,3,2,2
548,623,w0c031fe,Animal,1.0,3388.0,1,3,5,choice,After,Category,2,1,0.0,3,3,0,1
549,624,w0c031fe,Object,0.0,3104.0,1,1,6,choice,Before,Category,1,-2,-1.0,3,3,1,1
550,625,w0c031fe,Scene,0.0,748.0,1,2,6,choice,Before,Category,2,-1,-2.0,3,3,1,2
551,626,w0c031fe,Food,1.0,421.0,1,3,6,choice,Before,Category,3,1,1.0,3,3,1,2
552,627,w0c031fe,Yellow,1.0,2995.0,0,1,7,choice,After,Color,2,-3,1.0,4,4,2,2
553,628,w0c031fe,Red,0.0,1434.0,0,2,7,choice,After,Color,3,4,-1.0,4,4,2,2
554,629,w0c031fe,Blue,0.0,1904.0,1,3,7,choice,After,Color,1,-1,-1.0,4,4,0,0
555,630,w0c031fe,Object,1.0,1497.0,1,1,8,choice,Before,Category,3,2,0.0,4,4,2,2
556,631,w0c031fe,Food,1.0,806.0,0,2,8,choice,Before,Category,1,-2,-1.0,4,4,1,1
557,632,w0c031fe,Animal,0.0,374.0,0,3,8,choice,Before,Category,2,1,-4.0,4,4,1,1
558,633,w4ccf510,Object,0.0,7024.0,1,1,1,choice,Before,Category,2,-1,-4.0,4,4,2,2
559,634,w4ccf510,Scene,0.0,5579.0,1,2,1,choice,Before,Category,1,-2,-1.0,4,4,1,1
560,635,w4ccf510,Food,1.0,1123.0,1,3,1,choice,Before,Category,3,1,3.0,4,4,1,2
561,636,w4ccf510,Yellow,0.0,3172.0,0,1,2,choice,After,Color,3,2,-2.0,6,6,3,3
562,637,w4ccf510,Blue,0.0,6381.0,0,2,2,choice,After,Color,1,1,1.0,6,6,1,1
563,638,w4ccf510,Green,1.0,2777.0,0,3,2,choice,After,Color,2,-2,1.0,6,6,2,2
564,639,w4ccf510,Red,0.0,3763.0,1,1,3,choice,Before,Color,3,-2,-2.0,3,3,1,1
565,640,w4ccf510,Green,1.0,5616.0,1,2,3,choice,Before,Color,2,2,0.0,3,3,1,1
566,641,w4ccf510,Yellow,0.0,557.0,1,3,3,choice,Before,Color,1,-2,2.0,3,3,1,2
567,642,w4ccf510,Red,0.0,5110.0,0,1,4,choice,After,Color,1,1,-2.0,3,3,0,1
568,643,w4ccf510,Blue,1.0,5289.0,0,2,4,choice,After,Color,3,-2,-5.0,3,3,2,2
569,644,w4ccf510,Yellow,1.0,3796.0,1,3,4,choice,After,Color,2,1,0.0,3,3,1,2
570,645,w4ccf510,Blue,0.0,1471.0,1,1,5,choice,Before,Color,2,-3,-4.0,3,3,1,2
571,646,w4ccf510,Yellow,0.0,1655.0,1,2,5,choice,Before,Color,1,-1,-2.0,3,3,0,1
572,647,w4ccf510,Green,1.0,1534.0,1,3,5,choice,Before,Color,3,6,3.0,3,3,2,2
573,648,w4ccf510,Scene,0.0,5754.0,0,1,6,choice,After,Category,1,1,2.0,5,5,1,1
574,649,w4ccf510,Food,0.0,5050.0,1,2,6,choice,After,Category,3,-2,-4.0,5,5,3,3
575,650,w4ccf510,Animal,0.0,465.0,0,3,6,choice,After,Category,2,1,0.0,5,5,1,2
576,651,w4ccf510,Food,0.0,4153.0,0,1,7,choice,Before,Category,2,1,0.0,5,5,1,1
577,652,w4ccf510,Object,1.0,2159.0,1,2,7,choice,Before,Category,1,1,-1.0,5,5,1,1
578,653,w4ccf510,Scene,0.0,1199.0,1,3,7,choice,Before,Category,3,-1,-2.0,5,5,3,3
579,654,w4ccf510,Animal,1.0,4858.0,0,1,8,choice,After,Category,3,-3,-2.0,3,3,1,2
580,655,w4ccf510,Object,1.0,3463.0,1,2,8,choice,After,Category,2,3,-3.0,3,3,1,1
581,656,w4ccf510,Food,0.0,2349.0,1,3,8,choice,After,Category,1,-1,1.0,3,3,1,2
582,657,wb5c4def,Scene,1.0,2732.0,1,1,1,choice,After,Category,2,4,3.0,1,1,1,2
583,658,wb5c4def,Food,0.0,2883.0,1,2,1,choice,After,Category,1,-2,-2.0,1,1,0,1
584,659,wb5c4def,Animal,0.0,1378.0,1,3,1,choice,After,Category,3,-1,-1.0,1,1,0,1
585,660,wb5c4def,Red,1.0,1752.0,1,1,2,choice,Before,Color,1,2,2.0,6,6,1,1
586,661,wb5c4def,Blue,0.0,3048.0,1,2,2,choice,Before,Color,2,-4,-4.0,6,6,2,2
587,662,wb5c4def,Green,1.0,1709.0,1,3,2,choice,Before,Color,3,1,1.0,6,6,3,3
588,663,wb5c4def,Blue,0.0,1916.0,0,1,3,choice,After,Color,1,2,2.0,6,6,1,1
589,664,wb5c4def,Red,0.0,2686.0,1,2,3,choice,After,Color,3,-1,-1.0,6,6,3,3
590,665,wb5c4def,Yellow,0.0,3487.0,0,3,3,choice,After,Color,2,1,1.0,6,6,2,2
591,666,wb5c4def,Animal,1.0,4766.0,1,1,4,choice,Before,Category,1,1,-2.0,5,5,1,2
592,667,wb5c4def,Object,0.0,6062.0,0,2,4,choice,Before,Category,2,3,2.0,5,5,2,2
593,668,wb5c4def,Food,1.0,5641.0,0,3,4,choice,Before,Category,3,-5,-5.0,5,5,2,2
594,669,wb5c4def,Green,1.0,2431.0,1,1,5,choice,After,Color,3,1,2.0,4,4,2,3
595,670,wb5c4def,Blue,1.0,6620.0,0,2,5,choice,After,Color,1,-2,-2.0,4,4,0,0
596,671,wb5c4def,Red,0.0,4596.0,1,3,5,choice,After,Color,2,-1,1.0,4,4,2,3
597,672,wb5c4def,Red,0.0,2885.0,1,1,6,choice,Before,Color,2,-1,-4.0,4,4,1,2
598,673,wb5c4def,Green,1.0,667.0,1,2,6,choice,Before,Color,3,2,5.0,4,4,2,2
599,674,wb5c4def,Yellow,0.0,1222.0,1,3,6,choice,Before,Color,1,-1,-2.0,4,4,1,1
600,675,wb5c4def,Object,,,0,1,7,choice,After,Category,3,-1,-3.0,5,5,3,3
601,676,wb5c4def,Food,1.0,2760.0,0,2,7,choice,After,Category,1,-2,-2.0,5,5,1,1
602,677,wb5c4def,Scene,1.0,2487.0,1,3,7,choice,After,Category,2,2,4.0,5,5,1,2
603,678,wb5c4def,Animal,0.0,1284.0,1,1,8,choice,Before,Category,2,-3,-3.0,4,4,1,2
604,679,wb5c4def,Object,1.0,909.0,1,2,8,choice,Before,Category,3,5,5.0,4,4,2,2
605,680,wb5c4def,Food,0.0,1184.0,1,3,8,choice,Before,Category,1,-2,-2.0,4,4,1,2
606,705,wdad9375,Green,,,0,1,1,choice,After,Color,1,-2,-2.0,4,4,1,1
607,706,wdad9375,Blue,1.0,4726.0,1,2,1,choice,After,Color,2,3,3.0,4,4,1,2
608,707,wdad9375,Yellow,1.0,4363.0,0,3,1,choice,After,Color,3,-3,0.0,4,4,2,2
609,708,wdad9375,Blue,,,0,1,2,choice,Before,Color,2,-4,-3.0,6,6,2,2
610,709,wdad9375,Red,1.0,39.0,1,2,2,choice,Before,Color,1,2,2.0,6,6,1,1
611,710,wdad9375,Green,1.0,3983.0,1,3,2,choice,Before,Color,3,1,1.0,6,6,3,3
612,711,wdad9375,Animal,1.0,5809.0,1,1,3,choice,After,Category,2,4,-1.0,3,3,1,2
613,712,wdad9375,Scene,0.0,2400.0,1,2,3,choice,After,Category,3,-3,-2.0,3,3,2,2
614,713,wdad9375,Object,1.0,2208.0,1,3,3,choice,After,Category,1,2,-1.0,3,3,0,1
615,714,wdad9375,Object,0.0,3174.0,1,1,4,choice,Before,Category,2,-4,-4.0,5,5,2,2
616,715,wdad9375,Animal,1.0,1585.0,1,2,4,choice,Before,Category,1,2,1.0,5,5,1,2
617,716,wdad9375,Food,1.0,1726.0,1,3,4,choice,Before,Category,3,2,3.0,5,5,2,2
618,717,wdad9375,Scene,,,0,1,5,choice,After,Category,2,1,1.0,6,6,2,2
619,718,wdad9375,Object,1.0,341.0,1,2,5,choice,After,Category,1,2,-1.0,6,6,1,1
620,719,wdad9375,Animal,0.0,3629.0,1,3,5,choice,After,Category,3,-1,2.0,6,6,3,3
621,720,wdad9375,Green,,,0,1,6,choice,Before,Color,3,-1,-1.0,6,6,3,3
622,721,wdad9375,Yellow,1.0,5444.0,1,2,6,choice,Before,Color,1,1,1.0,6,6,1,1
623,722,wdad9375,Red,1.0,3967.0,1,3,6,choice,Before,Color,2,1,1.0,6,6,2,2
624,723,wdad9375,Object,1.0,4031.0,0,1,7,choice,After,Category,3,-1,0.0,5,5,2,2
625,724,wdad9375,Food,0.0,2046.0,0,2,7,choice,After,Category,1,2,2.0,5,5,1,2
626,725,wdad9375,Scene,1.0,937.0,1,3,7,choice,After,Category,2,1,1.0,5,5,2,2
627,726,wdad9375,Blue,1.0,6744.0,1,1,8,choice,Before,Color,3,3,1.0,3,3,2,2
628,727,wdad9375,Red,0.0,1494.0,0,2,8,choice,Before,Color,1,1,1.0,3,3,0,1
629,728,wdad9375,Yellow,,,0,3,8,choice,Before,Color,2,-2,-3.0,3,3,1,2
630,729,we55dec7,Blue,1.0,1990.0,1,1,1,choice,After,Color,2,1,3.0,3,3,1,1
631,730,we55dec7,Yellow,1.0,790.0,1,2,1,choice,After,Color,3,2,-6.0,3,3,1,1
632,731,we55dec7,Green,1.0,3580.0,0,3,1,choice,After,Color,1,-1,-1.0,3,3,1,1
633,732,we55dec7,Blue,1.0,864.0,0,1,2,choice,Before,Color,2,-1,2.0,3,3,1,1
634,733,we55dec7,Green,0.0,4114.0,0,2,2,choice,Before,Color,3,1,3.0,3,3,2,2
635,734,we55dec7,Red,0.0,1170.0,1,3,2,choice,Before,Color,1,-1,-1.0,3,3,0,0
636,735,we55dec7,Object,0.0,5011.0,1,1,3,choice,After,Category,1,-1,1.0,4,4,0,0
637,736,we55dec7,Scene,1.0,963.0,1,2,3,choice,After,Category,3,3,5.0,4,4,3,4
638,737,we55dec7,Animal,1.0,2640.0,1,3,3,choice,After,Category,2,1,-1.0,4,4,1,1
639,738,we55dec7,Food,1.0,2184.0,1,1,4,choice,Before,Category,3,3,3.0,4,4,3,3
640,739,we55dec7,Object,0.0,854.0,1,2,4,choice,Before,Category,2,-1,-2.0,4,4,1,1
641,740,we55dec7,Animal,0.0,2725.0,1,3,4,choice,Before,Category,1,-1,-2.0,4,4,0,0
642,741,we55dec7,Blue,0.0,3850.0,0,1,5,choice,After,Color,1,2,-1.0,2,2,0,0
643,742,we55dec7,Red,0.0,2922.0,0,2,5,choice,After,Color,2,1,0.0,2,2,2,3
644,743,we55dec7,Green,1.0,828.0,0,3,5,choice,After,Color,3,-1,2.0,2,2,0,0
645,744,we55dec7,Scene,0.0,4116.0,1,1,6,choice,Before,Category,2,-1,0.0,3,3,2,2
646,745,we55dec7,Animal,1.0,861.0,0,2,6,choice,Before,Category,1,-1,2.0,3,3,1,2
647,746,we55dec7,Food,1.0,626.0,1,3,6,choice,Before,Category,3,1,3.0,3,3,0,0
648,747,we55dec7,Scene,0.0,4822.0,0,1,7,choice,After,Category,2,1,0.0,1,1,0,1
