,index,wid,option,choice,rt,correct,trial_number,game,phase,multi_time,dim_shown,n_true_memories,value,remembered_value,n_total_memories_shown,n_total_memories,n_remembered_shown,n_remembered
865,1060,w6eb92cc,Green,0.0,1563.0,0,2,2,choice,After,Color,1,1,1.0,2,2,0,1
866,1061,w6eb92cc,Blue,1.0,743.0,0,3,2,choice,After,Color,2,-1,0.0,2,2,0,1
867,1062,w6eb92cc,Object,1.0,2652.0,0,1,4,choice,After,Category,1,-1,-1.0,4,4,1,1
868,1063,w6eb92cc,Scene,1.0,1944.0,0,2,4,choice,After,Category,2,-3,-3.0,4,4,1,2
869,1064,w6eb92cc,Animal,1.0,3652.0,1,3,4,choice,After,Category,3,5,1.0,4,4,2,2
870,1065,w6eb92cc,Food,0.0,1819.0,0,1,5,choice,Before,Category,3,5,0.0,1,1,0,1
871,1066,w6eb92cc,Animal,1.0,1163.0,0,2,5,choice,Before,Category,2,-3,1.0,1,1,1,1
872,1067,w6eb92cc,Scene,1.0,1074.0,0,3,5,choice,Before,Category,1,-2,1.0,1,1,0,1
873,1068,w6eb92cc,Object,,,0,1,6,choice,After,Category,1,-1,2.0,4,4,1,1
874,1069,w6eb92cc,Scene,1.0,3722.0,1,2,6,choice,After,Category,2,4,3.0,4,4,2,2
875,1070,w6eb92cc,Food,1.0,812.0,0,3,6,choice,After,Category,3,-2,-1.0,4,4,1,1
876,1071,w6eb92cc,Yellow,0.0,1698.0,1,1,7,choice,Before,Color,2,-1,0.0,1,1,1,1
877,1072,w6eb92cc,Blue,1.0,1337.0,1,2,7,choice,Before,Color,1,2,-2.0,1,1,0,0
878,1073,w6eb92cc,Red,0.0,920.0,1,3,7,choice,Before,Color,3,-2,-2.0,1,1,0,1
879,1074,wc512962,Food,,,0,1,1,choice,Before,Category,1,1,1.0,5,5,1,1
880,1075,wc512962,Animal,0.0,3590.0,1,2,1,choice,Before,Category,2,-3,-3.0,5,5,1,2
881,1076,wc512962,Object,1.0,2884.0,1,3,1,choice,Before,Category,3,2,2.0,5,5,3,3
882,1077,wc512962,Object,1.0,4421.0,0,1,2,choice,After,Category,1,-1,-1.0,5,5,1,1
883,1078,wc512962,Food,1.0,1541.0,1,2,2,choice,After,Category,2,2,2.0,5,5,2,2
884,1079,wc512962,Scene,0.0,1455.0,1,3,2,choice,After,Category,3,-2,-2.0,5,5,2,2
885,1080,wc512962,Red,0.0,1850.0,1,1,3,choice,Before,Color,2,-1,-1.0,6,6,2,2
886,1081,wc512962,Blue,0.0,3325.0,1,2,3,choice,Before,Color,1,-2,-2.0,6,6,1,1
887,1082,wc512962,Green,1.0,718.0,1,3,3,choice,Before,Color,3,2,2.0,6,6,3,3
888,1083,wc512962,Yellow,0.0,1727.0,1,1,4,choice,After,Color,3,-1,-4.0,5,5,3,3
889,1084,wc512962,Blue,1.0,1465.0,1,2,4,choice,After,Color,2,3,3.0,5,5,1,2
890,1085,wc512962,Red,0.0,642.0,1,3,4,choice,After,Color,1,-1,-1.0,5,5,1,1
891,1086,wc512962,Yellow,0.0,1825.0,0,1,5,choice,Before,Color,1,1,-1.0,6,6,1,1
892,1087,wc512962,Green,0.0,1662.0,1,2,5,choice,Before,Color,3,-1,-1.0,6,6,3,3
893,1088,wc512962,Blue,0.0,896.0,0,3,5,choice,Before,Color,2,1,1.0,6,6,2,2
894,1089,wc512962,Blue,0.0,2511.0,1,1,6,choice,After,Color,2,-1,-1.0,6,6,2,2
895,1090,wc512962,Yellow,,,0,2,6,choice,After,Color,1,2,-2.0,6,6,1,1
896,1091,wc512962,Red,0.0,2449.0,1,3,6,choice,After,Color,3,-1,0.0,6,6,3,3
897,1092,wc512962,Scene,1.0,1513.0,1,1,7,choice,Before,Category,1,1,1.0,6,6,1,1
898,1093,wc512962,Animal,1.0,1679.0,0,2,7,choice,Before,Category,2,-1,-1.0,6,6,2,2
899,1094,wc512962,Object,0.0,604.0,1,3,7,choice,Before,Category,3,-2,-2.0,6,6,3,3
900,1095,wc512962,Animal,0.0,3146.0,1,1,8,choice,After,Category,2,-3,-3.0,6,6,2,2
901,1096,wc512962,Scene,1.0,1653.0,1,2,8,choice,After,Category,1,2,2.0,6,6,1,1
902,1097,wc512962,Food,1.0,3075.0,1,3,8,choice,After,Category,3,2,2.0,6,6,3,3
903,1098,we9754da,Blue,0.0,3120.0,1,1,1,choice,Before,Color,2,-2,0.0,4,4,2,2
904,1099,we9754da,Green,1.0,1416.0,1,2,1,choice,Before,Color,1,1,0.0,4,4,1,1
905,1100,we9754da,Yellow,1.0,7457.0,1,3,1,choice,Before,Color,3,1,1.0,4,4,1,1
906,1101,we9754da,Object,1.0,7406.0,1,1,2,choice,After,Category,2,1,1.0,6,6,2,2
907,1102,we9754da,Food,1.0,2693.0,1,2,2,choice,After,Category,3,2,2.0,6,6,3,3
908,1103,we9754da,Scene,0.0,3727.0,1,3,2,choice,After,Category,1,-1,-1.0,6,6,1,1
909,1104,we9754da,Red,,,0,1,3,choice,Before,Color,3,2,3.0,5,5,2,2
910,1105,we9754da,Yellow,0.0,2427.0,1,2,3,choice,Before,Color,2,-3,-1.0,5,5,2,2
911,1106,we9754da,Blue,1.0,1262.0,1,3,3,choice,Before,Color,1,1,1.0,5,5,1,1
912,1107,we9754da,Food,0.0,5139.0,0,1,4,choice,After,Category,3,1,0.0,2,2,1,1
913,1108,we9754da,Object,1.0,1326.0,1,2,4,choice,After,Category,2,1,2.0,2,2,0,0
914,1109,we9754da,Animal,0.0,7399.0,1,3,4,choice,After,Category,1,-2,-1.0,2,2,1,1
915,1110,we9754da,Animal,0.0,2618.0,1,1,5,choice,Before,Category,3,-2,-1.0,5,5,3,3
916,1111,we9754da,Scene,1.0,1774.0,0,2,5,choice,Before,Category,2,-1,0.0,5,5,2,2
917,1112,we9754da,Object,0.0,385.0,0,3,5,choice,Before,Category,1,1,-1.0,5,5,0,0
918,1113,we9754da,Yellow,1.0,3570.0,0,1,6,choice,After,Color,1,-2,-1.0,4,4,1,1
919,1114,we9754da,Red,1.0,2925.0,1,2,6,choice,After,Color,2,1,0.0,4,4,1,2
920,1115,we9754da,Green,0.0,2187.0,0,3,6,choice,After,Color,3,2,5.0,4,4,2,2
921,1116,we9754da,Scene,1.0,3947.0,1,1,7,choice,Before,Category,2,3,2.0,4,4,1,2
922,1117,we9754da,Object,0.0,1202.0,1,2,7,choice,Before,Category,3,-6,-6.0,4,4,2,2
923,1118,we9754da,Food,1.0,643.0,1,3,7,choice,Before,Category,1,2,2.0,4,4,1,1
924,1119,we9754da,Yellow,1.0,2869.0,1,1,8,choice,After,Color,2,1,0.0,3,3,1,1
925,1120,we9754da,Red,0.0,1662.0,0,2,8,choice,After,Color,1,2,-2.0,3,3,0,1
926,1121,we9754da,Blue,1.0,2349.0,0,3,8,choice,After,Color,3,-2,3.0,3,3,2,2
927,1122,w601970c,Scene,1.0,2211.0,0,1,5,choice,After,Category,1,-1,0.0,1,1,0,0
928,1123,w601970c,Food,1.0,1405.0,0,2,5,choice,After,Category,3,-2,0.0,1,1,0,0
929,1124,w601970c,Animal,0.0,1524.0,0,3,5,choice,After,Category,2,4,0.0,1,1,1,1
930,1125,w601970c,Yellow,1.0,3314.0,0,1,7,choice,After,Color,2,-1,0.0,1,1,0,0
931,1126,w601970c,Blue,0.0,1925.0,0,2,7,choice,After,Color,1,2,0.0,1,1,0,0
932,1127,w601970c,Red,1.0,2058.0,0,3,7,choice,After,Color,3,-1,0.0,1,1,1,1
933,1128,w3f5fa74,Yellow,1.0,2457.0,1,1,1,choice,Before,Color,1,2,-1.0,2,2,1,1
934,1129,w3f5fa74,Blue,0.0,2286.0,1,2,1,choice,Before,Color,3,-1,6.0,2,2,1,1
935,1130,w3f5fa74,Green,,,0,3,1,choice,Before,Color,2,-1,1.0,2,2,0,1
936,1131,w3f5fa74,Scene,1.0,5001.0,0,1,2,choice,After,Category,3,-3,0.0,1,1,1,1
937,1132,w3f5fa74,Object,1.0,6061.0,1,2,2,choice,After,Category,2,3,4.0,1,1,0,1
938,1133,w3f5fa74,Food,1.0,951.0,1,3,2,choice,After,Category,1,1,-1.0,1,1,0,1
939,1134,w3f5fa74,Red,0.0,3104.0,0,1,3,choice,Before,Color,2,1,-2.0,1,1,0,0
940,1135,w3f5fa74,Yellow,0.0,2332.0,0,2,3,choice,Before,Color,3,2,3.0,1,1,1,1
941,1136,w3f5fa74,Green,1.0,1706.0,0,3,3,choice,Before,Color,1,-1,2.0,1,1,0,1
942,1137,w3f5fa74,Object,0.0,3913.0,0,1,4,choice,After,Category,1,2,2.0,3,3,0,0
943,1138,w3f5fa74,Animal,1.0,756.0,0,2,4,choice,After,Category,3,-4,2.0,3,3,2,2
944,1139,w3f5fa74,Scene,0.0,1156.0,0,3,4,choice,After,Category,2,3,0.0,3,3,1,1
945,1140,w3f5fa74,Animal,1.0,859.0,0,1,5,choice,Before,Category,2,-2,4.0,2,2,1,2
946,1141,w3f5fa74,Food,1.0,1702.0,1,2,5,choice,Before,Category,3,1,-1.0,2,2,1,1
947,1142,w3f5fa74,Scene,1.0,3515.0,1,3,5,choice,Before,Category,1,2,2.0,2,2,0,0
948,1143,w3f5fa74,Green,1.0,5580.0,0,1,6,choice,After,Color,3,-1,1.0,1,1,0,1
949,1144,w3f5fa74,Yellow,0.0,1802.0,0,2,6,choice,After,Color,1,2,1.0,1,1,0,0
950,1145,w3f5fa74,Red,1.0,1284.0,0,3,6,choice,After,Color,2,-1,-1.0,1,1,1,1
951,1146,w3f5fa74,Animal,0.0,2862.0,1,1,7,choice,Before,Category,1,-2,-1.0,2,2,0,1
952,1147,w3f5fa74,Object,1.0,1833.0,0,2,7,choice,Before,Category,2,-3,2.0,2,2,1,1
953,1148,w3f5fa74,Scene,1.0,1466.0,1,3,7,choice,Before,Category,3,5,6.0,2,2,1,2
954,1149,w3f5fa74,Green,1.0,4070.0,0,1,8,choice,After,Color,2,-3,1.0,2,2,1,1
955,1150,w3f5fa74,Blue,1.0,2850.0,1,2,8,choice,After,Color,3,2,3.0,2,2,1,1
956,1151,w3f5fa74,Red,0.0,2419.0,0,3,8,choice,After,Color,1,1,-1.0,2,2,0,1
957,1152,w19d0170,Object,1.0,2928.0,0,1,1,choice,After,Category,3,-2,-3.0,2,2,1,1
958,1153,w19d0170,Animal,1.0,1729.0,1,2,1,choice,After,Category,2,3,1.0,2,2,1,1
959,1154,w19d0170,Food,0.0,2245.0,1,3,1,choice,After,Category,1,-2,2.0,2,2,0,0
960,1155,w19d0170,Yellow,1.0,1960.0,1,1,6,choice,Before,Color,1,2,2.0,6,6,1,1
961,1156,w19d0170,Green,1.0,3173.0,1,2,6,choice,Before,Color,3,2,3.0,6,6,3,3
962,1157,w19d0170,Red,0.0,3513.0,1,3,6,choice,Before,Color,2,-2,-2.0,6,6,2,2
963,1158,w19d0170,Animal,1.0,2275.0,1,1,7,choice,After,Category,1,1,1.0,5,5,1,1
964,1159,w19d0170,Scene,0.0,3982.0,1,2,7,choice,After,Category,3,-1,-1.0,5,5,3,3
965,1160,w19d0170,Object,1.0,3539.0,1,3,7,choice,After,Category,2,1,1.0,5,5,1,1
966,1161,w19d0170,Red,0.0,2005.0,1,1,8,choice,Before,Color,1,-2,-2.0,4,4,1,1
967,1162,w19d0170,Blue,0.0,2964.0,1,2,8,choice,Before,Color,3,-1,-2.0,4,4,2,2
968,1163,w19d0170,Green,1.0,1291.0,1,3,8,choice,Before,Color,2,4,3.0,4,4,1,1
969,1164,w4b6424d,Yellow,0.0,5324.0,0,1,1,choice,Before,Color,3,4,-2.0,5,5,2,2
970,1165,w4b6424d,Green,0.0,3363.0,1,2,1,choice,Before,Color,1,-2,2.0,5,5,1,2
971,1166,w4b6424d,Blue,1.0,994.0,0,3,1,choice,Before,Color,2,-4,0.0,5,5,2,2
972,1167,w4b6424d,Blue,1.0,3151.0,1,1,2,choice,After,Color,2,1,-2.0,2,2,0,2
973,1168,w4b6424d,Red,,,0,2,2,choice,After,Color,1,-1,2.0,2,2,1,2
974,1169,w4b6424d,Green,0.0,2585.0,0,3,2,choice,After,Color,3,1,4.0,2,2,1,2
975,1170,w4b6424d,Object,0.0,5354.0,0,1,3,choice,Before,Category,1,2,-1.0,4,4,0,0
976,1171,w4b6424d,Animal,1.0,2443.0,1,2,3,choice,Before,Category,2,1,0.0,4,4,2,3
977,1172,w4b6424d,Scene,1.0,4590.0,0,3,3,choice,Before,Category,3,-1,2.0,4,4,2,3
978,1173,w4b6424d,Food,1.0,4576.0,0,1,4,choice,After,Category,3,-1,4.0,3,3,0,0
979,1174,w4b6424d,Animal,1.0,1552.0,0,2,4,choice,After,Category,1,-1,2.0,3,3,1,3
980,1175,w4b6424d,Object,1.0,2501.0,1,3,4,choice,After,Category,2,2,0.0,3,3,2,2
981,1176,w4b6424d,Blue,1.0,3973.0,0,1,5,choice,Before,Color,1,-2,-2.0,5,5,1,2
982,1177,w4b6424d,Green,1.0,691.0,1,2,5,choice,Before,Color,3,4,3.0,5,5,2,2
983,1178,w4b6424d,Red,0.0,1146.0,1,3,5,choice,Before,Color,2,-4,0.0,5,5,2,2
984,1179,w4b6424d,Animal,0.0,2999.0,1,1,6,choice,After,Category,1,-2,1.0,3,3,1,3
985,1180,w4b6424d,Food,0.0,3941.0,1,2,6,choice,After,Category,3,-2,-1.0,3,3,0,0
986,1181,w4b6424d,Scene,1.0,1335.0,1,3,6,choice,After,Category,2,3,4.0,3,3,2,3
987,1182,w4b6424d,Scene,0.0,2083.0,1,1,7,choice,Before,Category,2,-4,-4.0,2,2,1,3
988,1183,w4b6424d,Object,1.0,4009.0,1,2,7,choice,Before,Category,3,2,2.0,2,2,1,1
989,1184,w4b6424d,Food,1.0,2686.0,1,3,7,choice,Before,Category,1,2,2.0,2,2,0,2
990,1185,w4b6424d,Red,0.0,3751.0,0,1,8,choice,After,Color,1,1,1.0,4,4,0,0
991,1186,w4b6424d,Blue,0.0,2127.0,1,2,8,choice,After,Color,3,-1,6.0,4,4,2,3
992,1187,w4b6424d,Yellow,1.0,2944.0,1,3,8,choice,After,Color,2,1,-3.0,4,4,2,3
993,1188,wc4c38a3,Food,1.0,3083.0,0,1,1,choice,After,Category,1,-2,2.0,4,4,1,1
994,1189,wc4c38a3,Object,0.0,3154.0,1,2,1,choice,After,Category,3,-2,2.0,4,4,2,2
995,1190,wc4c38a3,Animal,1.0,859.0,1,3,1,choice,After,Category,2,4,4.0,4,4,1,2
996,1191,wc4c38a3,Yellow,0.0,1642.0,1,1,2,choice,Before,Color,2,-3,-3.0,4,4,1,1
997,1192,wc4c38a3,Blue,1.0,1140.0,1,2,2,choice,Before,Color,3,3,3.0,4,4,2,2
998,1193,wc4c38a3,Green,0.0,840.0,1,3,2,choice,Before,Color,1,-2,-2.0,4,4,1,1
999,1194,wc4c38a3,Yellow,1.0,2095.0,1,1,5,choice,After,Color,1,2,1.0,3,3,0,0
1000,1195,wc4c38a3,Blue,0.0,2017.0,1,2,5,choice,After,Color,2,-4,-3.0,3,3,2,3
1001,1196,wc4c38a3,Green,1.0,4868.0,1,3,5,choice,After,Color,3,1,1.0,3,3,1,1
1002,1197,wc4c38a3,Yellow,1.0,2052.0,1,1,6,choice,Before,Color,1,1,-1.0,3,3,1,1
1003,1198,wc4c38a3,Red,0.0,1361.0,1,2,6,choice,Before,Color,3,-1,3.0,3,3,1,2
1004,1199,wc4c38a3,Blue,1.0,1814.0,0,3,6,choice,Before,Color,2,-1,1.0,3,3,1,1
1005,1200,wc4c38a3,Scene,1.0,1721.0,1,1,7,choice,After,Category,1,2,-2.0,1,1,0,1
1006,1201,wc4c38a3,Object,0.0,2220.0,0,2,7,choice,After,Category,3,2,1.0,1,1,1,1
1007,1202,wc4c38a3,Animal,1.0,3249.0,0,3,7,choice,After,Category,2,-3,-2.0,1,1,0,1
1008,1203,wc4c38a3,Yellow,1.0,2160.0,1,1,8,choice,Before,Color,2,1,4.0,3,3,1,1
1009,1204,wc4c38a3,Green,1.0,1798.0,1,2,8,choice,Before,Color,1,1,1.0,3,3,0,1
1010,1205,wc4c38a3,Red,0.0,929.0,1,3,8,choice,Before,Color,3,-2,-5.0,3,3,2,2
1011,1206,w504748f,Blue,,,0,1,1,choice,After,Color,3,2,-2.0,2,2,1,1
1012,1207,w504748f,Yellow,1.0,1480.0,0,2,1,choice,After,Color,1,-2,2.0,2,2,0,0
1013,1208,w504748f,Green,1.0,4820.0,0,3,1,choice,After,Color,2,-1,0.0,2,2,1,1
1014,1209,w504748f,Green,0.0,2602.0,1,1,2,choice,Before,Color,1,-2,-1.0,2,2,0,0
1015,1210,w504748f,Red,1.0,1282.0,1,2,2,choice,Before,Color,3,3,3.0,2,2,1,1
1016,1211,w504748f,Blue,1.0,5210.0,0,3,2,choice,Before,Color,2,-4,4.0,2,2,1,1
1017,1212,w504748f,Scene,0.0,2539.0,0,1,3,choice,After,Category,1,1,-2.0,1,1,0,0
1018,1213,w504748f,Food,1.0,2129.0,0,2,3,choice,After,Category,3,-4,-1.0,1,1,1,1
1019,1214,w504748f,Animal,1.0,3168.0,1,3,3,choice,After,Category,2,3,0.0,1,1,0,1
1020,1215,w504748f,Red,0.0,5923.0,1,1,4,choice,Before,Color,1,-1,1.0,3,3,1,1
1021,1216,w504748f,Yellow,1.0,6149.0,0,2,4,choice,Before,Color,3,-1,0.0,3,3,1,2
1022,1217,w504748f,Blue,1.0,3320.0,1,3,4,choice,Before,Color,2,3,3.0,3,3,1,1
1023,1218,w504748f,Animal,0.0,5079.0,0,1,5,choice,After,Category,2,3,3.0,3,3,1,1
1024,1219,w504748f,Scene,0.0,6424.0,0,2,5,choice,After,Category,1,2,-2.0,3,3,0,0
1025,1220,w504748f,Food,1.0,2540.0,0,3,5,choice,After,Category,3,-6,-2.0,3,3,2,2
1026,1221,w504748f,Food,1.0,7113.0,1,1,6,choice,Before,Category,3,2,4.0,4,4,1,1
1027,1222,w504748f,Scene,0.0,5284.0,1,2,6,choice,Before,Category,2,-3,-1.0,4,4,2,2
1028,1223,w504748f,Object,1.0,4640.0,1,3,6,choice,Before,Category,1,2,-2.0,4,4,1,1
1029,1224,w504748f,Animal,,,0,1,7,choice,After,Category,1,-1,-1.0,4,4,0,0
1030,1225,w504748f,Scene,0.0,0.0,1,2,7,choice,After,Category,3,-1,1.0,4,4,2,2
1031,1226,w504748f,Object,1.0,4464.0,1,3,7,choice,After,Category,2,4,0.0,4,4,2,2
1032,1227,w504748f,Green,0.0,4095.0,1,1,8,choice,Before,Color,2,-1,1.0,3,3,1,1
1033,1228,w504748f,Blue,,,0,2,8,choice,Before,Color,3,-2,-2.0,3,3,2,2
1034,1229,w504748f,Red,1.0,4658.0,1,3,8,choice,Before,Color,1,2,2.0,3,3,0,0
1035,1230,w14cb402,Green,1.0,2165.0,1,1,1,choice,Before,Color,1,2,1.0,4,4,1,1
1036,1231,w14cb402,Blue,1.0,3018.0,1,2,1,choice,Before,Color,2,1,1.0,4,4,1,2
1037,1232,w14cb402,Yellow,0.0,1102.0,1,3,1,choice,Before,Color,3,-1,-4.0,4,4,2,3
1038,1233,w14cb402,Blue,1.0,2363.0,0,1,2,choice,After,Color,2,-1,-3.0,2,2,1,2
1039,1234,w14cb402,Green,0.0,551.0,1,2,2,choice,After,Color,3,-2,-2.0,2,2,1,1
1040,1235,w14cb402,Red,0.0,557.0,0,3,2,choice,After,Color,1,1,2.0,2,2,0,0
1041,1236,w14cb402,Red,1.0,1518.0,1,1,3,choice,Before,Color,3,1,6.0,3,3,1,1
1042,1237,w14cb402,Yellow,0.0,579.0,1,2,3,choice,Before,Color,2,-3,1.0,3,3,1,1
1043,1238,w14cb402,Blue,1.0,618.0,1,3,3,choice,Before,Color,1,1,-2.0,3,3,1,1
1044,1239,w14cb402,Food,1.0,1035.0,1,1,4,choice,After,Category,3,1,-1.0,1,1,0,0
1045,1240,w14cb402,Object,0.0,575.0,1,2,4,choice,After,Category,2,-3,4.0,1,1,1,1
1046,1241,w14cb402,Animal,0.0,1024.0,0,3,4,choice,After,Category,1,2,-2.0,1,1,0,2
1047,1242,w14cb402,Red,1.0,2371.0,0,1,5,choice,Before,Color,2,-1,-4.0,4,4,1,1
1048,1243,w14cb402,Green,0.0,327.0,0,2,5,choice,Before,Color,3,1,-2.0,4,4,3,3
1049,1244,w14cb402,Blue,0.0,1286.0,1,3,5,choice,Before,Color,1,-1,-2.0,4,4,0,1
1050,1245,w14cb402,Scene,1.0,3231.0,1,1,6,choice,After,Category,2,4,4.0,5,5,1,1
1051,1246,w14cb402,Animal,0.0,991.0,0,2,6,choice,After,Category,1,1,2.0,5,5,1,1
1052,1247,w14cb402,Food,0.0,696.0,1,3,6,choice,After,Category,3,-4,-2.0,5,5,2,2
1053,1248,w14cb402,Object,1.0,1733.0,0,1,7,choice,Before,Category,3,-4,1.0,2,2,1,1
1054,1249,w14cb402,Food,0.0,1741.0,0,2,7,choice,Before,Category,1,1,-2.0,2,2,0,0
1055,1250,w14cb402,Scene,1.0,923.0,1,3,7,choice,Before,Category,2,4,4.0,2,2,1,2
1056,1251,w14cb402,Food,0.0,3654.0,1,1,8,choice,After,Category,1,-1,1.0,2,2,1,3
1057,1252,w14cb402,Object,1.0,610.0,1,2,8,choice,After,Category,3,1,6.0,2,2,1,1
1058,1253,w14cb402,Animal,1.0,503.0,0,3,8,choice,After,Category,2,-1,-3.0,2,2,0,0
1059,1254,w49d88d0,Object,0.0,7198.0,0,1,1,choice,Before,Category,3,2,1.0,5,5,2,2
1060,1255,w49d88d0,Animal,0.0,5519.0,0,2,1,choice,Before,Category,2,1,-1.0,5,5,2,3
1061,1256,w49d88d0,Food,1.0,1836.0,0,3,1,choice,Before,Category,1,-2,-1.0,5,5,1,1
1062,1257,w49d88d0,Object,1.0,2061.0,0,1,2,choice,After,Category,2,-1,-3.0,3,3,0,0
1063,1258,w49d88d0,Food,1.0,5498.0,1,2,2,choice,After,Category,1,2,1.0,3,3,1,1
1064,1259,w49d88d0,Scene,1.0,3270.0,0,3,2,choice,After,Category,3,-2,1.0,3,3,2,2
1065,1260,w49d88d0,Blue,0.0,3363.0,1,1,4,choice,After,Color,2,-1,1.0,3,3,1,1
1066,1261,w49d88d0,Yellow,1.0,988.0,1,2,4,choice,After,Color,3,2,-2.0,3,3,1,2
1067,1262,w49d88d0,Red,0.0,1592.0,1,3,4,choice,After,Color,1,-2,-2.0,3,3,1,1
1068,1263,w49d88d0,Blue,1.0,3222.0,0,1,5,choice,Before,Color,1,-1,2.0,4,4,1,1
1069,1264,w49d88d0,Yellow,1.0,627.0,0,2,5,choice,Before,Color,2,-3,2.0,4,4,1,2
1070,1265,w49d88d0,Green,0.0,3015.0,0,3,5,choice,Before,Color,3,4,3.0,4,4,2,2
1071,1266,w49d88d0,Scene,0.0,2234.0,1,1,6,choice,After,Category,2,-1,-2.0,1,1,0,0
1072,1267,w49d88d0,Food,0.0,3068.0,1,2,6,choice,After,Category,3,-3,2.0,1,1,1,1
1073,1268,w49d88d0,Object,1.0,1376.0,1,3,6,choice,After,Category,1,2,-1.0,1,1,0,1
1074,1269,w49d88d0,Red,1.0,944.0,1,1,7,choice,Before,Color,3,1,1.0,4,4,2,2
1075,1270,w49d88d0,Blue,0.0,497.0,1,2,7,choice,Before,Color,1,-2,-2.0,4,4,1,1
1076,1271,w49d88d0,Yellow,0.0,841.0,1,3,7,choice,Before,Color,2,-1,-3.0,4,4,1,3
1077,1272,w49d88d0,Animal,1.0,2238.0,1,1,8,choice,After,Category,2,1,-2.0,1,1,0,1
1078,1273,w49d88d0,Food,0.0,670.0,1,2,8,choice,After,Category,1,-2,-2.0,1,1,1,1
1079,1274,w49d88d0,Object,0.0,2628.0,0,3,8,choice,After,Category,3,3,-3.0,1,1,0,1
