,index,wid,option,choice,rt,correct,trial_number,game,phase,multi_time,multi_dim,n_true_memories,value,remembered_value,n_total_memories_shown,n_total_memories,n_remembered_shown,n_remembered,recalled_mem_value,dim_shown,expected_dim
0,7,w593f4a8,Animal,1.0,4141.0,1,1,9,choice,After,Animal,3,1,1.0,5,5,2,2,2.0,None,False
1,8,w593f4a8,Object,0.0,5259.0,0,2,9,choice,After,Animal,1,2,2.0,5,5,1,2,2.0,None,False
2,9,w593f4a8,Yellow,1.0,4155.0,1,3,9,choice,After,Animal,3,1,2.0,5,5,3,3,2.0,None,False
3,10,w593f4a8,Red,1.0,3213.0,1,4,9,choice,After,Animal,1,1,1.0,5,5,1,2,1.0,None,False
4,11,w593f4a8,Blue,0.0,3043.0,1,5,9,choice,After,Animal,2,-3,-2.0,5,5,1,1,-1.0,None,False
5,12,w593f4a8,Scene,0.0,1303.0,1,6,9,choice,After,Animal,2,-4,-2.0,5,5,2,2,-2.0,None,False
6,21,w13e388b,Animal,0.0,1955.0,0,1,9,choice,After,Animal,1,1,-1.0,4,4,1,2,-1.0,None,False
7,22,w13e388b,Food,1.0,3921.0,0,2,9,choice,After,Animal,2,-4,-3.0,4,4,1,2,-2.0,None,False
8,23,w13e388b,Yellow,0.0,2451.0,0,3,9,choice,After,Animal,3,1,-2.0,4,4,2,2,-3.0,None,False
9,24,w13e388b,Blue,1.0,2242.0,1,4,9,choice,After,Animal,1,1,1.0,4,4,1,1,1.0,None,False
10,25,w13e388b,Green,0.0,3319.0,1,5,9,choice,After,Animal,2,-4,1.0,4,4,1,2,2.0,None,False
11,26,w13e388b,Scene,1.0,738.0,1,6,9,choice,After,Animal,3,1,4.0,4,4,2,2,3.0,None,False
12,37,w479605b,Scene,1.0,3294.0,1,3,9,choice,After,Blue,2,3,-2.0,3,3,2,2,-2.0,None,False
13,38,w479605b,Green,1.0,3422.0,1,4,9,choice,After,Blue,3,1,1.0,3,3,1,1,-2.0,None,False
14,39,w479605b,Red,0.0,1685.0,1,5,9,choice,After,Blue,2,-1,-1.0,3,3,2,2,-1.0,None,False
15,40,w479605b,Animal,1.0,3377.0,0,6,9,choice,After,Blue,3,-5,-1.0,3,3,1,2,-1.0,None,False
16,49,w383e1fe,Object,1.0,1223.0,1,1,9,choice,Before,Object,3,2,2.0,5,5,2,2,1.0,Object,True
17,50,w383e1fe,Green,0.0,3979.0,1,2,9,choice,Before,Object,2,-1,0.0,5,5,1,1,-1.0,Object,False
18,51,w383e1fe,Red,0.0,1864.0,0,3,9,choice,Before,Object,3,2,-2.0,5,5,3,3,-2.0,Object,False
19,52,w383e1fe,Yellow,0.0,1989.0,1,4,9,choice,Before,Object,1,-1,-1.0,5,5,1,2,-1.0,Object,False
20,53,w383e1fe,Animal,0.0,709.0,1,5,9,choice,Before,Object,2,-4,-3.0,5,5,2,3,-3.0,Object,False
21,54,w383e1fe,Scene,0.0,1009.0,0,6,9,choice,Before,Object,1,2,-2.0,5,5,1,1,-2.0,Object,False
22,63,wc73f4d8,Food,0.0,1670.0,0,1,9,choice,Before,Food,2,1,3.0,4,4,2,3,3.0,Food,True
23,64,wc73f4d8,Scene,1.0,2804.0,1,2,9,choice,Before,Food,3,1,2.0,4,4,1,2,1.0,Food,False
24,65,wc73f4d8,Object,0.0,2844.0,1,3,9,choice,Before,Food,1,-1,-1.0,4,4,1,1,-1.0,Food,False
25,67,wc73f4d8,Yellow,1.0,1677.0,1,5,9,choice,Before,Food,2,4,4.0,4,4,1,1,2.0,Food,False
26,68,wc73f4d8,Blue,0.0,2653.0,1,6,9,choice,Before,Food,3,-4,1.0,4,4,3,3,1.0,Food,False
27,77,webf5097,Object,1.0,4692.0,0,1,9,choice,After,Object,2,-2,0.0,3,3,1,1,-1.0,None,False
28,78,webf5097,Red,0.0,1794.0,0,2,9,choice,After,Object,1,1,-1.0,3,3,1,1,-1.0,None,False
29,79,webf5097,Blue,1.0,1388.0,0,3,9,choice,After,Object,2,-2,1.0,3,3,1,1,-1.0,None,False
30,80,webf5097,Food,0.0,1944.0,0,4,9,choice,After,Object,3,2,2.0,3,3,1,1,-1.0,None,False
31,81,webf5097,Scene,0.0,1665.0,0,5,9,choice,After,Object,1,1,1.0,3,3,1,1,1.0,None,False
32,82,webf5097,Green,1.0,1546.0,1,6,9,choice,After,Object,3,2,3.0,3,3,1,1,1.0,None,False
33,89,w68730bb,Yellow,0.0,529.0,0,2,9,choice,After,Animal,3,2,-2.0,2,2,1,2,-2.0,None,False
34,90,w68730bb,Blue,1.0,582.0,1,3,9,choice,After,Animal,1,1,2.0,2,2,1,2,2.0,None,False
35,92,w68730bb,Scene,1.0,961.0,0,5,9,choice,After,Animal,3,-3,-1.0,2,2,2,2,0.0,None,False
36,101,we9631be,Scene,,,0,1,9,choice,Before,Scene,3,1,-2.0,2,2,1,1,-1.0,Scene,True
37,104,we9631be,Yellow,,,0,4,9,choice,Before,Scene,2,3,-3.0,2,2,1,2,-1.0,Scene,False
38,105,we9631be,Object,,,0,5,9,choice,Before,Scene,2,-1,1.0,2,2,1,1,-1.0,Scene,False
39,106,we9631be,Blue,,,0,6,9,choice,Before,Scene,1,-2,-1.0,2,2,1,2,-1.0,Scene,False
40,115,w245142a,Animal,1.0,4771.0,1,1,9,choice,After,Animal,1,2,2.0,6,6,1,1,2.0,None,False
41,116,w245142a,Scene,0.0,6154.0,1,2,9,choice,After,Animal,2,-3,-3.0,6,6,2,2,-3.0,None,False
42,117,w245142a,Green,1.0,3914.0,1,3,9,choice,After,Animal,3,3,3.0,6,6,3,3,3.0,None,False
43,118,w245142a,Yellow,1.0,3147.0,1,4,9,choice,After,Animal,1,2,2.0,6,6,1,1,2.0,None,False
44,119,w245142a,Red,0.0,3388.0,1,5,9,choice,After,Animal,2,-3,-3.0,6,6,2,2,-3.0,None,False
45,120,w245142a,Food,1.0,3723.0,1,6,9,choice,After,Animal,3,3,3.0,6,6,3,3,3.0,None,False
46,129,w4bf9dec,Green,1.0,2850.0,1,1,9,choice,Before,Green,2,4,4.0,5,5,2,2,4.0,Green,True
47,130,w4bf9dec,Animal,1.0,4210.0,1,2,9,choice,Before,Green,2,1,1.0,5,5,1,1,2.0,Green,False
48,131,w4bf9dec,Object,0.0,2204.0,1,3,9,choice,Before,Green,3,-1,-1.0,5,5,3,3,-1.0,Green,False
49,132,w4bf9dec,Red,0.0,2754.0,1,4,9,choice,Before,Green,1,-1,-1.0,5,5,1,2,-1.0,Green,False
50,133,w4bf9dec,Blue,0.0,1627.0,1,5,9,choice,Before,Green,3,-2,-4.0,5,5,2,2,-3.0,Green,False
51,134,w4bf9dec,Food,1.0,4353.0,1,6,9,choice,Before,Green,1,1,-1.0,5,5,1,2,-1.0,Green,False
52,143,w277fccf,Scene,0.0,4640.0,0,1,9,choice,After,Scene,3,2,-2.0,6,6,3,3,-2.0,None,False
53,144,w277fccf,Animal,0.0,3694.0,1,2,9,choice,After,Scene,2,-1,-1.0,6,6,2,2,-1.0,None,False
54,145,w277fccf,Blue,0.0,4582.0,0,3,9,choice,After,Scene,2,3,-1.0,6,6,2,2,-1.0,None,False
55,146,w277fccf,Yellow,1.0,2588.0,1,4,9,choice,After,Scene,1,2,2.0,6,6,1,1,2.0,None,False
56,147,w277fccf,Green,0.0,1345.0,1,5,9,choice,After,Scene,3,-5,-5.0,6,6,3,3,-5.0,None,False
57,148,w277fccf,Object,0.0,4520.0,1,6,9,choice,After,Scene,1,-1,-1.0,6,6,1,1,-1.0,None,False
58,157,w50c12e5,Scene,1.0,4090.0,1,1,9,choice,After,Scene,3,2,-1.0,3,3,1,1,2.0,None,False
59,158,w50c12e5,Green,0.0,1717.0,0,2,9,choice,After,Scene,3,2,-1.0,3,3,1,1,-1.0,None,False
60,160,w50c12e5,Yellow,0.0,3103.0,1,4,9,choice,After,Scene,1,-1,2.0,3,3,1,1,2.0,None,False
61,161,w50c12e5,Blue,0.0,1205.0,1,5,9,choice,After,Scene,2,-1,-4.0,3,3,1,2,-2.0,None,False
62,162,w50c12e5,Animal,1.0,2348.0,0,6,9,choice,After,Scene,2,-4,-3.0,3,3,2,3,-3.0,None,False
63,185,w8d745f1,Green,1.0,2021.0,1,1,9,choice,After,Green,3,3,3.0,6,6,3,3,3.0,None,False
64,186,w8d745f1,Red,0.0,2552.0,1,2,9,choice,After,Green,2,-1,-1.0,6,6,2,2,-1.0,None,False
65,187,w8d745f1,Yellow,0.0,1332.0,1,3,9,choice,After,Green,1,-2,-2.0,6,6,1,1,-2.0,None,False
66,188,w8d745f1,Scene,1.0,1680.0,1,4,9,choice,After,Green,2,3,3.0,6,6,2,2,3.0,None,False
67,189,w8d745f1,Object,1.0,2523.0,1,5,9,choice,After,Green,1,2,2.0,6,6,1,1,2.0,None,False
68,190,w8d745f1,Food,0.0,1329.0,1,6,9,choice,After,Green,3,-5,-5.0,6,6,3,3,-5.0,None,False
69,212,w02461c5,Food,0.0,1664.0,1,1,9,choice,Before,Food,1,-1,-1.0,4,4,1,1,-1.0,Food,True
70,213,w02461c5,Green,1.0,3456.0,0,2,9,choice,Before,Food,3,-1,1.0,4,4,2,2,0.0,Food,False
71,214,w02461c5,Object,1.0,1042.0,0,3,9,choice,Before,Food,3,-1,2.0,4,4,2,2,3.0,Food,False
72,215,w02461c5,Blue,0.0,2316.0,0,4,9,choice,Before,Food,2,1,1.0,4,4,1,1,2.0,Food,False
73,216,w02461c5,Animal,1.0,2340.0,1,5,9,choice,Before,Food,2,4,3.0,4,4,1,1,2.0,Food,False
74,217,w02461c5,Yellow,1.0,3823.0,1,6,9,choice,Before,Food,1,2,2.0,4,4,1,1,2.0,Food,False
75,226,wcc15547,Blue,0.0,2105.0,1,1,9,choice,Before,Blue,2,-2,0.0,3,3,2,2,0.0,Blue,True
76,227,wcc15547,Object,1.0,1155.0,0,2,9,choice,Before,Blue,2,-2,-1.0,3,3,1,2,-2.0,Blue,False
77,230,wcc15547,Scene,1.0,539.0,1,5,9,choice,Before,Blue,3,3,3.0,3,3,2,3,1.0,Blue,False
78,231,wcc15547,Green,0.0,528.0,0,6,9,choice,Before,Blue,3,2,-1.0,3,3,1,1,-1.0,Blue,False
79,240,w3b16ba3,Green,0.0,2603.0,1,1,9,choice,Before,Green,3,-2,0.0,5,5,3,3,0.0,Green,True
80,242,w3b16ba3,Animal,0.0,3077.0,1,3,9,choice,Before,Green,2,-1,-3.0,5,5,2,2,-3.0,Green,False
81,243,w3b16ba3,Blue,0.0,3390.0,1,4,9,choice,Before,Green,2,-1,-1.0,5,5,2,2,-1.0,Green,False
82,244,w3b16ba3,Object,1.0,1718.0,1,5,9,choice,Before,Green,3,1,-1.0,5,5,2,2,0.0,Green,False
83,245,w3b16ba3,Scene,1.0,2072.0,0,6,9,choice,Before,Green,1,-2,2.0,5,5,1,1,2.0,Green,False
84,274,w90f4896,Green,1.0,3102.0,1,1,9,choice,After,Green,1,1,1.0,5,5,1,1,1.0,None,False
85,275,w90f4896,Red,1.0,2059.0,1,2,9,choice,After,Green,2,4,2.0,5,5,1,1,1.0,None,False
86,276,w90f4896,Food,0.0,2892.0,0,3,9,choice,After,Green,3,1,1.0,5,5,2,2,0.0,None,False
87,277,w90f4896,Yellow,0.0,824.0,1,4,9,choice,After,Green,3,-5,-5.0,5,5,3,3,-5.0,None,False
88,278,w90f4896,Scene,0.0,2504.0,1,5,9,choice,After,Green,1,-2,-2.0,5,5,1,1,-2.0,None,False
89,279,w90f4896,Animal,0.0,588.0,0,6,9,choice,After,Green,2,1,-1.0,5,5,2,2,-1.0,None,False
90,288,we2434bb,Yellow,1.0,6788.0,1,1,9,choice,Before,Yellow,1,1,1.0,4,4,1,1,1.0,Yellow,True
91,289,we2434bb,Blue,0.0,3052.0,0,2,9,choice,Before,Yellow,2,1,0.0,4,4,1,1,1.0,Yellow,False
92,290,we2434bb,Red,0.0,3969.0,1,3,9,choice,Before,Yellow,3,-1,-2.0,4,4,2,3,-1.0,Yellow,False
93,291,we2434bb,Scene,1.0,2142.0,0,4,9,choice,Before,Yellow,3,-1,1.0,4,4,2,2,2.0,Yellow,False
94,292,we2434bb,Object,1.0,2772.0,1,5,9,choice,Before,Yellow,1,1,1.0,4,4,1,1,1.0,Yellow,False
95,293,we2434bb,Food,1.0,1419.0,1,6,9,choice,Before,Yellow,2,1,-3.0,4,4,1,1,-2.0,Yellow,False
96,302,w05f4989,Object,0.0,2454.0,1,1,9,choice,Before,Object,2,-4,-4.0,6,6,2,2,-4.0,Object,True
97,303,w05f4989,Food,0.0,4346.0,1,2,9,choice,Before,Object,1,-1,-1.0,6,6,1,1,-1.0,Object,False
98,304,w05f4989,Yellow,0.0,4804.0,1,3,9,choice,Before,Object,3,-1,-1.0,6,6,3,3,-1.0,Object,False
99,305,w05f4989,Green,1.0,1833.0,1,4,9,choice,Before,Object,1,2,2.0,6,6,1,1,2.0,Object,False
100,306,w05f4989,Animal,1.0,1204.0,1,5,9,choice,Before,Object,3,5,5.0,6,6,3,3,5.0,Object,False
101,307,w05f4989,Blue,0.0,1097.0,1,6,9,choice,Before,Object,2,-1,-1.0,6,6,2,2,-1.0,Object,False
102,316,w4ed0320,Animal,0.0,3780.0,1,1,9,choice,Before,Animal,3,-2,-3.0,6,6,3,3,-3.0,Animal,True
103,317,w4ed0320,Red,1.0,2114.0,0,2,9,choice,Before,Animal,1,-2,-2.0,6,6,1,1,-2.0,Animal,False
104,318,w4ed0320,Yellow,0.0,2843.0,0,3,9,choice,Before,Animal,3,4,2.0,6,6,3,3,2.0,Animal,False
105,319,w4ed0320,Object,1.0,1951.0,1,4,9,choice,Before,Animal,1,1,2.0,6,6,1,1,2.0,Animal,False
106,320,w4ed0320,Blue,0.0,1555.0,1,5,9,choice,Before,Animal,2,-2,0.0,6,6,2,2,0.0,Animal,False
107,321,w4ed0320,Scene,0.0,3054.0,0,6,9,choice,Before,Animal,2,1,1.0,6,6,2,2,1.0,Animal,False
108,335,w605fd50,Green,0.0,2254.0,1,1,9,choice,Before,Green,3,-1,3.0,4,4,3,3,3.0,Green,True
109,336,w605fd50,Object,0.0,5346.0,1,2,9,choice,Before,Green,3,-2,0.0,4,4,1,1,2.0,Green,False
110,338,w605fd50,Blue,0.0,1971.0,0,4,9,choice,Before,Green,2,3,-2.0,4,4,1,2,-1.0,Green,False
111,339,w605fd50,Food,1.0,6811.0,1,5,9,choice,Before,Green,1,2,-1.0,4,4,1,2,-1.0,Green,False
112,340,w605fd50,Animal,0.0,2170.0,0,6,9,choice,Before,Green,2,1,1.0,4,4,2,2,1.0,Green,False
113,349,wb772565,Blue,0.0,2992.0,1,1,9,choice,Before,Blue,2,-3,1.0,3,3,1,1,-1.0,Blue,True
114,350,wb772565,Green,1.0,1433.0,1,2,9,choice,Before,Blue,1,2,2.0,3,3,1,1,2.0,Blue,False
115,351,wb772565,Animal,0.0,2338.0,0,3,9,choice,Before,Blue,3,1,3.0,3,3,2,2,1.0,Blue,False
116,352,wb772565,Red,0.0,2033.0,0,4,9,choice,Before,Blue,3,1,-2.0,3,3,1,1,-1.0,Blue,False
117,353,wb772565,Object,0.0,3303.0,0,5,9,choice,Before,Blue,2,1,-3.0,3,3,1,2,-1.0,Blue,False
118,363,w3fdf5b1,Animal,1.0,4755.0,1,1,9,choice,After,Animal,2,1,1.0,6,6,2,2,1.0,None,False
119,364,w3fdf5b1,Yellow,1.0,2752.0,1,2,9,choice,After,Animal,1,1,2.0,6,6,1,1,2.0,None,False
120,365,w3fdf5b1,Blue,0.0,2664.0,0,3,9,choice,After,Animal,2,1,0.0,6,6,2,2,0.0,None,False
121,366,w3fdf5b1,Green,0.0,3623.0,1,4,9,choice,After,Animal,3,-2,-2.0,6,6,3,3,-2.0,None,False
122,367,w3fdf5b1,Object,1.0,2986.0,1,5,9,choice,After,Animal,1,1,1.0,6,6,1,1,1.0,None,False
123,368,w3fdf5b1,Scene,1.0,5283.0,0,6,9,choice,After,Animal,3,-2,-2.0,6,6,3,3,-2.0,None,False
124,377,w11538ef,Object,0.0,2483.0,1,1,9,choice,Before,Object,1,-1,-2.0,4,4,1,1,-2.0,Object,True
125,378,w11538ef,Food,0.0,3265.0,1,2,9,choice,Before,Object,3,-2,1.0,4,4,2,3,0.0,Object,False
126,379,w11538ef,Green,1.0,2593.0,0,3,9,choice,Before,Object,3,-1,-2.0,4,4,2,2,-1.0,Object,False
127,380,w11538ef,Scene,1.0,3819.0,1,4,9,choice,Before,Object,2,4,-2.0,4,4,1,1,-1.0,Object,False
128,382,w11538ef,Red,0.0,4931.0,0,6,9,choice,Before,Object,2,1,-2.0,4,4,2,3,-2.0,Object,False
129,390,wdab535b,Food,0.0,3995.0,0,1,9,choice,Before,Food,2,1,-3.0,2,2,1,1,-1.0,Food,True
130,392,wdab535b,Blue,1.0,3769.0,0,3,9,choice,Before,Food,1,-2,1.0,2,2,1,1,1.0,Food,False
131,393,wdab535b,Scene,0.0,1004.0,1,4,9,choice,Before,Food,3,-1,2.0,2,2,1,1,1.0,Food,False
132,395,wdab535b,Green,0.0,602.0,1,6,9,choice,Before,Food,2,-2,1.0,2,2,1,1,-1.0,Food,False
133,404,wc294ae3,Blue,1.0,3483.0,0,1,9,choice,After,Blue,2,-1,1.0,3,3,1,1,2.0,None,False
134,405,wc294ae3,Yellow,0.0,3512.0,0,2,9,choice,After,Blue,3,3,-2.0,3,3,1,1,-2.0,None,False
135,407,wc294ae3,Scene,0.0,1886.0,1,4,9,choice,After,Blue,2,-3,3.0,3,3,1,1,2.0,None,False
136,408,wc294ae3,Red,1.0,2372.0,0,5,9,choice,After,Blue,1,-2,-2.0,3,3,1,2,-2.0,None,False
137,409,wc294ae3,Animal,0.0,2909.0,0,6,9,choice,After,Blue,3,1,-5.0,3,3,2,2,-4.0,None,False
138,418,w0d62ec5,Blue,0.0,4856.0,0,1,9,choice,Before,Blue,1,1,-2.0,3,3,1,1,-2.0,Blue,True
139,420,w0d62ec5,Scene,1.0,3808.0,1,3,9,choice,Before,Blue,3,1,-2.0,3,3,3,3,-2.0,Blue,False
140,421,w0d62ec5,Yellow,0.0,3280.0,0,4,9,choice,Before,Blue,2,4,1.0,3,3,1,2,2.0,Blue,False
141,422,w0d62ec5,Red,0.0,2409.0,1,5,9,choice,Before,Blue,3,-5,-5.0,3,3,1,1,-2.0,Blue,False
142,432,wb0b75c3,Food,1.0,2445.0,1,1,9,choice,Before,Food,3,3,5.0,4,4,2,2,4.0,Food,True
143,433,wb0b75c3,Red,0.0,1965.0,1,2,9,choice,Before,Food,3,-1,-2.0,4,4,1,1,-2.0,Food,False
144,434,wb0b75c3,Animal,1.0,2494.0,0,3,9,choice,Before,Food,1,-2,-2.0,4,4,1,1,-2.0,Food,False
145,435,wb0b75c3,Object,0.0,1866.0,0,4,9,choice,Before,Food,2,1,-2.0,4,4,1,1,-1.0,Food,False
146,436,wb0b75c3,Yellow,0.0,3899.0,0,5,9,choice,Before,Food,2,1,1.0,4,4,2,2,1.0,Food,False
147,437,wb0b75c3,Green,1.0,1694.0,1,6,9,choice,Before,Food,1,2,2.0,4,4,1,1,2.0,Food,False
148,446,w4400cbf,Animal,1.0,5322.0,1,1,9,choice,After,Animal,2,4,1.0,5,5,2,2,1.0,None,False
149,447,w4400cbf,Red,0.0,5165.0,1,2,9,choice,After,Animal,1,-1,-1.0,5,5,1,1,-1.0,None,False
150,448,w4400cbf,Green,1.0,4921.0,1,3,9,choice,After,Animal,3,2,2.0,5,5,2,2,3.0,None,False
151,450,w4400cbf,Blue,1.0,5179.0,1,5,9,choice,After,Animal,2,1,-2.0,5,5,2,2,-2.0,None,False
152,451,w4400cbf,Object,1.0,4812.0,0,6,9,choice,After,Animal,3,-1,-1.0,5,5,3,3,-1.0,None,False
153,473,wbc79189,Scene,0.0,1052.0,0,1,9,choice,After,Scene,1,1,-1.0,5,5,1,2,-1.0,None,False
154,475,wbc79189,Red,0.0,1236.0,1,3,9,choice,After,Scene,3,-3,-5.0,5,5,3,3,-5.0,None,False
155,476,wbc79189,Animal,0.0,1184.0,1,4,9,choice,After,Scene,2,-1,-1.0,5,5,2,2,-1.0,None,False
156,477,wbc79189,Yellow,1.0,663.0,1,5,9,choice,After,Scene,2,2,2.0,5,5,2,2,2.0,None,False
157,478,wbc79189,Food,0.0,889.0,1,6,9,choice,After,Scene,3,-3,-2.0,5,5,2,2,-1.0,None,False
158,487,w6bec3e7,Red,1.0,3281.0,1,1,9,choice,After,Red,1,2,2.0,4,4,1,2,2.0,None,False
159,488,w6bec3e7,Yellow,0.0,3743.0,0,2,9,choice,After,Red,2,4,1.0,4,4,2,3,1.0,None,False
160,489,w6bec3e7,Animal,0.0,4213.0,0,3,9,choice,After,Red,2,1,-2.0,4,4,1,1,-1.0,None,False
161,490,w6bec3e7,Object,1.0,1349.0,1,4,9,choice,After,Red,3,2,2.0,4,4,2,2,4.0,None,False
162,491,w6bec3e7,Blue,0.0,1854.0,1,5,9,choice,After,Red,3,-4,-4.0,4,4,1,1,-1.0,None,False
163,492,w6bec3e7,Food,0.0,1738.0,1,6,9,choice,After,Red,1,-1,-1.0,4,4,1,1,-1.0,None,False
164,501,w6ea0c26,Object,1.0,3903.0,0,1,9,choice,Before,Object,3,-1,-3.0,3,3,2,3,-4.0,Object,True
165,502,w6ea0c26,Scene,0.0,2847.0,0,2,9,choice,Before,Object,2,4,1.0,3,3,1,2,-1.0,Object,False
166,503,w6ea0c26,Green,1.0,1029.0,0,3,9,choice,Before,Object,1,-1,-2.0,3,3,1,1,-2.0,Object,False
167,505,w6ea0c26,Blue,1.0,795.0,0,5,9,choice,Before,Object,3,-1,-2.0,3,3,1,1,-2.0,Object,False
168,506,w6ea0c26,Yellow,1.0,3289.0,1,6,9,choice,Before,Object,2,4,0.0,3,3,1,1,-1.0,Object,False
