,index,wid,option,choice,rt,correct,trial_number,game,phase,multi_time,multi_dim,n_true_memories,value,remembered_value,n_total_memories_shown,n_total_memories,n_remembered_shown,n_remembered,recalled_mem_value,dim_shown,expected_dim
169,515,w924a500,Food,0.0,2878.0,1,1,9,choice,Before,Food,2,-3,0.0,6,6,2,2,0.0,Food,True
170,516,w924a500,Green,1.0,4216.0,0,2,9,choice,Before,Food,2,-2,-2.0,6,6,2,2,-2.0,Food,False
171,517,w924a500,Red,1.0,4281.0,1,3,9,choice,Before,Food,1,2,2.0,6,6,1,1,2.0,Food,False
172,518,w924a500,Yellow,1.0,3430.0,1,4,9,choice,Before,Food,3,1,3.0,6,6,3,3,3.0,Food,False
173,519,w924a500,Object,0.0,3425.0,0,5,9,choice,Before,Food,1,2,1.0,6,6,1,1,1.0,Food,False
174,520,w924a500,Scene,0.0,3595.0,0,6,9,choice,Before,Food,3,2,2.0,6,6,3,3,2.0,Food,False
175,527,w10f7bc5,Red,1.0,3430.0,1,1,9,choice,After,Red,2,3,-1.0,4,4,2,2,-1.0,None,False
176,530,w10f7bc5,Food,1.0,1727.0,1,4,9,choice,After,Red,3,1,1.0,4,4,2,2,2.0,None,False
177,531,w10f7bc5,Scene,0.0,1481.0,0,5,9,choice,After,Red,2,1,-4.0,4,4,2,2,-4.0,None,False
178,532,w10f7bc5,Green,1.0,1987.0,0,6,9,choice,After,Red,3,-2,-2.0,4,4,2,2,-1.0,None,False
179,541,w2c75db7,Green,1.0,7449.0,1,1,9,choice,After,Green,2,1,-2.0,3,3,1,1,-1.0,None,False
180,543,w2c75db7,Blue,1.0,1050.0,1,3,9,choice,After,Green,1,1,1.0,3,3,1,2,1.0,None,False
181,544,w2c75db7,Scene,0.0,1770.0,0,4,9,choice,After,Green,3,1,2.0,3,3,2,2,0.0,None,False
182,545,w2c75db7,Animal,0.0,1042.0,1,5,9,choice,After,Green,1,-1,-1.0,3,3,1,2,-1.0,None,False
183,546,w2c75db7,Yellow,0.0,819.0,1,6,9,choice,After,Green,3,-1,0.0,3,3,1,2,-1.0,None,False
184,555,w2c1f2f7,Food,0.0,2326.0,1,1,9,choice,Before,Food,3,-1,-1.0,5,5,3,3,-1.0,Food,True
185,556,w2c1f2f7,Animal,1.0,1285.0,0,2,9,choice,Before,Food,2,-1,0.0,5,5,1,1,1.0,Food,False
186,557,w2c1f2f7,Scene,0.0,2749.0,0,3,9,choice,Before,Food,1,1,2.0,5,5,1,2,2.0,Food,False
187,558,w2c1f2f7,Blue,1.0,2506.0,1,4,9,choice,Before,Food,1,2,2.0,5,5,1,1,2.0,Food,False
188,559,w2c1f2f7,Green,1.0,1879.0,1,5,9,choice,Before,Food,3,1,2.0,5,5,3,3,2.0,Food,False
189,560,w2c1f2f7,Yellow,0.0,2935.0,1,6,9,choice,Before,Food,2,-4,-3.0,5,5,1,2,-2.0,Food,False
190,569,wace8728,Yellow,1.0,1998.0,1,1,9,choice,Before,Yellow,1,2,0.0,3,3,1,1,0.0,Yellow,True
191,571,wace8728,Green,0.0,2878.0,1,3,9,choice,Before,Yellow,2,-3,0.0,3,3,1,1,0.0,Yellow,False
192,572,wace8728,Object,0.0,3057.0,0,4,9,choice,Before,Yellow,3,3,0.0,3,3,2,2,0.0,Yellow,False
193,573,wace8728,Red,1.0,1563.0,1,5,9,choice,Before,Yellow,3,2,0.0,3,3,1,1,0.0,Yellow,False
194,574,wace8728,Animal,0.0,1777.0,1,6,9,choice,Before,Yellow,2,-3,0.0,3,3,1,1,0.0,Yellow,False
195,583,wd07cb72,Scene,0.0,687.0,1,1,9,choice,Before,Scene,2,-3,-4.0,4,4,1,2,-2.0,Scene,True
196,584,wd07cb72,Animal,1.0,411.0,1,2,9,choice,Before,Scene,3,4,4.0,4,4,3,3,4.0,Scene,False
197,586,wd07cb72,Yellow,0.0,1957.0,1,4,9,choice,Before,Scene,3,-3,1.0,4,4,1,1,1.0,Scene,False
198,587,wd07cb72,Red,1.0,2100.0,1,5,9,choice,Before,Scene,1,1,1.0,4,4,1,2,1.0,Scene,False
199,588,wd07cb72,Blue,1.0,426.0,1,6,9,choice,Before,Scene,2,1,0.0,4,4,2,2,0.0,Scene,False
200,597,w0fd8c2c,Blue,1.0,1702.0,1,1,9,choice,After,Blue,1,2,-2.0,5,5,1,1,-2.0,None,False
201,598,w0fd8c2c,Red,0.0,3946.0,1,2,9,choice,After,Blue,3,-1,-1.0,5,5,2,2,0.0,None,False
202,599,w0fd8c2c,Food,1.0,3865.0,0,3,9,choice,After,Blue,3,-1,-2.0,5,5,3,3,-2.0,None,False
203,600,w0fd8c2c,Animal,0.0,2337.0,1,4,9,choice,After,Blue,2,-1,-3.0,5,5,1,1,-2.0,None,False
204,601,w0fd8c2c,Yellow,1.0,1946.0,0,5,9,choice,After,Blue,2,-1,-1.0,5,5,2,2,-1.0,None,False
205,602,w0fd8c2c,Scene,1.0,1291.0,1,6,9,choice,After,Blue,1,2,1.0,5,5,1,2,1.0,None,False
206,610,w117e095,Animal,0.0,1647.0,1,1,9,choice,Before,Animal,3,-5,-5.0,1,1,1,2,-2.0,Animal,True
207,611,w117e095,Blue,1.0,2043.0,1,2,9,choice,Before,Animal,2,1,-1.0,1,1,1,1,-2.0,Animal,False
208,649,we58a710,Scene,1.0,1676.0,1,1,9,choice,After,Scene,3,1,1.0,6,6,3,3,1.0,None,False
209,650,we58a710,Yellow,0.0,1617.0,1,2,9,choice,After,Scene,2,-3,-3.0,6,6,2,2,-3.0,None,False
210,651,we58a710,Blue,1.0,1997.0,1,3,9,choice,After,Scene,1,1,1.0,6,6,1,1,1.0,None,False
211,652,we58a710,Object,1.0,1168.0,1,4,9,choice,After,Scene,1,2,2.0,6,6,1,1,2.0,None,False
212,653,we58a710,Red,1.0,2033.0,1,5,9,choice,After,Scene,3,2,2.0,6,6,3,3,2.0,None,False
213,654,we58a710,Animal,0.0,1018.0,1,6,9,choice,After,Scene,2,-3,-3.0,6,6,2,2,-3.0,None,False
214,663,w53b40c8,Blue,0.0,2796.0,1,1,9,choice,After,Blue,2,-4,0.0,3,3,1,1,0.0,None,False
215,664,w53b40c8,Green,1.0,3386.0,1,2,9,choice,After,Blue,3,3,0.0,3,3,1,1,0.0,None,False
216,665,w53b40c8,Yellow,1.0,4171.0,0,3,9,choice,After,Blue,1,-1,0.0,3,3,1,1,0.0,None,False
217,666,w53b40c8,Object,1.0,1379.0,0,4,9,choice,After,Blue,2,-1,0.0,3,3,1,1,0.0,None,False
218,668,w53b40c8,Scene,0.0,572.0,1,6,9,choice,After,Blue,3,-2,0.0,3,3,2,2,0.0,None,False
219,677,wc0a4260,Object,1.0,1915.0,0,2,9,choice,After,Red,1,-1,-2.0,1,1,1,2,-2.0,None,False
220,678,wc0a4260,Yellow,0.0,1468.0,1,3,9,choice,After,Red,3,-2,-4.0,1,1,1,1,-2.0,None,False
221,706,w6dd030e,Scene,1.0,3358.0,0,1,9,choice,After,Scene,3,-3,-2.0,4,4,3,3,-2.0,None,False
222,707,w6dd030e,Blue,1.0,3823.0,1,2,9,choice,After,Scene,2,3,2.0,4,4,1,1,1.0,None,False
223,709,w6dd030e,Object,0.0,3016.0,1,4,9,choice,After,Scene,1,-1,-1.0,4,4,1,2,-1.0,None,False
224,710,w6dd030e,Red,0.0,3255.0,1,5,9,choice,After,Scene,3,-2,-2.0,4,4,2,2,-3.0,None,False
225,711,w6dd030e,Yellow,0.0,4293.0,1,6,9,choice,After,Scene,1,-2,-1.0,4,4,1,2,-1.0,None,False
226,728,wd0724cf,Scene,0.0,3277.0,1,1,9,choice,After,Scene,1,-1,-2.0,5,5,1,1,-2.0,None,False
227,729,wd0724cf,Animal,1.0,2607.0,1,2,9,choice,After,Scene,2,1,0.0,5,5,2,2,0.0,None,False
228,730,wd0724cf,Red,0.0,4333.0,1,3,9,choice,After,Scene,3,-1,-6.0,5,5,2,2,-4.0,None,False
229,731,wd0724cf,Food,0.0,3244.0,0,4,9,choice,After,Scene,3,1,-2.0,5,5,2,2,0.0,None,False
230,732,wd0724cf,Yellow,1.0,1499.0,1,5,9,choice,After,Scene,2,4,4.0,5,5,2,3,4.0,None,False
231,733,wd0724cf,Blue,0.0,2424.0,1,6,9,choice,After,Scene,1,-2,-2.0,5,5,1,1,-2.0,None,False
232,742,w29ed098,Animal,1.0,5031.0,1,1,9,choice,After,Animal,1,2,-1.0,4,4,1,1,-1.0,None,False
233,743,w29ed098,Object,0.0,3655.0,1,2,9,choice,After,Animal,2,-3,0.0,4,4,2,3,0.0,None,False
234,744,w29ed098,Red,1.0,2086.0,0,3,9,choice,After,Animal,3,-1,-5.0,4,4,2,2,-3.0,None,False
235,745,w29ed098,Food,1.0,867.0,1,4,9,choice,After,Animal,3,2,2.0,4,4,1,1,2.0,None,False
236,747,w29ed098,Yellow,1.0,1714.0,1,6,9,choice,After,Animal,2,1,4.0,4,4,2,2,4.0,None,False
237,756,w3327d2a,Animal,1.0,2406.0,0,1,9,choice,After,Animal,1,-1,2.0,1,1,1,3,2.0,None,False
238,759,w3327d2a,Red,0.0,1187.0,1,4,9,choice,After,Animal,3,-1,1.0,1,1,1,1,2.0,None,False
239,770,w5685230,Food,1.0,1261.0,1,1,9,choice,Before,Food,3,1,1.0,4,4,2,2,0.0,Food,True
240,771,w5685230,Blue,0.0,4804.0,1,2,9,choice,Before,Food,3,-1,-4.0,4,4,2,2,-3.0,Food,False
241,773,w5685230,Animal,0.0,4515.0,1,4,9,choice,Before,Food,2,-1,1.0,4,4,1,1,2.0,Food,False
242,774,w5685230,Scene,1.0,4808.0,0,5,9,choice,Before,Food,1,-1,-2.0,4,4,1,2,-2.0,Food,False
243,775,w5685230,Red,1.0,3620.0,0,6,9,choice,Before,Food,2,-1,3.0,4,4,2,3,3.0,Food,False
244,784,w30e05e4,Food,0.0,4780.0,1,1,9,choice,After,Food,3,-3,0.0,5,5,1,1,1.0,None,False
245,786,w30e05e4,Scene,0.0,4324.0,1,3,9,choice,After,Food,1,-2,-2.0,5,5,1,1,-2.0,None,False
246,787,w30e05e4,Red,1.0,2425.0,1,4,9,choice,After,Food,2,3,-1.0,5,5,2,2,-3.0,None,False
247,788,w30e05e4,Blue,1.0,4459.0,0,5,9,choice,After,Food,3,-2,-6.0,5,5,2,2,-4.0,None,False
248,789,w30e05e4,Animal,0.0,4409.0,0,6,9,choice,After,Food,2,4,-4.0,5,5,2,2,-6.0,None,False
249,799,wbe9243a,Yellow,0.0,4261.0,0,1,9,choice,After,Yellow,3,1,1.0,6,6,3,3,1.0,None,False
250,800,wbe9243a,Blue,1.0,3264.0,1,2,9,choice,After,Yellow,2,1,1.0,6,6,2,2,1.0,None,False
251,801,wbe9243a,Object,1.0,3786.0,1,3,9,choice,After,Yellow,1,1,1.0,6,6,1,1,1.0,None,False
252,802,wbe9243a,Scene,0.0,3711.0,1,4,9,choice,After,Yellow,2,-2,-2.0,6,6,2,2,-2.0,None,False
253,803,wbe9243a,Animal,1.0,4922.0,1,5,9,choice,After,Yellow,3,2,2.0,6,6,3,3,2.0,None,False
254,804,wbe9243a,Red,0.0,4807.0,1,6,9,choice,After,Yellow,1,-1,-1.0,6,6,1,1,-1.0,None,False
255,817,w0ef0b67,Green,0.0,2026.0,0,2,9,choice,After,Red,3,2,-3.0,3,3,2,2,-2.0,None,False
256,818,w0ef0b67,Object,0.0,3480.0,0,3,9,choice,After,Red,3,3,-3.0,3,3,2,2,-2.0,None,False
257,820,w0ef0b67,Yellow,0.0,654.0,0,5,9,choice,After,Red,1,2,-1.0,3,3,1,1,-1.0,None,False
258,821,w0ef0b67,Animal,1.0,797.0,1,6,9,choice,After,Red,1,1,-1.0,3,3,1,1,-1.0,None,False
259,831,wea8ef8e,Scene,1.0,2614.0,1,2,9,choice,Before,Green,3,2,-1.0,2,2,2,2,-2.0,Green,False
260,832,wea8ef8e,Blue,1.0,2691.0,0,3,9,choice,Before,Green,3,-2,-3.0,2,2,1,2,-1.0,Green,False
261,834,wea8ef8e,Yellow,0.0,2492.0,0,5,9,choice,Before,Green,2,3,-3.0,2,2,1,2,-1.0,Green,False
262,849,we38f335,Food,0.0,3577.0,1,1,9,choice,Before,Food,1,-2,-2.0,6,6,1,1,-2.0,Food,True
263,850,we38f335,Blue,0.0,1659.0,1,2,9,choice,Before,Food,2,-4,2.0,6,6,2,2,2.0,Food,False
264,851,we38f335,Object,0.0,1455.0,1,3,9,choice,Before,Food,2,-1,2.0,6,6,2,2,2.0,Food,False
265,852,we38f335,Green,1.0,1826.0,1,4,9,choice,Before,Food,3,1,-2.0,6,6,3,3,-2.0,Food,False
266,853,we38f335,Yellow,1.0,626.0,1,5,9,choice,Before,Food,1,2,-1.0,6,6,1,1,-1.0,Food,False
267,854,we38f335,Scene,0.0,3166.0,0,6,9,choice,Before,Food,3,2,-1.0,6,6,3,3,-1.0,Food,False
268,863,wc6f0e84,Scene,1.0,1195.0,1,1,9,choice,Before,Scene,1,1,1.0,4,4,1,1,1.0,Scene,True
269,865,wc6f0e84,Food,1.0,2331.0,0,3,9,choice,Before,Scene,3,-2,-3.0,4,4,2,2,-1.0,Scene,False
270,866,wc6f0e84,Blue,0.0,2022.0,0,4,9,choice,Before,Scene,2,3,3.0,4,4,2,2,3.0,Scene,False
271,867,wc6f0e84,Object,0.0,1834.0,0,5,9,choice,Before,Scene,2,1,0.0,4,4,1,1,2.0,Scene,False
272,868,wc6f0e84,Green,1.0,1500.0,0,6,9,choice,Before,Scene,3,-1,-3.0,4,4,2,2,-1.0,Scene,False
273,877,wab226bf,Scene,1.0,1980.0,1,1,9,choice,After,Scene,3,5,-1.0,5,5,3,3,-1.0,None,False
274,879,wab226bf,Animal,0.0,891.0,1,3,9,choice,After,Scene,2,-4,1.0,5,5,2,2,1.0,None,False
275,880,wab226bf,Yellow,1.0,3518.0,0,4,9,choice,After,Scene,2,-1,1.0,5,5,2,3,1.0,None,False
276,881,wab226bf,Blue,1.0,1067.0,1,5,9,choice,After,Scene,1,2,2.0,5,5,1,1,2.0,None,False
277,882,wab226bf,Red,0.0,1946.0,1,6,9,choice,After,Scene,3,-2,-4.0,5,5,2,2,-3.0,None,False
278,890,w2a7296e,Animal,1.0,1701.0,1,1,9,choice,After,Animal,3,1,5.0,2,2,2,3,3.0,None,False
279,894,w2a7296e,Green,1.0,583.0,1,5,9,choice,After,Animal,3,2,4.0,2,2,1,1,1.0,None,False
280,895,w2a7296e,Red,0.0,1235.0,1,6,9,choice,After,Animal,2,-1,0.0,2,2,1,2,2.0,None,False
281,904,w1629b0b,Object,1.0,5015.0,1,1,9,choice,After,Object,3,2,0.0,3,3,1,1,0.0,None,False
282,906,w1629b0b,Red,1.0,1021.0,1,3,9,choice,After,Object,3,2,0.0,3,3,1,1,0.0,None,False
283,907,w1629b0b,Green,0.0,752.0,1,4,9,choice,After,Object,2,-1,0.0,3,3,2,2,0.0,None,False
284,908,w1629b0b,Animal,0.0,1342.0,1,5,9,choice,After,Object,2,-3,0.0,3,3,1,1,0.0,None,False
285,909,w1629b0b,Scene,1.0,4591.0,1,6,9,choice,After,Object,1,1,0.0,3,3,1,1,0.0,None,False
286,918,w580c449,Yellow,1.0,4055.0,1,1,9,choice,After,Yellow,3,1,5.0,2,2,1,1,1.0,None,False
287,919,w580c449,Scene,0.0,4372.0,0,2,9,choice,After,Yellow,1,1,1.0,2,2,1,1,1.0,None,False
288,921,w580c449,Green,0.0,937.0,1,4,9,choice,After,Yellow,1,-1,-1.0,2,2,1,1,-1.0,None,False
289,923,w580c449,Food,0.0,1507.0,1,6,9,choice,After,Yellow,3,-1,0.0,2,2,1,1,-1.0,None,False
290,932,w768a02c,Yellow,0.0,2139.0,1,1,9,choice,Before,Yellow,3,-1,-2.0,4,4,2,3,-3.0,Yellow,True
291,933,w768a02c,Scene,1.0,2292.0,1,2,9,choice,Before,Yellow,2,3,3.0,4,4,1,1,2.0,Yellow,False
292,934,w768a02c,Object,0.0,2583.0,1,3,9,choice,Before,Yellow,1,-1,-1.0,4,4,1,1,-1.0,Yellow,False
293,935,w768a02c,Red,1.0,1868.0,0,4,9,choice,Before,Yellow,1,-1,-1.0,4,4,1,1,-1.0,Yellow,False
294,936,w768a02c,Animal,1.0,1279.0,0,5,9,choice,Before,Yellow,3,-1,-4.0,4,4,2,2,-3.0,Yellow,False
295,937,w768a02c,Blue,0.0,1633.0,0,6,9,choice,Before,Yellow,2,3,1.0,4,4,1,2,2.0,Yellow,False
296,945,w308aa07,Object,1.0,3771.0,0,1,9,choice,Before,Object,2,-1,-1.0,6,6,2,2,-1.0,Object,True
297,946,w308aa07,Animal,1.0,1764.0,1,2,9,choice,Before,Object,1,2,2.0,6,6,1,1,2.0,Object,False
298,947,w308aa07,Yellow,0.0,2558.0,1,3,9,choice,Before,Object,2,-3,-3.0,6,6,2,2,-3.0,Object,False
299,948,w308aa07,Food,0.0,3895.0,1,4,9,choice,Before,Object,3,-1,-1.0,6,6,3,3,-1.0,Object,False
300,949,w308aa07,Red,1.0,1002.0,1,5,9,choice,Before,Object,3,5,5.0,6,6,3,3,5.0,Object,False
301,950,w308aa07,Green,0.0,2629.0,1,6,9,choice,Before,Object,1,-2,-2.0,6,6,1,1,-2.0,Object,False
302,959,w365c8db,Green,1.0,2003.0,1,1,9,choice,After,Green,3,1,-1.0,6,6,3,3,-1.0,None,False
303,960,w365c8db,Scene,1.0,3056.0,1,2,9,choice,After,Green,2,3,1.0,6,6,2,2,1.0,None,False
304,961,w365c8db,Blue,1.0,2434.0,0,3,9,choice,After,Green,1,-1,1.0,6,6,1,1,1.0,None,False
305,962,w365c8db,Food,0.0,1927.0,1,4,9,choice,After,Green,3,-1,1.0,6,6,3,3,1.0,None,False
306,963,w365c8db,Animal,0.0,2117.0,1,5,9,choice,After,Green,1,-1,-1.0,6,6,1,1,-1.0,None,False
307,964,w365c8db,Red,1.0,2894.0,1,6,9,choice,After,Green,2,1,1.0,6,6,2,2,1.0,None,False
308,973,w737e6e4,Green,1.0,1826.0,1,1,9,choice,After,Green,2,2,-3.0,3,3,1,1,-1.0,None,False
309,974,w737e6e4,Red,1.0,2687.0,0,2,9,choice,After,Green,3,-1,1.0,3,3,1,1,1.0,None,False
310,975,w737e6e4,Blue,0.0,989.0,1,3,9,choice,After,Green,1,-2,-2.0,3,3,1,1,-2.0,None,False
311,976,w737e6e4,Object,0.0,2191.0,0,4,9,choice,After,Green,3,1,-3.0,3,3,2,2,-1.0,None,False
312,978,w737e6e4,Animal,1.0,1855.0,0,6,9,choice,After,Green,2,-1,0.0,3,3,1,1,-1.0,None,False
313,987,wc097323,Scene,1.0,5804.0,1,1,9,choice,After,Scene,1,1,1.0,6,6,1,1,1.0,None,False
314,988,wc097323,Blue,1.0,4388.0,1,2,9,choice,After,Scene,1,2,2.0,6,6,1,1,2.0,None,False
315,989,wc097323,Food,1.0,4429.0,1,3,9,choice,After,Scene,3,3,3.0,6,6,3,3,3.0,None,False
316,990,wc097323,Green,0.0,4901.0,1,4,9,choice,After,Scene,3,-1,-1.0,6,6,3,3,-1.0,None,False
317,991,wc097323,Yellow,1.0,6122.0,1,5,9,choice,After,Scene,2,1,-1.0,6,6,2,2,-1.0,None,False
318,992,wc097323,Animal,0.0,3901.0,1,6,9,choice,After,Scene,2,-2,-4.0,6,6,2,2,-4.0,None,False
319,1001,w35dbe71,Animal,1.0,5074.0,1,1,9,choice,Before,Animal,3,2,3.0,6,6,3,3,3.0,Animal,True
320,1002,w35dbe71,Food,1.0,4272.0,1,2,9,choice,Before,Animal,1,2,2.0,6,6,1,1,2.0,Animal,False
321,1003,w35dbe71,Object,0.0,3237.0,1,3,9,choice,Before,Animal,2,-4,-4.0,6,6,2,2,-4.0,Animal,False
322,1004,w35dbe71,Red,1.0,3526.0,1,4,9,choice,Before,Animal,3,2,2.0,6,6,3,3,2.0,Animal,False
323,1005,w35dbe71,Green,0.0,3230.0,0,5,9,choice,Before,Animal,1,1,2.0,6,6,1,1,2.0,Animal,False
324,1006,w35dbe71,Blue,0.0,3626.0,1,6,9,choice,Before,Animal,2,-3,-3.0,6,6,2,2,-3.0,Animal,False
325,1015,w7f90916,Green,1.0,1729.0,1,1,9,choice,Before,Green,3,1,1.0,3,3,2,3,0.0,Green,True
326,1018,w7f90916,Animal,1.0,3997.0,1,4,9,choice,Before,Green,1,1,-2.0,3,3,1,1,-2.0,Green,False
327,1019,w7f90916,Scene,0.0,1182.0,1,5,9,choice,Before,Green,2,-3,0.0,3,3,2,2,0.0,Green,False
328,1020,w7f90916,Red,0.0,1457.0,1,6,9,choice,Before,Green,2,-3,-3.0,3,3,1,1,-2.0,Green,False
329,1029,w9051394,Animal,0.0,3089.0,1,1,9,choice,After,Animal,1,-2,-2.0,6,6,1,1,-2.0,None,False
330,1030,w9051394,Scene,1.0,2876.0,1,2,9,choice,After,Animal,2,3,3.0,6,6,2,2,3.0,None,False
331,1031,w9051394,Red,0.0,4730.0,1,3,9,choice,After,Animal,2,-1,-1.0,6,6,2,2,-1.0,None,False
332,1032,w9051394,Green,0.0,2063.0,1,4,9,choice,After,Animal,3,-1,-1.0,6,6,3,3,-1.0,None,False
333,1033,w9051394,Food,1.0,1548.0,0,5,9,choice,After,Animal,3,-1,-1.0,6,6,3,3,-1.0,None,False
334,1034,w9051394,Yellow,0.0,3118.0,0,6,9,choice,After,Animal,1,2,2.0,6,6,1,1,2.0,None,False
335,1049,w44f5ace,Object,1.0,3517.0,0,2,9,choice,Before,Animal,2,-1,1.0,2,2,1,1,2.0,Animal,False
336,1050,w44f5ace,Food,1.0,2348.0,0,3,9,choice,Before,Animal,1,-1,1.0,2,2,1,2,1.0,Animal,False
337,1051,w44f5ace,Blue,0.0,978.0,0,4,9,choice,Before,Animal,2,2,0.0,2,2,1,1,2.0,Animal,False
338,1053,w44f5ace,Red,1.0,2561.0,0,6,9,choice,Before,Animal,3,-4,2.0,2,2,1,1,1.0,Animal,False
339,1062,we1b8e64,Food,0.0,3390.0,1,1,9,choice,After,Food,3,-2,-1.0,3,3,2,2,1.0,None,False
