,index,wid,option,choice,rt,correct,trial_number,game,phase,multi_time,multi_dim,n_true_memories,value,remembered_value,n_total_memories_shown,n_total_memories,n_remembered_shown,n_remembered,recalled_mem_value,dim_shown,expected_dim
340,1065,we1b8e64,Red,1.0,807.0,1,4,9,choice,After,Food,3,2,5.0,3,3,2,2,3.0,None,False
341,1066,we1b8e64,Yellow,0.0,825.0,1,5,9,choice,After,Food,2,-1,-2.0,3,3,1,1,-1.0,None,False
342,1067,we1b8e64,Scene,1.0,4452.0,0,6,9,choice,After,Food,1,-2,1.0,3,3,1,2,1.0,None,False
343,1076,w44c6cc9,Red,0.0,3626.0,1,1,9,choice,Before,Red,2,-1,-1.0,6,6,2,2,-1.0,Red,True
344,1077,w44c6cc9,Yellow,0.0,7305.0,0,2,9,choice,Before,Red,1,1,1.0,6,6,1,1,1.0,Red,False
345,1078,w44c6cc9,Scene,1.0,1902.0,1,3,9,choice,Before,Red,2,3,3.0,6,6,2,2,3.0,Red,False
346,1079,w44c6cc9,Food,0.0,1989.0,1,4,9,choice,Before,Red,3,-3,-3.0,6,6,3,3,-3.0,Red,False
347,1080,w44c6cc9,Animal,0.0,2939.0,1,5,9,choice,Before,Red,1,-1,-2.0,6,6,1,1,-2.0,Red,False
348,1081,w44c6cc9,Green,1.0,2266.0,0,6,9,choice,Before,Red,3,-1,-2.0,6,6,3,3,-2.0,Red,False
349,1090,w60e6ea8,Green,0.0,1885.0,1,1,9,choice,Before,Green,3,-5,-5.0,3,3,2,2,-3.0,Green,True
350,1091,w60e6ea8,Food,1.0,4807.0,1,2,9,choice,Before,Green,3,3,2.0,3,3,2,3,1.0,Green,False
351,1093,w60e6ea8,Blue,1.0,1292.0,1,4,9,choice,Before,Green,2,3,4.0,3,3,1,1,2.0,Green,False
352,1095,w60e6ea8,Scene,0.0,1890.0,1,6,9,choice,Before,Green,1,-2,-2.0,3,3,1,1,-2.0,Green,False
353,1104,wbe569b5,Animal,1.0,2215.0,1,1,9,choice,Before,Animal,2,3,3.0,5,5,2,2,3.0,Animal,True
354,1105,wbe569b5,Red,0.0,1352.0,1,2,9,choice,Before,Animal,2,-1,0.0,5,5,2,2,0.0,Animal,False
355,1106,wbe569b5,Green,0.0,1246.0,0,3,9,choice,Before,Animal,1,2,2.0,5,5,1,1,2.0,Animal,False
356,1108,wbe569b5,Yellow,0.0,1992.0,1,5,9,choice,Before,Animal,3,-1,1.0,5,5,2,2,2.0,Animal,False
357,1109,wbe569b5,Food,0.0,4142.0,1,6,9,choice,Before,Animal,3,-2,1.0,5,5,3,3,1.0,Animal,False
358,1120,wdfdc927,Blue,1.0,3489.0,1,1,9,choice,After,Blue,2,1,1.0,6,6,2,2,1.0,None,False
359,1121,wdfdc927,Yellow,1.0,4978.0,1,2,9,choice,After,Blue,1,2,2.0,6,6,1,1,2.0,None,False
360,1122,wdfdc927,Object,0.0,2895.0,1,3,9,choice,After,Blue,1,-2,-2.0,6,6,1,1,-2.0,None,False
361,1123,wdfdc927,Red,1.0,2453.0,0,4,9,choice,After,Blue,3,-3,-6.0,6,6,3,3,-6.0,None,False
362,1124,wdfdc927,Food,0.0,2529.0,0,5,9,choice,After,Blue,2,3,0.0,6,6,2,2,0.0,None,False
363,1125,wdfdc927,Scene,0.0,2755.0,1,6,9,choice,After,Blue,3,-1,-1.0,6,6,3,3,-1.0,None,False
364,1135,w2991322,Scene,0.0,2980.0,0,2,9,choice,After,Object,3,2,2.0,3,3,2,2,1.0,None,False
365,1136,w2991322,Food,1.0,748.0,0,3,9,choice,After,Object,2,-1,1.0,3,3,1,1,2.0,None,False
366,1137,w2991322,Red,0.0,3889.0,0,4,9,choice,After,Object,1,2,2.0,3,3,1,2,2.0,None,False
367,1139,w2991322,Green,1.0,1547.0,0,6,9,choice,After,Object,2,-4,1.0,3,3,2,3,1.0,None,False
368,1148,wa79cf20,Red,1.0,1547.0,1,1,9,choice,After,Red,3,2,5.0,3,3,1,1,2.0,None,False
369,1149,wa79cf20,Animal,0.0,4422.0,1,2,9,choice,After,Red,3,-2,-1.0,3,3,2,2,-2.0,None,False
370,1150,wa79cf20,Food,0.0,4291.0,0,3,9,choice,After,Red,1,2,2.0,3,3,1,2,2.0,None,False
371,1152,wa79cf20,Blue,1.0,2723.0,1,5,9,choice,After,Red,2,1,-2.0,3,3,1,1,-1.0,None,False
372,1153,wa79cf20,Green,0.0,1396.0,1,6,9,choice,After,Red,1,-2,-1.0,3,3,1,1,-1.0,None,False
373,1164,wb56c2d3,Blue,0.0,2085.0,1,3,9,choice,After,Red,3,-1,2.0,1,1,1,1,-1.0,None,False
374,1165,wb56c2d3,Food,1.0,2262.0,0,4,9,choice,After,Red,3,-1,-2.0,1,1,1,1,-1.0,None,False
375,1176,w2bc0b21,Blue,0.0,4487.0,1,1,9,choice,After,Blue,2,-1,0.0,4,4,1,1,-1.0,None,False
376,1178,w2bc0b21,Yellow,1.0,2481.0,1,3,9,choice,After,Blue,1,2,2.0,4,4,1,1,2.0,None,False
377,1179,w2bc0b21,Green,0.0,1611.0,1,4,9,choice,After,Blue,3,-2,-2.0,4,4,2,2,-3.0,None,False
378,1180,w2bc0b21,Scene,1.0,1929.0,1,5,9,choice,After,Blue,3,2,2.0,4,4,2,2,1.0,None,False
379,1181,w2bc0b21,Animal,0.0,1601.0,1,6,9,choice,After,Blue,2,-4,-3.0,4,4,2,2,-3.0,None,False
380,1190,w5f010fa,Scene,1.0,1858.0,0,1,9,choice,Before,Scene,2,-4,-4.0,6,6,2,2,-4.0,Scene,True
381,1191,w5f010fa,Animal,1.0,4767.0,1,2,9,choice,Before,Scene,3,2,2.0,6,6,3,3,2.0,Scene,False
382,1192,w5f010fa,Red,0.0,2742.0,1,3,9,choice,Before,Scene,1,-1,-1.0,6,6,1,1,-1.0,Scene,False
383,1193,w5f010fa,Blue,1.0,5767.0,0,4,9,choice,Before,Scene,2,-1,-1.0,6,6,2,2,-1.0,Scene,False
384,1194,w5f010fa,Yellow,1.0,2968.0,1,5,9,choice,Before,Scene,3,1,1.0,6,6,3,3,1.0,Scene,False
385,1195,w5f010fa,Object,0.0,3538.0,0,6,9,choice,Before,Scene,1,1,1.0,6,6,1,1,1.0,Scene,False
386,1204,w962c662,Food,1.0,1437.0,0,2,9,choice,Before,Green,3,-1,5.0,1,1,1,1,2.0,Green,False
387,1208,w962c662,Yellow,1.0,1012.0,0,6,9,choice,Before,Green,1,-1,2.0,1,1,1,2,2.0,Green,False
388,1217,w1571d58,Object,1.0,3265.0,0,1,9,choice,Before,Object,3,-1,-1.0,5,5,3,3,-1.0,Object,True
389,1218,w1571d58,Red,1.0,3608.0,1,2,9,choice,Before,Object,3,1,1.0,5,5,2,2,3.0,Object,False
390,1219,w1571d58,Animal,0.0,1665.0,0,3,9,choice,Before,Object,2,3,3.0,5,5,2,3,3.0,Object,False
391,1221,w1571d58,Blue,0.0,1099.0,1,5,9,choice,Before,Object,1,-2,-2.0,5,5,1,2,-2.0,Object,False
392,1222,w1571d58,Green,0.0,5224.0,0,6,9,choice,Before,Object,2,1,1.0,5,5,2,2,1.0,Object,False
393,1231,w36b3d2f,Blue,0.0,843.0,1,1,9,choice,Before,Blue,2,-3,-3.0,5,5,2,2,-3.0,Blue,True
394,1232,w36b3d2f,Animal,1.0,4025.0,0,2,9,choice,Before,Blue,3,-1,-2.0,5,5,2,2,-3.0,Blue,False
395,1233,w36b3d2f,Food,1.0,1919.0,1,3,9,choice,Before,Blue,1,2,1.0,5,5,1,2,1.0,Blue,False
396,1234,w36b3d2f,Object,1.0,3322.0,0,4,9,choice,Before,Blue,2,-1,0.0,5,5,2,2,0.0,Blue,False
397,1235,w36b3d2f,Red,1.0,3449.0,1,5,9,choice,Before,Blue,3,2,1.0,5,5,3,3,1.0,Blue,False
398,1245,w3d5caa9,Red,1.0,3401.0,1,1,9,choice,After,Red,1,2,2.0,4,4,1,1,2.0,None,False
399,1246,w3d5caa9,Green,0.0,2605.0,1,2,9,choice,After,Red,3,-2,-2.0,4,4,1,1,1.0,None,False
400,1247,w3d5caa9,Object,1.0,3655.0,0,3,9,choice,After,Red,2,-1,-1.0,4,4,2,2,-1.0,None,False
401,1248,w3d5caa9,Food,0.0,4789.0,0,4,9,choice,After,Red,3,2,2.0,4,4,2,2,3.0,None,False
402,1250,w3d5caa9,Blue,1.0,1575.0,0,6,9,choice,After,Red,2,-1,-1.0,4,4,2,2,-1.0,None,False
403,1259,wa6daa50,Blue,0.0,1991.0,0,1,9,choice,After,Blue,1,1,1.0,5,5,1,1,1.0,None,False
404,1260,wa6daa50,Animal,0.0,2449.0,1,2,9,choice,After,Blue,1,-1,1.0,5,5,1,1,1.0,None,False
405,1261,wa6daa50,Scene,1.0,1315.0,1,3,9,choice,After,Blue,2,1,-3.0,5,5,2,2,-3.0,None,False
406,1262,wa6daa50,Food,1.0,3370.0,1,4,9,choice,After,Blue,3,2,1.0,5,5,2,2,2.0,None,False
407,1263,wa6daa50,Green,1.0,3893.0,1,5,9,choice,After,Blue,3,3,-2.0,5,5,2,2,-1.0,None,False
408,1264,wa6daa50,Red,0.0,883.0,1,6,9,choice,After,Blue,2,-2,0.0,5,5,2,2,0.0,None,False
409,1291,w0b3246f,Object,0.0,4209.0,1,1,9,choice,After,Object,2,-1,2.0,5,5,2,2,2.0,None,False
410,1293,w0b3246f,Scene,1.0,818.0,1,3,9,choice,After,Object,3,1,5.0,5,5,3,3,5.0,None,False
411,1294,w0b3246f,Blue,1.0,4004.0,1,4,9,choice,After,Object,1,2,2.0,5,5,1,2,2.0,None,False
412,1295,w0b3246f,Red,0.0,3776.0,1,5,9,choice,After,Object,3,-2,4.0,5,5,2,2,3.0,None,False
413,1296,w0b3246f,Yellow,1.0,2551.0,0,6,9,choice,After,Object,2,-1,2.0,5,5,2,2,2.0,None,False
414,1305,w0d04a41,Object,0.0,2299.0,1,1,9,choice,Before,Object,3,-1,-1.0,5,5,2,2,0.0,Object,True
415,1306,w0d04a41,Blue,1.0,3552.0,0,2,9,choice,Before,Object,3,-1,-4.0,5,5,2,2,-3.0,Object,False
416,1307,w0d04a41,Red,0.0,2860.0,1,3,9,choice,Before,Object,1,-2,-2.0,5,5,1,2,-2.0,Object,False
417,1308,w0d04a41,Food,1.0,2641.0,1,4,9,choice,Before,Object,1,2,-1.0,5,5,1,1,-1.0,Object,False
418,1309,w0d04a41,Animal,0.0,3332.0,1,5,9,choice,Before,Object,2,-1,-1.0,5,5,2,2,-1.0,Object,False
419,1310,w0d04a41,Green,1.0,4620.0,1,6,9,choice,Before,Object,2,3,3.0,5,5,2,2,3.0,Object,False
420,1319,wf63c50b,Food,1.0,2328.0,1,1,9,choice,Before,Food,1,1,1.0,2,2,1,1,1.0,Food,True
421,1320,wf63c50b,Object,0.0,1463.0,1,2,9,choice,Before,Food,3,-1,0.0,2,2,1,2,-2.0,Food,False
422,1321,wf63c50b,Green,1.0,1898.0,1,3,9,choice,Before,Food,3,1,0.0,2,2,2,2,-1.0,Food,False
423,1333,w3c538ad,Yellow,1.0,2952.0,1,1,9,choice,After,Yellow,2,1,-3.0,4,4,1,1,-1.0,None,False
424,1334,w3c538ad,Blue,1.0,7023.0,1,2,9,choice,After,Yellow,1,1,1.0,4,4,1,2,1.0,None,False
425,1335,w3c538ad,Animal,1.0,4086.0,1,3,9,choice,After,Yellow,2,1,-3.0,4,4,1,1,-1.0,None,False
426,1336,w3c538ad,Food,1.0,2699.0,0,4,9,choice,After,Yellow,3,-2,1.0,4,4,2,2,0.0,None,False
427,1337,w3c538ad,Object,0.0,2080.0,0,5,9,choice,After,Yellow,1,1,2.0,4,4,1,1,2.0,None,False
428,1338,w3c538ad,Red,0.0,1084.0,1,6,9,choice,After,Yellow,3,-2,2.0,4,4,2,2,1.0,None,False
429,1347,wd47555e,Red,0.0,1109.0,1,1,9,choice,Before,Red,3,-2,-2.0,6,6,3,3,-2.0,Red,True
430,1348,wd47555e,Object,,,0,2,9,choice,Before,Red,3,4,4.0,6,6,3,3,4.0,Red,False
431,1349,wd47555e,Animal,0.0,2970.0,1,3,9,choice,Before,Red,2,-4,-4.0,6,6,2,2,-4.0,Red,False
432,1350,wd47555e,Scene,0.0,1213.0,1,4,9,choice,Before,Red,1,-2,-2.0,6,6,1,1,-2.0,Red,False
433,1351,wd47555e,Green,0.0,2600.0,1,5,9,choice,Before,Red,2,-1,-1.0,6,6,2,2,-1.0,Red,False
434,1352,wd47555e,Blue,1.0,932.0,1,6,9,choice,Before,Red,1,1,1.0,6,6,1,1,1.0,Red,False
435,1361,w7232115,Object,1.0,1390.0,0,2,9,choice,Before,Yellow,3,-2,-1.0,1,1,1,1,2.0,Yellow,False
436,1364,w7232115,Green,1.0,1935.0,1,5,9,choice,Before,Yellow,3,5,5.0,1,1,1,1,2.0,Yellow,False
437,1378,wf469935,Food,0.0,5981.0,0,1,9,choice,After,Food,3,2,1.0,5,5,2,2,0.0,None,False
438,1379,wf469935,Green,,,0,2,9,choice,After,Food,3,-4,-4.0,5,5,3,3,-4.0,None,False
439,1380,wf469935,Scene,0.0,5336.0,1,3,9,choice,After,Food,2,-1,-3.0,5,5,2,2,-3.0,None,False
440,1381,wf469935,Animal,1.0,3512.0,0,4,9,choice,After,Food,1,-1,-1.0,5,5,1,1,-1.0,None,False
441,1382,wf469935,Blue,1.0,5198.0,1,5,9,choice,After,Food,1,1,1.0,5,5,1,1,1.0,None,False
442,1383,wf469935,Red,1.0,6408.0,1,6,9,choice,After,Food,2,3,0.0,5,5,1,1,-1.0,None,False
443,1393,w610dd08,Red,1.0,2918.0,1,2,9,choice,Before,Blue,3,3,-2.0,2,2,2,2,-1.0,Blue,False
444,1394,w610dd08,Animal,0.0,1999.0,0,3,9,choice,Before,Blue,3,2,0.0,2,2,1,2,-1.0,Blue,False
445,1396,w610dd08,Food,1.0,1195.0,1,5,9,choice,Before,Blue,1,2,0.0,2,2,1,3,0.0,Blue,False
446,1406,wad32437,Yellow,1.0,6092.0,1,1,9,choice,Before,Yellow,3,2,2.0,6,6,3,3,2.0,Yellow,True
447,1407,wad32437,Animal,0.0,6884.0,1,2,9,choice,Before,Yellow,3,-1,-1.0,6,6,3,3,-1.0,Yellow,False
448,1408,wad32437,Scene,1.0,4027.0,1,3,9,choice,Before,Yellow,2,4,4.0,6,6,2,2,4.0,Yellow,False
449,1409,wad32437,Red,0.0,3265.0,1,4,9,choice,Before,Yellow,1,-2,-2.0,6,6,1,1,-2.0,Yellow,False
450,1410,wad32437,Blue,1.0,5496.0,1,5,9,choice,Before,Yellow,2,1,1.0,6,6,2,2,1.0,Yellow,False
451,1411,wad32437,Object,0.0,4134.0,1,6,9,choice,Before,Yellow,1,-2,-2.0,6,6,1,1,-2.0,Yellow,False
452,1420,w409b474,Blue,0.0,2115.0,1,1,9,choice,After,Blue,1,-1,-1.0,4,4,1,1,-1.0,None,False
453,1421,w409b474,Food,0.0,2067.0,0,2,9,choice,After,Blue,3,2,-3.0,4,4,3,4,-3.0,None,False
454,1422,w409b474,Green,0.0,1757.0,1,3,9,choice,After,Blue,3,-2,0.0,4,4,1,1,-1.0,None,False
455,1423,w409b474,Scene,0.0,1586.0,0,4,9,choice,After,Blue,2,1,0.0,4,4,1,1,-2.0,None,False
456,1425,w409b474,Red,0.0,2726.0,0,6,9,choice,After,Blue,2,4,-3.0,4,4,2,2,-3.0,None,False
457,1434,wc43fbaa,Object,,,0,1,9,choice,Before,Object,1,2,-1.0,1,1,1,1,-1.0,Object,True
458,1435,wc43fbaa,Yellow,1.0,3287.0,0,2,9,choice,Before,Object,3,-1,2.0,1,1,1,1,-1.0,Object,False
459,1455,w3fc2d2c,Animal,0.0,3673.0,1,1,9,choice,After,Animal,1,-1,-1.0,6,6,1,1,-1.0,None,False
460,1456,w3fc2d2c,Object,1.0,3911.0,1,2,9,choice,After,Animal,2,1,1.0,6,6,2,2,1.0,None,False
461,1457,w3fc2d2c,Yellow,1.0,2543.0,1,3,9,choice,After,Animal,2,1,1.0,6,6,2,2,1.0,None,False
462,1458,w3fc2d2c,Blue,1.0,1746.0,1,4,9,choice,After,Animal,1,2,2.0,6,6,1,1,2.0,None,False
463,1459,w3fc2d2c,Scene,1.0,4021.0,1,5,9,choice,After,Animal,3,2,2.0,6,6,3,3,2.0,None,False
464,1460,w3fc2d2c,Red,0.0,3342.0,1,6,9,choice,After,Animal,3,-1,-1.0,6,6,3,3,-1.0,None,False
465,1480,we26c55e,Green,1.0,921.0,0,5,9,choice,Before,Food,2,-1,0.0,1,1,1,3,-1.0,Food,False
466,1481,we26c55e,Scene,1.0,1317.0,1,6,9,choice,Before,Food,2,2,1.0,1,1,1,2,-1.0,Food,False
467,1495,we90925d,Scene,1.0,1368.0,0,2,9,choice,Before,Food,3,-2,-1.0,2,2,1,1,1.0,Food,False
468,1496,we90925d,Object,0.0,1626.0,1,3,9,choice,Before,Food,2,-1,0.0,2,2,1,2,-2.0,Food,False
469,1498,we90925d,Blue,0.0,1911.0,1,5,9,choice,Before,Food,2,-1,-1.0,2,2,2,2,-1.0,Food,False
470,1509,w63ea659,Food,0.0,1368.0,1,2,9,choice,After,Scene,3,-2,-5.0,2,2,2,2,-4.0,None,False
471,1511,w63ea659,Yellow,1.0,1013.0,1,4,9,choice,After,Scene,2,4,0.0,2,2,1,2,-2.0,None,False
472,1512,w63ea659,Red,0.0,1795.0,1,5,9,choice,After,Scene,3,-2,-3.0,2,2,1,2,-2.0,None,False
473,1522,w31b60c3,Blue,1.0,2349.0,1,1,9,choice,Before,Blue,2,1,1.0,2,2,2,2,1.0,Blue,True
474,1525,w31b60c3,Object,0.0,1716.0,0,4,9,choice,Before,Blue,2,4,4.0,2,2,1,1,2.0,Blue,False
475,1527,w31b60c3,Scene,0.0,3570.0,1,6,9,choice,Before,Blue,3,-2,-4.0,2,2,1,1,-1.0,Blue,False
476,1547,w5fb19e8,Animal,,,0,1,9,choice,After,Animal,1,1,-1.0,5,5,1,2,-1.0,None,False
477,1548,w5fb19e8,Red,0.0,4336.0,1,2,9,choice,After,Animal,2,-3,0.0,5,5,1,2,-2.0,None,False
478,1549,w5fb19e8,Object,1.0,3225.0,1,3,9,choice,After,Animal,3,2,2.0,5,5,3,3,2.0,None,False
479,1550,w5fb19e8,Scene,0.0,3118.0,1,4,9,choice,After,Animal,2,-2,1.0,5,5,1,1,-1.0,None,False
480,1551,w5fb19e8,Yellow,1.0,2397.0,1,5,9,choice,After,Animal,1,2,2.0,5,5,1,1,2.0,None,False
481,1552,w5fb19e8,Green,1.0,6042.0,1,6,9,choice,After,Animal,3,2,0.0,5,5,3,3,0.0,None,False
482,1561,wdde7ef1,Object,0.0,2562.0,1,1,9,choice,Before,Object,2,-1,-1.0,2,2,1,1,-2.0,Object,True
483,1562,wdde7ef1,Blue,1.0,3011.0,0,2,9,choice,Before,Object,2,-1,3.0,2,2,1,1,2.0,Object,False
484,1563,wdde7ef1,Red,0.0,2204.0,1,3,9,choice,Before,Object,3,-2,-2.0,2,2,1,2,-2.0,Object,False
485,1566,wdde7ef1,Scene,1.0,3802.0,1,6,9,choice,Before,Object,3,2,2.0,2,2,1,1,2.0,Object,False
486,1576,w56b42b0,Red,1.0,1616.0,0,2,9,choice,Before,Blue,3,-2,-4.0,2,2,1,2,-2.0,Blue,False
487,1578,w56b42b0,Green,1.0,1826.0,0,4,9,choice,Before,Blue,1,-2,-2.0,2,2,1,1,-2.0,Blue,False
488,1580,w56b42b0,Animal,1.0,1991.0,0,6,9,choice,Before,Blue,3,-2,-3.0,2,2,2,2,-4.0,Blue,False
489,1589,w01da968,Green,1.0,3724.0,1,2,9,choice,Before,Food,2,1,-1.0,2,2,1,1,1.0,Food,False
490,1591,w01da968,Scene,1.0,2874.0,1,4,9,choice,Before,Food,3,1,1.0,2,2,2,2,3.0,Food,False
491,1593,w01da968,Yellow,1.0,2026.0,1,6,9,choice,Before,Food,3,1,2.0,2,2,1,1,2.0,Food,False
492,1611,wc8b5d36,Object,0.0,1843.0,0,2,9,choice,After,Blue,1,2,1.0,4,4,1,1,1.0,None,False
493,1612,wc8b5d36,Red,1.0,3631.0,0,3,9,choice,After,Blue,2,-1,1.0,4,4,1,2,2.0,None,False
494,1613,wc8b5d36,Scene,1.0,934.0,1,4,9,choice,After,Blue,2,3,4.0,4,4,2,2,4.0,None,False
495,1614,wc8b5d36,Animal,0.0,2080.0,1,5,9,choice,After,Blue,3,-5,-1.0,4,4,1,1,1.0,None,False
496,1615,wc8b5d36,Green,1.0,1221.0,1,6,9,choice,After,Blue,3,2,4.0,4,4,3,3,4.0,None,False
497,1635,wfd8b568,Animal,0.0,2753.0,1,1,9,choice,After,Animal,2,-1,1.0,4,4,1,1,-1.0,None,False
498,1636,wfd8b568,Food,1.0,2065.0,0,2,9,choice,After,Animal,3,-3,2.0,4,4,3,3,2.0,None,False
499,1638,wfd8b568,Red,1.0,1399.0,1,4,9,choice,After,Animal,3,1,3.0,4,4,1,1,2.0,None,False
500,1639,wfd8b568,Green,1.0,3813.0,1,5,9,choice,After,Animal,1,1,-1.0,4,4,1,2,-1.0,None,False
501,1640,wfd8b568,Yellow,0.0,1747.0,1,6,9,choice,After,Animal,2,-4,0.0,4,4,2,3,0.0,None,False
502,1664,wfbb00e1,Yellow,0.0,1034.0,0,2,9,choice,After,Animal,3,1,-4.0,2,2,1,2,-1.0,None,False
503,1665,wfbb00e1,Green,1.0,1090.0,0,3,9,choice,After,Animal,2,-1,-1.0,2,2,1,2,-2.0,None,False
504,1666,wfbb00e1,Scene,1.0,1466.0,1,4,9,choice,After,Animal,3,1,-1.0,2,2,1,1,-2.0,None,False
505,1668,wfbb00e1,Food,0.0,1827.0,1,6,9,choice,After,Animal,2,-4,0.0,2,2,1,2,-1.0,None,False
506,1679,wea09e5e,Object,1.0,3098.0,0,2,9,choice,After,Blue,1,-2,-2.0,5,5,1,2,-2.0,None,False
507,1680,wea09e5e,Animal,0.0,2140.0,0,3,9,choice,After,Blue,3,5,4.0,5,5,2,2,3.0,None,False
508,1681,wea09e5e,Scene,1.0,1341.0,0,4,9,choice,After,Blue,2,-2,-2.0,5,5,2,2,-2.0,None,False
509,1682,wea09e5e,Green,0.0,1727.0,1,5,9,choice,After,Blue,3,-2,-2.0,5,5,3,3,-2.0,None,False
510,1683,wea09e5e,Red,0.0,1787.0,0,6,9,choice,After,Blue,2,1,1.0,5,5,2,3,1.0,None,False
