,index,wid,option,choice,rt,correct,trial_number,game,phase,n_true_memories,n_considered,value,remembered_value,n_total_memories_shown,n_total_memories,n_remembered_shown,n_remembered,recalled_mem_value,considered_value,considered_mem_value,considered_recalled_mem_value,recalled_mem_value_z
427,638,w4b34871,Blue,1.0,1634.0,1,3,1,choice,2,1,1,3.0,5,5,2,2,3.0,0,1.0,1.0,0.33596532663349743
428,639,w4b34871,Object,,,0,1,2,choice,3,1,-2,2.0,3,3,1,1,-7.0,-4,-7.0,-7.0,-1.2761035935995029
429,640,w4b34871,Animal,0.0,3614.0,1,2,2,choice,2,1,-6,-6.0,3,3,1,1,-8.0,-8,-8.0,-8.0,-1.4373104856228027
430,641,w4b34871,Scene,1.0,1352.0,1,3,2,choice,1,1,3,5.0,3,3,1,1,5.0,3,5.0,5.0,0.6583791106800975
431,642,w4b34871,Yellow,1.0,2550.0,0,1,3,choice,3,2,-1,-3.0,2,2,2,2,-3.0,16,-3.0,-3.0,-0.6312760255063028
432,644,w4b34871,Food,1.0,1697.0,1,3,3,choice,2,1,3,-2.0,2,2,1,1,-5.0,18,-5.0,-5.0,-0.9536898095529028
433,645,w4b34871,Green,0.0,2167.0,1,1,4,choice,2,1,-6,4.0,1,1,1,1,4.0,3,4.0,4.0,0.49717221865679745
434,648,w4b34871,Blue,0.0,3426.0,0,1,5,choice,1,1,6,-4.0,3,3,1,1,-4.0,6,-4.0,-4.0,-0.7924829175296029
435,649,w4b34871,Yellow,1.0,1842.0,0,2,5,choice,3,2,-2,1.0,3,3,2,2,6.0,2,6.0,6.0,0.8195860027033975
436,652,w29215b1,Blue,1.0,3867.0,0,2,1,choice,2,3,-5,6.0,3,3,1,2,4.0,-5,6.0,4.0,0.49717221865679745
437,653,w29215b1,Yellow,0.0,2980.0,1,3,1,choice,3,1,-2,-4.0,3,3,2,2,1.0,6,-3.0,-3.0,0.013551542586897376
438,654,w29215b1,Scene,,,0,1,2,choice,2,3,-2,-8.0,2,2,1,1,-4.0,-2,-8.0,-4.0,-0.7924829175296029
439,655,w29215b1,Animal,0.0,4714.0,0,2,2,choice,3,3,2,-9.0,2,2,1,1,-8.0,5,-9.0,-8.0,-1.4373104856228027
440,657,w29215b1,Object,1.0,5226.0,0,1,3,choice,3,4,-2,-15.0,4,4,2,2,-11.0,0,-15.0,-11.0,-1.920931161692703
441,658,w29215b1,Red,0.0,5687.0,0,2,3,choice,1,3,8,-8.0,4,4,1,2,-8.0,16,-8.0,-8.0,-1.4373104856228027
442,659,w29215b1,Green,1.0,2254.0,0,3,3,choice,2,3,-5,-2.0,4,4,2,2,-2.0,-11,-2.0,-2.0,-0.4700691334830028
443,660,w29215b1,Blue,0.0,5460.0,0,1,4,choice,2,4,8,-7.0,6,6,2,2,-7.0,8,-7.0,-7.0,-1.2761035935995029
444,661,w29215b1,Red,1.0,5873.0,0,2,4,choice,1,4,-6,9.0,6,6,1,1,9.0,-6,9.0,9.0,1.3032066787732979
445,662,w29215b1,Green,0.0,3910.0,0,3,4,choice,3,4,2,-16.0,6,6,3,3,-16.0,2,-16.0,-16.0,-2.726965621809203
446,663,w29215b1,Object,1.0,3957.0,0,1,5,choice,1,4,-5,-5.0,3,3,1,1,-5.0,-5,-5.0,-5.0,-0.9536898095529028
447,664,w29215b1,Animal,0.0,3987.0,0,2,5,choice,3,4,3,-7.0,3,3,1,1,-5.0,3,-7.0,-5.0,-0.9536898095529028
448,665,w29215b1,Food,1.0,3875.0,0,3,5,choice,2,4,-1,-14.0,3,3,1,1,-9.0,-1,-14.0,-9.0,-1.5985173776461028
449,666,wf9cb312,Yellow,1.0,3647.0,1,1,1,choice,1,1,5,5.0,5,5,1,1,5.0,10,5.0,5.0,0.6583791106800975
450,667,wf9cb312,Scene,1.0,3075.0,1,2,1,choice,3,6,3,3.0,5,5,3,4,3.0,-1,9.0,9.0,0.33596532663349743
451,668,wf9cb312,Green,0.0,999.0,1,3,1,choice,2,2,-1,-1.0,5,5,2,2,-1.0,-2,-1.0,-1.0,-0.3088622414597027
452,669,wf9cb312,Yellow,0.0,1195.0,1,1,2,choice,3,3,-6,1.0,5,5,3,3,1.0,-6,1.0,1.0,0.013551542586897376
453,670,wf9cb312,Red,1.0,878.0,1,2,2,choice,1,2,6,9.0,5,5,1,2,9.0,6,9.0,9.0,1.3032066787732979
454,671,wf9cb312,Blue,0.0,2284.0,0,3,2,choice,2,2,1,2.0,5,5,1,1,-2.0,1,2.0,-2.0,-0.4700691334830028
455,672,wf9cb312,Blue,1.0,3090.0,0,1,3,choice,3,3,-1,-8.0,5,5,3,3,-8.0,3,-8.0,-8.0,-1.4373104856228027
456,673,wf9cb312,Green,0.0,1265.0,1,2,3,choice,2,2,-5,-10.0,5,5,1,1,-8.0,-5,-10.0,-8.0,-1.4373104856228027
457,674,wf9cb312,Object,0.0,6052.0,0,3,3,choice,1,2,4,-2.0,5,5,1,1,-2.0,8,-2.0,-2.0,-0.4700691334830028
458,675,wf9cb312,Animal,0.0,1195.0,1,1,4,choice,3,3,-4,-9.0,4,4,2,2,-12.0,-4,-9.0,-12.0,-2.082138053716003
459,676,wf9cb312,Scene,0.0,2252.0,0,2,4,choice,1,2,9,7.0,4,4,1,2,7.0,9,7.0,7.0,0.9807928947266976
460,677,wf9cb312,Food,1.0,2408.0,0,3,4,choice,2,1,-1,7.0,4,4,1,1,2.0,2,2.0,2.0,0.17475843461019738
461,678,wf9cb312,Animal,0.0,1447.0,1,1,5,choice,2,2,-1,3.0,4,4,1,2,7.0,-9,7.0,7.0,0.9807928947266976
462,680,wf9cb312,Object,1.0,2895.0,1,3,5,choice,3,3,2,-10.0,4,4,2,2,-7.0,2,-10.0,-7.0,-1.2761035935995029
463,682,w2f45fb6,Blue,0.0,4364.0,1,2,1,choice,2,2,-3,0.0,3,3,2,2,0.0,-6,0.0,0.0,-0.14765534943640266
464,683,w2f45fb6,Green,1.0,2550.0,0,3,1,choice,3,3,-3,9.0,3,3,1,1,9.0,9,0.0,0.0,1.3032066787732979
465,684,w2f45fb6,Scene,0.0,5349.0,1,1,2,choice,1,1,-2,-1.0,5,5,1,1,-1.0,-4,-1.0,-1.0,-0.3088622414597027
466,685,w2f45fb6,Yellow,0.0,3731.0,1,2,2,choice,3,2,-1,-9.0,5,5,2,2,-9.0,-12,-9.0,-9.0,-1.5985173776461028
467,686,w2f45fb6,Blue,1.0,3772.0,1,3,2,choice,2,2,2,4.0,5,5,2,2,4.0,2,4.0,4.0,0.49717221865679745
468,687,w2f45fb6,Animal,1.0,5820.0,1,1,3,choice,2,2,1,2.0,6,6,2,2,2.0,-3,2.0,2.0,0.17475843461019738
469,688,w2f45fb6,Green,0.0,4706.0,1,2,3,choice,3,3,-1,0.0,6,6,3,3,0.0,4,0.0,0.0,-0.14765534943640266
470,689,w2f45fb6,Object,1.0,5094.0,1,3,3,choice,1,1,9,9.0,6,6,1,1,9.0,18,9.0,9.0,1.3032066787732979
471,690,w2f45fb6,Scene,,,0,1,4,choice,3,2,-3,-4.0,6,6,3,3,-4.0,-19,-12.0,-12.0,-0.7924829175296029
472,691,w2f45fb6,Animal,1.0,4171.0,1,2,4,choice,1,1,6,6.0,6,6,1,1,6.0,6,6.0,6.0,0.8195860027033975
473,692,w2f45fb6,Yellow,0.0,3914.0,1,3,4,choice,2,2,-3,-3.0,6,6,2,2,-3.0,-10,-3.0,-3.0,-0.6312760255063028
474,693,w2f45fb6,Object,0.0,3697.0,1,1,5,choice,3,3,-3,-4.0,6,6,3,3,-4.0,6,-4.0,-4.0,-0.7924829175296029
475,694,w2f45fb6,Red,1.0,2546.0,1,2,5,choice,2,2,6,4.0,6,6,2,2,4.0,15,4.0,4.0,0.49717221865679745
476,695,w2f45fb6,Food,1.0,3846.0,1,3,5,choice,1,1,7,6.0,6,6,1,1,6.0,7,6.0,6.0,0.8195860027033975
477,696,wdabae0a,Scene,1.0,5155.0,0,1,1,choice,1,2,-2,6.0,4,4,1,2,6.0,-4,6.0,6.0,0.8195860027033975
478,697,wdabae0a,Animal,1.0,5148.0,1,2,1,choice,2,2,4,13.0,4,4,1,2,4.0,13,4.0,4.0,0.49717221865679745
479,698,wdabae0a,Food,0.0,3788.0,0,3,1,choice,3,7,2,8.0,4,4,2,2,5.0,10,24.0,15.0,0.6583791106800975
480,699,wdabae0a,Object,0.0,3824.0,1,1,2,choice,2,2,-4,13.0,5,5,2,2,13.0,-13,13.0,13.0,1.948034246866498
481,700,wdabae0a,Blue,1.0,2045.0,1,2,2,choice,3,2,1,-1.0,5,5,3,3,-1.0,-15,6.0,6.0,-0.3088622414597027
482,702,wdabae0a,Yellow,1.0,4867.0,0,1,3,choice,3,2,-4,15.0,3,3,1,1,6.0,1,10.0,6.0,0.8195860027033975
483,703,wdabae0a,Red,0.0,1424.0,1,2,3,choice,2,2,-7,-8.0,3,3,1,2,0.0,1,1.0,1.0,-0.14765534943640266
484,704,wdabae0a,Green,0.0,2393.0,0,3,3,choice,1,2,4,4.0,3,3,1,2,4.0,4,4.0,4.0,0.49717221865679745
485,706,wdabae0a,Scene,0.0,2047.0,0,2,4,choice,2,1,5,15.0,5,5,2,2,15.0,18,8.0,8.0,2.270448030913098
486,707,wdabae0a,Yellow,0.0,2098.0,1,3,4,choice,3,3,-1,-4.0,5,5,3,3,-4.0,8,-4.0,-4.0,-0.7924829175296029
487,711,w65ed633,Scene,1.0,6265.0,1,1,1,choice,1,1,6,6.0,5,5,1,1,6.0,12,6.0,6.0,0.8195860027033975
488,712,w65ed633,Yellow,0.0,4438.0,0,2,1,choice,3,3,4,4.0,5,5,3,4,4.0,1,4.0,4.0,0.49717221865679745
489,713,w65ed633,Object,0.0,6744.0,1,3,1,choice,2,1,-8,-8.0,5,5,2,2,-8.0,-18,-9.0,-9.0,-1.4373104856228027
490,714,w65ed633,Green,0.0,5256.0,0,1,2,choice,1,1,3,-2.0,5,5,1,1,-2.0,6,-2.0,-2.0,-0.4700691334830028
491,715,w65ed633,Food,1.0,5361.0,1,2,2,choice,2,2,7,15.0,5,5,2,2,15.0,7,15.0,15.0,2.270448030913098
492,716,w65ed633,Scene,1.0,5398.0,1,3,2,choice,3,2,2,-3.0,5,5,2,2,-10.0,13,5.0,-2.0,-1.7597242696694029
493,717,w65ed633,Object,1.0,6084.0,0,1,3,choice,2,1,-1,-1.0,6,6,2,2,-1.0,12,6.0,6.0,-0.3088622414597027
494,718,w65ed633,Red,0.0,2268.0,1,2,3,choice,3,3,-2,-2.0,6,6,3,3,-2.0,4,-2.0,-2.0,-0.4700691334830028
495,719,w65ed633,Blue,1.0,1940.0,1,3,3,choice,1,1,4,4.0,6,6,1,1,4.0,4,4.0,4.0,0.49717221865679745
496,720,w65ed633,Blue,0.0,5961.0,1,1,4,choice,1,1,-7,9.0,6,6,1,1,9.0,-7,9.0,9.0,1.3032066787732979
497,721,w65ed633,Red,,,0,2,4,choice,2,2,3,-13.0,6,6,2,2,-13.0,3,-13.0,-13.0,-2.243344945739303
498,722,w65ed633,Green,1.0,1957.0,1,3,4,choice,3,2,2,2.0,6,6,3,3,2.0,7,7.0,7.0,0.17475843461019738
499,723,w65ed633,Food,1.0,7159.0,1,1,5,choice,2,2,1,1.0,6,6,2,2,1.0,1,1.0,1.0,0.013551542586897376
500,724,w65ed633,Yellow,1.0,4669.0,1,2,5,choice,1,1,3,3.0,6,6,1,1,3.0,6,3.0,3.0,0.33596532663349743
501,725,w65ed633,Animal,1.0,3992.0,1,3,5,choice,3,2,1,3.0,6,6,3,3,3.0,11,8.0,8.0,0.33596532663349743
502,726,wcabe93e,Food,1.0,6592.0,1,1,1,choice,3,3,2,15.0,5,5,3,3,15.0,10,15.0,15.0,2.270448030913098
503,727,wcabe93e,Red,1.0,6067.0,0,2,1,choice,2,2,-1,0.0,5,5,2,2,0.0,2,0.0,0.0,-0.14765534943640266
504,728,wcabe93e,Green,1.0,5322.0,1,3,1,choice,1,1,5,6.0,5,5,1,1,6.0,10,6.0,6.0,0.8195860027033975
505,729,wcabe93e,Blue,1.0,1849.0,1,1,2,choice,2,1,6,6.0,5,5,2,2,6.0,-2,-2.0,-2.0,0.8195860027033975
506,730,wcabe93e,Green,1.0,1369.0,1,2,2,choice,3,2,3,7.0,5,5,2,2,4.0,2,9.0,6.0,0.49717221865679745
507,731,wcabe93e,Scene,1.0,3290.0,1,3,2,choice,1,1,4,6.0,5,5,1,1,6.0,8,6.0,6.0,0.8195860027033975
508,732,wcabe93e,Scene,1.0,4263.0,0,1,3,choice,3,3,-4,7.0,5,5,3,3,7.0,-12,7.0,7.0,0.9807928947266976
509,733,wcabe93e,Yellow,0.0,5439.0,1,2,3,choice,2,2,-7,4.0,5,5,2,2,4.0,-15,4.0,4.0,0.49717221865679745
510,735,wcabe93e,Object,1.0,2895.0,1,1,4,choice,3,2,1,1.0,4,4,2,2,8.0,8,8.0,8.0,1.1419997867499976
511,736,wcabe93e,Animal,1.0,5253.0,0,2,4,choice,1,1,-8,4.0,4,4,1,1,4.0,-8,4.0,4.0,0.49717221865679745
512,737,wcabe93e,Blue,1.0,4556.0,0,3,4,choice,2,2,-5,-3.0,4,4,2,2,-3.0,-3,-3.0,-3.0,-0.6312760255063028
513,738,wcabe93e,Animal,1.0,2446.0,0,1,5,choice,3,2,-2,9.0,3,3,2,2,3.0,11,3.0,3.0,0.33596532663349743
514,739,wcabe93e,Yellow,1.0,2253.0,1,2,5,choice,1,1,7,7.0,3,3,1,1,7.0,14,7.0,7.0,0.9807928947266976
515,740,wcabe93e,Food,0.0,4412.0,1,3,5,choice,2,2,-2,4.0,3,3,1,1,-3.0,-2,4.0,-3.0,-0.6312760255063028
516,741,w950a999,Object,1.0,4088.0,0,1,1,choice,2,2,-5,0.0,5,5,1,1,0.0,-11,14.0,7.0,-0.14765534943640266
517,742,w950a999,Animal,1.0,3269.0,1,2,1,choice,1,2,9,0.0,5,5,1,2,0.0,18,3.0,3.0,-0.14765534943640266
518,743,w950a999,Red,0.0,1075.0,1,3,1,choice,3,3,-4,-5.0,5,5,3,3,-5.0,-1,5.0,5.0,-0.9536898095529028
519,744,w950a999,Yellow,1.0,4825.0,0,1,2,choice,1,2,-3,0.0,3,3,1,2,0.0,-6,5.0,5.0,-0.14765534943640266
520,745,w950a999,Food,0.0,1166.0,1,2,2,choice,2,2,-1,-8.0,3,3,1,1,-8.0,-1,-4.0,-8.0,-1.4373104856228027
521,746,w950a999,Scene,1.0,3526.0,0,3,2,choice,3,3,-2,-5.0,3,3,2,3,0.0,2,12.0,12.0,-0.14765534943640266
522,747,w950a999,Object,0.0,2196.0,1,1,3,choice,3,2,-1,-6.0,4,4,2,2,-6.0,-10,13.0,9.0,-1.1148967015762028
523,748,w950a999,Food,0.0,5641.0,0,2,3,choice,1,2,5,0.0,4,4,1,3,0.0,5,8.0,8.0,-0.14765534943640266
524,749,w950a999,Animal,1.0,1489.0,1,3,3,choice,2,2,3,-6.0,4,4,1,1,0.0,3,-2.0,4.0,-0.14765534943640266
525,750,w950a999,Green,1.0,4980.0,0,1,4,choice,1,2,-5,-2.0,5,5,1,1,-2.0,-5,-2.0,-2.0,-0.4700691334830028
526,751,w950a999,Red,0.0,3018.0,1,2,4,choice,2,2,-1,0.0,5,5,2,2,0.0,-1,7.0,7.0,-0.14765534943640266
527,752,w950a999,Blue,1.0,939.0,1,3,4,choice,3,2,2,-12.0,5,5,2,2,-8.0,-4,-4.0,-4.0,-1.4373104856228027
528,753,w950a999,Yellow,1.0,5006.0,0,1,5,choice,1,1,-4,0.0,4,4,1,1,0.0,-4,6.0,6.0,-0.14765534943640266
529,754,w950a999,Blue,0.0,1331.0,0,2,5,choice,2,2,2,-4.0,4,4,1,2,0.0,8,6.0,6.0,-0.14765534943640266
530,755,w950a999,Green,1.0,1001.0,1,3,5,choice,3,2,1,-4.0,4,4,2,2,-4.0,-4,-1.0,-1.0,-0.7924829175296029
531,771,w2fdc513,Animal,0.0,5128.0,1,1,1,choice,3,3,-5,-12.0,3,3,1,1,-3.0,24,7.0,7.0,-0.6312760255063028
532,772,w2fdc513,Red,0.0,2016.0,0,2,1,choice,1,2,8,-3.0,3,3,1,1,-3.0,24,-3.0,-3.0,-0.6312760255063028
533,773,w2fdc513,Scene,1.0,846.0,0,3,1,choice,2,3,-1,7.0,3,3,1,1,2.0,6,7.0,7.0,0.17475843461019738
534,774,w2fdc513,Green,1.0,3544.0,1,1,2,choice,2,2,7,9.0,4,4,2,2,9.0,14,9.0,9.0,1.3032066787732979
535,776,w2fdc513,Food,0.0,2591.0,1,3,2,choice,3,4,-1,10.0,4,4,2,2,7.0,0,13.0,13.0,0.9807928947266976
536,777,w2fdc513,Blue,1.0,3320.0,1,1,3,choice,2,2,6,3.0,5,5,1,1,5.0,6,3.0,5.0,0.6583791106800975
537,778,w2fdc513,Yellow,1.0,5714.0,1,2,3,choice,3,2,1,4.0,5,5,3,3,4.0,7,12.0,12.0,0.49717221865679745
538,780,w2fdc513,Animal,0.0,2920.0,1,1,4,choice,1,1,-8,-8.0,4,4,1,1,-8.0,-16,-8.0,-8.0,-1.4373104856228027
539,781,w2fdc513,Red,0.0,2245.0,0,2,4,choice,3,3,2,-3.0,4,4,2,2,0.0,-6,-3.0,0.0,-0.14765534943640266
540,784,w2fdc513,Green,1.0,1284.0,1,2,5,choice,3,2,3,15.0,2,2,2,2,9.0,3,5.0,5.0,1.3032066787732979
541,785,w2fdc513,Food,0.0,2863.0,1,3,5,choice,2,2,-1,1.0,2,2,1,1,4.0,-1,1.0,4.0,0.49717221865679745
542,786,w0a90f7a,Animal,0.0,2530.0,0,1,1,choice,2,2,2,-2.0,2,2,1,1,-6.0,-8,-6.0,-6.0,-1.1148967015762028
543,789,w0a90f7a,Scene,1.0,2287.0,1,1,2,choice,2,2,5,13.0,5,5,2,2,13.0,18,15.0,15.0,1.948034246866498
544,790,w0a90f7a,Red,1.0,3065.0,0,2,2,choice,3,2,-6,10.0,5,5,2,2,15.0,4,15.0,15.0,2.270448030913098
545,791,w0a90f7a,Blue,0.0,2427.0,0,3,2,choice,1,1,6,-6.0,5,5,1,1,-6.0,6,-6.0,-6.0,-1.1148967015762028
546,792,w0a90f7a,Red,1.0,3382.0,1,1,3,choice,3,2,6,-9.0,2,2,2,3,0.0,23,0.0,0.0,-0.14765534943640266
547,794,w0a90f7a,Animal,0.0,3298.0,0,3,3,choice,1,1,8,6.0,2,2,1,1,6.0,16,6.0,6.0,0.8195860027033975
548,795,w0a90f7a,Yellow,0.0,3252.0,1,1,4,choice,2,2,-2,1.0,5,5,2,2,1.0,-12,-6.0,-6.0,0.013551542586897376
549,796,w0a90f7a,Food,1.0,1111.0,0,2,4,choice,1,2,-2,-2.0,5,5,1,1,-2.0,-6,-6.0,-6.0,-0.4700691334830028
550,797,w0a90f7a,Green,1.0,2990.0,0,3,4,choice,3,3,-1,8.0,5,5,2,2,4.0,-14,4.0,4.0,0.49717221865679745
551,799,w0a90f7a,Object,1.0,3627.0,1,2,5,choice,1,1,8,-4.0,1,1,1,3,-4.0,8,-4.0,-4.0,-0.7924829175296029
552,801,w1ad74ca,Food,1.0,6430.0,1,1,1,choice,3,2,4,3.0,5,5,3,3,3.0,5,7.0,7.0,0.33596532663349743
553,802,w1ad74ca,Blue,1.0,4511.0,1,2,1,choice,2,2,2,0.0,5,5,2,2,0.0,8,0.0,0.0,-0.14765534943640266
554,804,w1ad74ca,Red,,,0,1,2,choice,3,2,-3,-8.0,5,5,2,2,-2.0,-11,-11.0,-5.0,-0.4700691334830028
555,805,w1ad74ca,Yellow,1.0,1959.0,1,2,2,choice,1,1,9,8.0,5,5,1,1,8.0,9,8.0,8.0,1.1419997867499976
556,806,w1ad74ca,Green,0.0,3039.0,1,3,2,choice,2,2,-3,5.0,5,5,2,2,5.0,-3,5.0,5.0,0.6583791106800975
557,807,w1ad74ca,Scene,0.0,2899.0,1,1,3,choice,3,3,-1,-13.0,6,6,3,3,-13.0,-1,-13.0,-13.0,-2.243344945739303
558,808,w1ad74ca,Object,1.0,3277.0,1,2,3,choice,1,1,4,3.0,6,6,1,1,3.0,4,3.0,3.0,0.33596532663349743
559,809,w1ad74ca,Animal,1.0,3205.0,1,3,3,choice,2,1,5,7.0,6,6,2,2,7.0,6,8.0,8.0,0.9807928947266976
560,810,w1ad74ca,Scene,0.0,3682.0,1,1,4,choice,1,1,-5,-8.0,4,4,1,1,-8.0,-5,-8.0,-8.0,-1.4373104856228027
561,811,w1ad74ca,Food,0.0,3373.0,0,2,4,choice,2,2,6,7.0,4,4,1,1,8.0,4,7.0,8.0,1.1419997867499976
562,812,w1ad74ca,Object,0.0,2671.0,0,3,4,choice,3,3,2,-1.0,4,4,2,2,-6.0,-4,-4.0,-8.0,-1.1148967015762028
563,813,w1ad74ca,Red,1.0,5116.0,1,1,5,choice,2,2,2,1.0,3,3,1,1,-1.0,2,1.0,-1.0,-0.3088622414597027
564,814,w1ad74ca,Blue,1.0,2669.0,1,2,5,choice,3,2,1,2.0,3,3,2,2,-2.0,10,10.0,6.0,-0.4700691334830028
565,818,wae959a9,Scene,1.0,2564.0,1,3,1,choice,3,2,3,10.0,2,2,1,1,7.0,-1,12.0,7.0,0.9807928947266976
566,819,wae959a9,Animal,1.0,2291.0,1,1,2,choice,2,1,6,13.0,2,2,1,1,8.0,16,8.0,8.0,1.1419997867499976
567,821,wae959a9,Blue,0.0,821.0,1,3,2,choice,3,2,-4,3.0,2,2,1,1,8.0,11,5.0,8.0,1.1419997867499976
568,824,wae959a9,Red,1.0,880.0,1,3,3,choice,1,4,8,9.0,1,1,1,1,9.0,8,9.0,9.0,1.3032066787732979
569,828,wae959a9,Yellow,1.0,547.0,0,1,5,choice,1,1,-7,-7.0,2,2,1,1,-7.0,-14,-7.0,-7.0,-1.2761035935995029
570,830,wae959a9,Food,1.0,645.0,0,3,5,choice,3,2,-2,-4.0,2,2,1,1,-7.0,-14,-7.0,-7.0,-1.2761035935995029
