,index,wid,option,choice,rt,correct,trial_number,game,phase,multi_time,dim_shown,n_true_memories,value,remembered_value,n_total_memories_shown,n_total_memories,n_remembered_shown,n_remembered,recalled_mem_value
620,972,w397496b,Yellow,,,0,1,2,choice,Before,Color,2,3,3.0,5,5,2,2,3.0
621,974,w397496b,Blue,0.0,4305.0,1,3,2,choice,Before,Color,3,-3,-3.0,5,5,3,3,-3.0
622,975,w397496b,Green,1.0,4201.0,0,1,3,choice,After,Color,3,-2,-2.0,5,5,3,3,-2.0
623,976,w397496b,Red,0.0,5188.0,1,2,3,choice,After,Color,2,-1,2.0,5,5,1,1,1.0
624,977,w397496b,Blue,1.0,5707.0,1,3,3,choice,After,Color,1,2,2.0,5,5,1,1,2.0
625,978,w397496b,Blue,0.0,2509.0,1,1,4,choice,Before,Color,2,-4,-4.0,4,4,1,2,-2.0
626,979,w397496b,Red,0.0,3570.0,1,2,4,choice,Before,Color,1,-1,1.0,4,4,1,1,1.0
627,980,w397496b,Yellow,1.0,1910.0,1,3,4,choice,Before,Color,3,5,5.0,4,4,2,3,4.0
628,981,w397496b,Food,1.0,3449.0,1,1,5,choice,After,Category,1,1,1.0,6,6,1,1,1.0
629,982,w397496b,Object,0.0,4753.0,0,2,5,choice,After,Category,3,3,-1.0,6,6,3,3,-1.0
630,983,w397496b,Animal,0.0,4329.0,1,3,5,choice,After,Category,2,-2,-2.0,6,6,2,2,-2.0
631,984,w397496b,Scene,0.0,2931.0,1,1,6,choice,Before,Category,3,-3,-3.0,4,4,2,2,-4.0
632,986,w397496b,Food,1.0,4152.0,1,3,6,choice,Before,Category,2,1,2.0,4,4,2,2,2.0
633,987,w397496b,Animal,1.0,3333.0,1,1,7,choice,After,Category,2,1,3.0,4,4,1,1,2.0
634,988,w397496b,Scene,1.0,3365.0,1,2,7,choice,After,Category,1,2,2.0,4,4,1,1,2.0
635,989,w397496b,Object,0.0,3455.0,1,3,7,choice,After,Category,3,-1,-1.0,4,4,2,2,0.0
636,990,w397496b,Yellow,0.0,2802.0,1,1,8,choice,Before,Color,2,-3,-3.0,6,6,2,2,-3.0
637,991,w397496b,Green,1.0,2111.0,1,2,8,choice,Before,Color,1,2,1.0,6,6,1,1,1.0
638,992,w397496b,Red,1.0,886.0,1,3,8,choice,Before,Color,3,3,3.0,6,6,3,3,3.0
639,1021,w7dbf1a9,Blue,0.0,1917.0,0,2,1,choice,Before,Color,3,1,2.0,2,2,2,2,0.0
640,1023,w7dbf1a9,Scene,1.0,3358.0,1,1,2,choice,After,Category,3,1,3.0,3,3,2,2,4.0
641,1025,w7dbf1a9,Food,1.0,1986.0,1,3,2,choice,After,Category,2,1,-2.0,3,3,1,1,-1.0
642,1028,w7dbf1a9,Object,1.0,688.0,1,3,3,choice,Before,Category,3,1,2.0,1,1,1,1,1.0
643,1029,w7dbf1a9,Object,1.0,3825.0,0,1,4,choice,After,Category,3,-1,2.0,2,2,2,2,3.0
644,1034,w7dbf1a9,Green,0.0,2084.0,0,3,5,choice,Before,Color,3,2,-1.0,1,1,1,2,-2.0
645,1035,w7dbf1a9,Yellow,1.0,1706.0,0,1,6,choice,After,Color,2,-3,4.0,2,2,1,1,2.0
646,1036,w7dbf1a9,Red,0.0,2798.0,0,2,6,choice,After,Color,3,2,0.0,2,2,1,1,2.0
647,1039,w7dbf1a9,Yellow,1.0,1380.0,1,2,7,choice,Before,Color,3,4,1.0,2,2,1,1,2.0
648,1040,w7dbf1a9,Green,0.0,5602.0,1,3,7,choice,Before,Color,2,-2,-1.0,2,2,1,1,1.0
649,1042,w7dbf1a9,Animal,1.0,1297.0,0,2,8,choice,After,Category,3,-2,-3.0,3,3,1,1,-2.0
650,1043,w7dbf1a9,Object,0.0,2582.0,0,3,8,choice,After,Category,2,1,-1.0,3,3,2,2,-1.0
651,1045,w227f955,Blue,1.0,3933.0,0,2,1,choice,After,Color,3,-1,-1.0,3,3,2,2,1.0
652,1046,w227f955,Green,1.0,4545.0,1,3,1,choice,After,Color,2,4,4.0,3,3,1,2,2.0
653,1047,w227f955,Green,1.0,1671.0,1,1,2,choice,Before,Color,1,2,1.0,2,2,1,1,1.0
654,1048,w227f955,Red,0.0,2365.0,1,2,2,choice,Before,Color,3,-4,-3.0,2,2,1,1,-1.0
655,1050,w227f955,Food,1.0,2566.0,0,1,3,choice,After,Category,3,-1,3.0,4,4,2,2,4.0
656,1051,w227f955,Animal,0.0,4469.0,0,2,3,choice,After,Category,2,1,1.0,4,4,1,1,-1.0
657,1052,w227f955,Scene,0.0,3244.0,0,3,3,choice,After,Category,1,1,-1.0,4,4,1,1,-1.0
658,1055,w227f955,Yellow,1.0,549.0,1,3,4,choice,Before,Color,3,1,1.0,1,1,1,1,2.0
659,1056,w227f955,Food,1.0,3231.0,0,1,8,choice,Before,Category,1,-1,-1.0,4,4,1,2,-1.0
660,1057,w227f955,Object,0.0,1005.0,1,2,8,choice,Before,Category,3,-2,0.0,4,4,2,2,1.0
661,1058,w227f955,Animal,1.0,1577.0,1,3,8,choice,Before,Category,2,4,3.0,4,4,1,2,1.0
662,1059,w6eb92cc,Red,0.0,2056.0,1,1,2,choice,After,Color,3,-3,-1.0,2,2,2,2,-3.0
663,1062,w6eb92cc,Object,1.0,2652.0,0,1,4,choice,After,Category,1,-1,-1.0,4,4,1,1,-1.0
664,1063,w6eb92cc,Scene,1.0,1944.0,0,2,4,choice,After,Category,2,-3,-3.0,4,4,1,2,-2.0
665,1064,w6eb92cc,Animal,1.0,3652.0,1,3,4,choice,After,Category,3,5,1.0,4,4,2,2,0.0
666,1066,w6eb92cc,Animal,1.0,1163.0,0,2,5,choice,Before,Category,2,-3,1.0,1,1,1,1,-1.0
667,1068,w6eb92cc,Object,,,0,1,6,choice,After,Category,1,-1,2.0,4,4,1,1,2.0
668,1069,w6eb92cc,Scene,1.0,3722.0,1,2,6,choice,After,Category,2,4,3.0,4,4,2,2,3.0
669,1070,w6eb92cc,Food,1.0,812.0,0,3,6,choice,After,Category,3,-2,-1.0,4,4,1,1,-1.0
670,1071,w6eb92cc,Yellow,0.0,1698.0,1,1,7,choice,Before,Color,2,-1,0.0,1,1,1,1,1.0
671,1074,wc512962,Food,,,0,1,1,choice,Before,Category,1,1,1.0,5,5,1,1,1.0
672,1075,wc512962,Animal,0.0,3590.0,1,2,1,choice,Before,Category,2,-3,-3.0,5,5,1,2,-1.0
673,1076,wc512962,Object,1.0,2884.0,1,3,1,choice,Before,Category,3,2,2.0,5,5,3,3,2.0
674,1077,wc512962,Object,1.0,4421.0,0,1,2,choice,After,Category,1,-1,-1.0,5,5,1,1,-1.0
675,1078,wc512962,Food,1.0,1541.0,1,2,2,choice,After,Category,2,2,2.0,5,5,2,2,2.0
676,1079,wc512962,Scene,0.0,1455.0,1,3,2,choice,After,Category,3,-2,-2.0,5,5,2,2,-1.0
677,1080,wc512962,Red,0.0,1850.0,1,1,3,choice,Before,Color,2,-1,-1.0,6,6,2,2,-1.0
678,1081,wc512962,Blue,0.0,3325.0,1,2,3,choice,Before,Color,1,-2,-2.0,6,6,1,1,-2.0
679,1082,wc512962,Green,1.0,718.0,1,3,3,choice,Before,Color,3,2,2.0,6,6,3,3,2.0
680,1083,wc512962,Yellow,0.0,1727.0,1,1,4,choice,After,Color,3,-1,-4.0,5,5,3,3,-4.0
681,1084,wc512962,Blue,1.0,1465.0,1,2,4,choice,After,Color,2,3,3.0,5,5,1,2,2.0
682,1085,wc512962,Red,0.0,642.0,1,3,4,choice,After,Color,1,-1,-1.0,5,5,1,1,-1.0
683,1086,wc512962,Yellow,0.0,1825.0,0,1,5,choice,Before,Color,1,1,-1.0,6,6,1,1,-1.0
684,1087,wc512962,Green,0.0,1662.0,1,2,5,choice,Before,Color,3,-1,-1.0,6,6,3,3,-1.0
685,1088,wc512962,Blue,0.0,896.0,0,3,5,choice,Before,Color,2,1,1.0,6,6,2,2,1.0
686,1089,wc512962,Blue,0.0,2511.0,1,1,6,choice,After,Color,2,-1,-1.0,6,6,2,2,-1.0
687,1090,wc512962,Yellow,,,0,2,6,choice,After,Color,1,2,-2.0,6,6,1,1,-2.0
688,1091,wc512962,Red,0.0,2449.0,1,3,6,choice,After,Color,3,-1,0.0,6,6,3,3,0.0
689,1092,wc512962,Scene,1.0,1513.0,1,1,7,choice,Before,Category,1,1,1.0,6,6,1,1,1.0
690,1093,wc512962,Animal,1.0,1679.0,0,2,7,choice,Before,Category,2,-1,-1.0,6,6,2,2,-1.0
691,1094,wc512962,Object,0.0,604.0,1,3,7,choice,Before,Category,3,-2,-2.0,6,6,3,3,-2.0
692,1095,wc512962,Animal,0.0,3146.0,1,1,8,choice,After,Category,2,-3,-3.0,6,6,2,2,-3.0
693,1096,wc512962,Scene,1.0,1653.0,1,2,8,choice,After,Category,1,2,2.0,6,6,1,1,2.0
694,1097,wc512962,Food,1.0,3075.0,1,3,8,choice,After,Category,3,2,2.0,6,6,3,3,2.0
695,1098,we9754da,Blue,0.0,3120.0,1,1,1,choice,Before,Color,2,-2,0.0,4,4,2,2,0.0
696,1099,we9754da,Green,1.0,1416.0,1,2,1,choice,Before,Color,1,1,0.0,4,4,1,1,0.0
697,1100,we9754da,Yellow,1.0,7457.0,1,3,1,choice,Before,Color,3,1,1.0,4,4,1,1,1.0
698,1101,we9754da,Object,1.0,7406.0,1,1,2,choice,After,Category,2,1,1.0,6,6,2,2,1.0
699,1102,we9754da,Food,1.0,2693.0,1,2,2,choice,After,Category,3,2,2.0,6,6,3,3,2.0
700,1103,we9754da,Scene,0.0,3727.0,1,3,2,choice,After,Category,1,-1,-1.0,6,6,1,1,-1.0
701,1104,we9754da,Red,,,0,1,3,choice,Before,Color,3,2,3.0,5,5,2,2,2.0
702,1105,we9754da,Yellow,0.0,2427.0,1,2,3,choice,Before,Color,2,-3,-1.0,5,5,2,2,-1.0
703,1106,we9754da,Blue,1.0,1262.0,1,3,3,choice,Before,Color,1,1,1.0,5,5,1,1,1.0
704,1107,we9754da,Food,0.0,5139.0,0,1,4,choice,After,Category,3,1,0.0,2,2,1,1,-2.0
705,1109,we9754da,Animal,0.0,7399.0,1,3,4,choice,After,Category,1,-2,-1.0,2,2,1,1,-1.0
706,1110,we9754da,Animal,0.0,2618.0,1,1,5,choice,Before,Category,3,-2,-1.0,5,5,3,3,-1.0
707,1111,we9754da,Scene,1.0,1774.0,0,2,5,choice,Before,Category,2,-1,0.0,5,5,2,2,0.0
708,1113,we9754da,Yellow,1.0,3570.0,0,1,6,choice,After,Color,1,-2,-1.0,4,4,1,1,-1.0
709,1114,we9754da,Red,1.0,2925.0,1,2,6,choice,After,Color,2,1,0.0,4,4,1,2,-2.0
710,1115,we9754da,Green,0.0,2187.0,0,3,6,choice,After,Color,3,2,5.0,4,4,2,2,3.0
711,1116,we9754da,Scene,1.0,3947.0,1,1,7,choice,Before,Category,2,3,2.0,4,4,1,2,1.0
712,1117,we9754da,Object,0.0,1202.0,1,2,7,choice,Before,Category,3,-6,-6.0,4,4,2,2,-4.0
713,1118,we9754da,Food,1.0,643.0,1,3,7,choice,Before,Category,1,2,2.0,4,4,1,1,2.0
714,1119,we9754da,Yellow,1.0,2869.0,1,1,8,choice,After,Color,2,1,0.0,3,3,1,1,-1.0
715,1121,we9754da,Blue,1.0,2349.0,0,3,8,choice,After,Color,3,-2,3.0,3,3,2,2,4.0
716,1124,w601970c,Animal,0.0,1524.0,0,3,5,choice,After,Category,2,4,0.0,1,1,1,1,0.0
717,1127,w601970c,Red,1.0,2058.0,0,3,7,choice,After,Color,3,-1,0.0,1,1,1,1,0.0
718,1128,w3f5fa74,Yellow,1.0,2457.0,1,1,1,choice,Before,Color,1,2,-1.0,2,2,1,1,-1.0
719,1129,w3f5fa74,Blue,0.0,2286.0,1,2,1,choice,Before,Color,3,-1,6.0,2,2,1,1,2.0
720,1131,w3f5fa74,Scene,1.0,5001.0,0,1,2,choice,After,Category,3,-3,0.0,1,1,1,1,-1.0
721,1135,w3f5fa74,Yellow,0.0,2332.0,0,2,3,choice,Before,Color,3,2,3.0,1,1,1,1,2.0
722,1138,w3f5fa74,Animal,1.0,756.0,0,2,4,choice,After,Category,3,-4,2.0,3,3,2,2,3.0
723,1139,w3f5fa74,Scene,0.0,1156.0,0,3,4,choice,After,Category,2,3,0.0,3,3,1,1,1.0
724,1140,w3f5fa74,Animal,1.0,859.0,0,1,5,choice,Before,Category,2,-2,4.0,2,2,1,2,2.0
725,1141,w3f5fa74,Food,1.0,1702.0,1,2,5,choice,Before,Category,3,1,-1.0,2,2,1,1,-1.0
726,1145,w3f5fa74,Red,1.0,1284.0,0,3,6,choice,After,Color,2,-1,-1.0,1,1,1,1,1.0
727,1147,w3f5fa74,Object,1.0,1833.0,0,2,7,choice,Before,Category,2,-3,2.0,2,2,1,1,1.0
728,1148,w3f5fa74,Scene,1.0,1466.0,1,3,7,choice,Before,Category,3,5,6.0,2,2,1,2,2.0
729,1149,w3f5fa74,Green,1.0,4070.0,0,1,8,choice,After,Color,2,-3,1.0,2,2,1,1,2.0
730,1150,w3f5fa74,Blue,1.0,2850.0,1,2,8,choice,After,Color,3,2,3.0,2,2,1,1,2.0
731,1152,w19d0170,Object,1.0,2928.0,0,1,1,choice,After,Category,3,-2,-3.0,2,2,1,1,-2.0
732,1153,w19d0170,Animal,1.0,1729.0,1,2,1,choice,After,Category,2,3,1.0,2,2,1,1,2.0
733,1155,w19d0170,Yellow,1.0,1960.0,1,1,6,choice,Before,Color,1,2,2.0,6,6,1,1,2.0
734,1156,w19d0170,Green,1.0,3173.0,1,2,6,choice,Before,Color,3,2,3.0,6,6,3,3,3.0
735,1157,w19d0170,Red,0.0,3513.0,1,3,6,choice,Before,Color,2,-2,-2.0,6,6,2,2,-2.0
736,1158,w19d0170,Animal,1.0,2275.0,1,1,7,choice,After,Category,1,1,1.0,5,5,1,1,1.0
737,1159,w19d0170,Scene,0.0,3982.0,1,2,7,choice,After,Category,3,-1,-1.0,5,5,3,3,-1.0
738,1160,w19d0170,Object,1.0,3539.0,1,3,7,choice,After,Category,2,1,1.0,5,5,1,1,-1.0
739,1161,w19d0170,Red,0.0,2005.0,1,1,8,choice,Before,Color,1,-2,-2.0,4,4,1,1,-2.0
740,1162,w19d0170,Blue,0.0,2964.0,1,2,8,choice,Before,Color,3,-1,-2.0,4,4,2,2,-1.0
741,1163,w19d0170,Green,1.0,1291.0,1,3,8,choice,Before,Color,2,4,3.0,4,4,1,1,1.0
742,1164,w4b6424d,Yellow,0.0,5324.0,0,1,1,choice,Before,Color,3,4,-2.0,5,5,2,2,-3.0
743,1165,w4b6424d,Green,0.0,3363.0,1,2,1,choice,Before,Color,1,-2,2.0,5,5,1,2,2.0
744,1166,w4b6424d,Blue,1.0,994.0,0,3,1,choice,Before,Color,2,-4,0.0,5,5,2,2,0.0
745,1168,w4b6424d,Red,,,0,2,2,choice,After,Color,1,-1,2.0,2,2,1,2,2.0
746,1169,w4b6424d,Green,0.0,2585.0,0,3,2,choice,After,Color,3,1,4.0,2,2,1,2,2.0
747,1171,w4b6424d,Animal,1.0,2443.0,1,2,3,choice,Before,Category,2,1,0.0,4,4,2,3,0.0
748,1172,w4b6424d,Scene,1.0,4590.0,0,3,3,choice,Before,Category,3,-1,2.0,4,4,2,3,0.0
749,1174,w4b6424d,Animal,1.0,1552.0,0,2,4,choice,After,Category,1,-1,2.0,3,3,1,3,2.0
750,1175,w4b6424d,Object,1.0,2501.0,1,3,4,choice,After,Category,2,2,0.0,3,3,2,2,0.0
751,1176,w4b6424d,Blue,1.0,3973.0,0,1,5,choice,Before,Color,1,-2,-2.0,5,5,1,2,-2.0
752,1177,w4b6424d,Green,1.0,691.0,1,2,5,choice,Before,Color,3,4,3.0,5,5,2,2,2.0
753,1178,w4b6424d,Red,0.0,1146.0,1,3,5,choice,Before,Color,2,-4,0.0,5,5,2,2,0.0
754,1179,w4b6424d,Animal,0.0,2999.0,1,1,6,choice,After,Category,1,-2,1.0,3,3,1,3,1.0
755,1181,w4b6424d,Scene,1.0,1335.0,1,3,6,choice,After,Category,2,3,4.0,3,3,2,3,4.0
756,1182,w4b6424d,Scene,0.0,2083.0,1,1,7,choice,Before,Category,2,-4,-4.0,2,2,1,3,-2.0
757,1183,w4b6424d,Object,1.0,4009.0,1,2,7,choice,Before,Category,3,2,2.0,2,2,1,1,2.0
758,1186,w4b6424d,Blue,0.0,2127.0,1,2,8,choice,After,Color,3,-1,6.0,4,4,2,3,4.0
759,1187,w4b6424d,Yellow,1.0,2944.0,1,3,8,choice,After,Color,2,1,-3.0,4,4,2,3,-3.0
760,1188,wc4c38a3,Food,1.0,3083.0,0,1,1,choice,After,Category,1,-2,2.0,4,4,1,1,2.0
761,1189,wc4c38a3,Object,0.0,3154.0,1,2,1,choice,After,Category,3,-2,2.0,4,4,2,2,1.0
762,1190,wc4c38a3,Animal,1.0,859.0,1,3,1,choice,After,Category,2,4,4.0,4,4,1,2,2.0
763,1191,wc4c38a3,Yellow,0.0,1642.0,1,1,2,choice,Before,Color,2,-3,-3.0,4,4,1,1,-2.0
764,1192,wc4c38a3,Blue,1.0,1140.0,1,2,2,choice,Before,Color,3,3,3.0,4,4,2,2,2.0
765,1193,wc4c38a3,Green,0.0,840.0,1,3,2,choice,Before,Color,1,-2,-2.0,4,4,1,1,-2.0
766,1195,wc4c38a3,Blue,0.0,2017.0,1,2,5,choice,After,Color,2,-4,-3.0,3,3,2,3,-3.0
767,1196,wc4c38a3,Green,1.0,4868.0,1,3,5,choice,After,Color,3,1,1.0,3,3,1,1,-2.0
768,1197,wc4c38a3,Yellow,1.0,2052.0,1,1,6,choice,Before,Color,1,1,-1.0,3,3,1,1,-1.0
769,1198,wc4c38a3,Red,0.0,1361.0,1,2,6,choice,Before,Color,3,-1,3.0,3,3,1,2,1.0
770,1199,wc4c38a3,Blue,1.0,1814.0,0,3,6,choice,Before,Color,2,-1,1.0,3,3,1,1,2.0
771,1201,wc4c38a3,Object,0.0,2220.0,0,2,7,choice,After,Category,3,2,1.0,1,1,1,1,1.0
772,1203,wc4c38a3,Yellow,1.0,2160.0,1,1,8,choice,Before,Color,2,1,4.0,3,3,1,1,2.0
773,1205,wc4c38a3,Red,0.0,929.0,1,3,8,choice,Before,Color,3,-2,-5.0,3,3,2,2,-3.0
774,1206,w504748f,Blue,,,0,1,1,choice,After,Color,3,2,-2.0,2,2,1,1,-2.0
775,1208,w504748f,Green,1.0,4820.0,0,3,1,choice,After,Color,2,-1,0.0,2,2,1,1,-1.0
776,1210,w504748f,Red,1.0,1282.0,1,2,2,choice,Before,Color,3,3,3.0,2,2,1,1,1.0
777,1211,w504748f,Blue,1.0,5210.0,0,3,2,choice,Before,Color,2,-4,4.0,2,2,1,1,2.0
778,1213,w504748f,Food,1.0,2129.0,0,2,3,choice,After,Category,3,-4,-1.0,1,1,1,1,-1.0
779,1215,w504748f,Red,0.0,5923.0,1,1,4,choice,Before,Color,1,-1,1.0,3,3,1,1,1.0
780,1216,w504748f,Yellow,1.0,6149.0,0,2,4,choice,Before,Color,3,-1,0.0,3,3,1,2,2.0
781,1217,w504748f,Blue,1.0,3320.0,1,3,4,choice,Before,Color,2,3,3.0,3,3,1,1,1.0
782,1218,w504748f,Animal,0.0,5079.0,0,1,5,choice,After,Category,2,3,3.0,3,3,1,1,1.0
783,1220,w504748f,Food,1.0,2540.0,0,3,5,choice,After,Category,3,-6,-2.0,3,3,2,2,-4.0
784,1221,w504748f,Food,1.0,7113.0,1,1,6,choice,Before,Category,3,2,4.0,4,4,1,1,1.0
785,1222,w504748f,Scene,0.0,5284.0,1,2,6,choice,Before,Category,2,-3,-1.0,4,4,2,2,-1.0
786,1223,w504748f,Object,1.0,4640.0,1,3,6,choice,Before,Category,1,2,-2.0,4,4,1,1,-2.0
787,1225,w504748f,Scene,0.0,0.0,1,2,7,choice,After,Category,3,-1,1.0,4,4,2,2,-1.0
788,1226,w504748f,Object,1.0,4464.0,1,3,7,choice,After,Category,2,4,0.0,4,4,2,2,0.0
789,1227,w504748f,Green,0.0,4095.0,1,1,8,choice,Before,Color,2,-1,1.0,3,3,1,1,-1.0
790,1228,w504748f,Blue,,,0,2,8,choice,Before,Color,3,-2,-2.0,3,3,2,2,-1.0
791,1230,w14cb402,Green,1.0,2165.0,1,1,1,choice,Before,Color,1,2,1.0,4,4,1,1,1.0
792,1231,w14cb402,Blue,1.0,3018.0,1,2,1,choice,Before,Color,2,1,1.0,4,4,1,2,-1.0
793,1232,w14cb402,Yellow,0.0,1102.0,1,3,1,choice,Before,Color,3,-1,-4.0,4,4,2,3,-2.0
794,1233,w14cb402,Blue,1.0,2363.0,0,1,2,choice,After,Color,2,-1,-3.0,2,2,1,2,-1.0
795,1234,w14cb402,Green,0.0,551.0,1,2,2,choice,After,Color,3,-2,-2.0,2,2,1,1,-2.0
796,1236,w14cb402,Red,1.0,1518.0,1,1,3,choice,Before,Color,3,1,6.0,3,3,1,1,2.0
797,1237,w14cb402,Yellow,0.0,579.0,1,2,3,choice,Before,Color,2,-3,1.0,3,3,1,1,2.0
798,1238,w14cb402,Blue,1.0,618.0,1,3,3,choice,Before,Color,1,1,-2.0,3,3,1,1,-2.0
799,1240,w14cb402,Object,0.0,575.0,1,2,4,choice,After,Category,2,-3,4.0,1,1,1,1,2.0
800,1242,w14cb402,Red,1.0,2371.0,0,1,5,choice,Before,Color,2,-1,-4.0,4,4,1,1,-2.0
801,1243,w14cb402,Green,0.0,327.0,0,2,5,choice,Before,Color,3,1,-2.0,4,4,3,3,-2.0
802,1245,w14cb402,Scene,1.0,3231.0,1,1,6,choice,After,Category,2,4,4.0,5,5,1,1,2.0
803,1246,w14cb402,Animal,0.0,991.0,0,2,6,choice,After,Category,1,1,2.0,5,5,1,1,4.0
804,1247,w14cb402,Food,0.0,696.0,1,3,6,choice,After,Category,3,-4,-2.0,5,5,2,2,-3.0
805,1248,w14cb402,Object,1.0,1733.0,0,1,7,choice,Before,Category,3,-4,1.0,2,2,1,1,1.0
806,1250,w14cb402,Scene,1.0,923.0,1,3,7,choice,Before,Category,2,4,4.0,2,2,1,2,2.0
807,1251,w14cb402,Food,0.0,3654.0,1,1,8,choice,After,Category,1,-1,1.0,2,2,1,3,1.0
808,1252,w14cb402,Object,1.0,610.0,1,2,8,choice,After,Category,3,1,6.0,2,2,1,1,2.0
809,1254,w49d88d0,Object,0.0,7198.0,0,1,1,choice,Before,Category,3,2,1.0,5,5,2,2,2.0
810,1255,w49d88d0,Animal,0.0,5519.0,0,2,1,choice,Before,Category,2,1,-1.0,5,5,2,3,-1.0
811,1256,w49d88d0,Food,1.0,1836.0,0,3,1,choice,Before,Category,1,-2,-1.0,5,5,1,1,-1.0
812,1258,w49d88d0,Food,1.0,5498.0,1,2,2,choice,After,Category,1,2,1.0,3,3,1,1,1.0
813,1259,w49d88d0,Scene,1.0,3270.0,0,3,2,choice,After,Category,3,-2,1.0,3,3,2,2,-1.0
814,1260,w49d88d0,Blue,0.0,3363.0,1,1,4,choice,After,Color,2,-1,1.0,3,3,1,1,2.0
815,1261,w49d88d0,Yellow,1.0,988.0,1,2,4,choice,After,Color,3,2,-2.0,3,3,1,2,-2.0
816,1262,w49d88d0,Red,0.0,1592.0,1,3,4,choice,After,Color,1,-2,-2.0,3,3,1,1,-2.0
817,1263,w49d88d0,Blue,1.0,3222.0,0,1,5,choice,Before,Color,1,-1,2.0,4,4,1,1,2.0
818,1264,w49d88d0,Yellow,1.0,627.0,0,2,5,choice,Before,Color,2,-3,2.0,4,4,1,2,1.0
819,1265,w49d88d0,Green,0.0,3015.0,0,3,5,choice,Before,Color,3,4,3.0,4,4,2,2,4.0
820,1267,w49d88d0,Food,0.0,3068.0,1,2,6,choice,After,Category,3,-3,2.0,1,1,1,1,-1.0
821,1269,w49d88d0,Red,1.0,944.0,1,1,7,choice,Before,Color,3,1,1.0,4,4,2,2,0.0
822,1270,w49d88d0,Blue,0.0,497.0,1,2,7,choice,Before,Color,1,-2,-2.0,4,4,1,1,-2.0
823,1271,w49d88d0,Yellow,0.0,841.0,1,3,7,choice,Before,Color,2,-1,-3.0,4,4,1,3,-2.0
824,1273,w49d88d0,Food,0.0,670.0,1,2,8,choice,After,Category,1,-2,-2.0,1,1,1,1,-2.0
