,index,Unnamed: 0,wid,game,item,order,shown,multi_time,0
0,0,0,wa022482,1,Animal_Blue,1,True,After,3
1,1,1,wa022482,1,Animal_Yellow,2,True,After,3
2,2,2,wa022482,1,Scene_Blue,3,True,After,3
3,3,3,wa022482,1,Scene_Red,4,True,After,3
4,4,4,wa022482,1,Animal_Red,5,False,After,3
5,5,5,wa022482,1,Irrelevant,6,False,After,3
6,6,6,wa022482,2,Scene_Green,1,True,Before,3
7,7,7,wa022482,2,Food_Red,2,True,Before,3
8,8,8,wa022482,2,Food_Yellow,3,True,Before,3
9,9,9,wa022482,2,Scene_Yellow,4,True,Before,3
10,10,10,wa022482,2,Object_Blue,5,False,Before,3
11,11,11,wa022482,2,Food_Green,6,True,Before,3
12,12,12,wa022482,3,Animal_Green,1,True,After,3
13,13,13,wa022482,3,Scene_Green,2,False,After,3
14,14,14,wa022482,3,Object_Blue,3,True,After,3
15,15,15,wa022482,3,Object_Blue,4,True,After,3
16,16,16,wa022482,4,Scene_Red,1,True,Before,3
17,17,17,wa022482,4,Animal_Green,2,True,Before,3
18,18,18,wa022482,5,Object_Yellow,1,True,After,3
19,19,19,wa022482,5,Animal_Green,2,True,After,3
20,20,20,wa022482,5,Food_Red,3,False,After,3
21,21,21,wa022482,5,Scene_Red,4,True,After,3
22,22,22,wa022482,6,Food_Blue,1,True,Before,3
23,23,23,wa022482,6,Scene_Blue,2,True,Before,3
24,24,24,wa022482,6,Animal_Blue,3,True,Before,3
25,25,25,wa022482,6,Animal_Red,4,True,Before,3
26,26,26,wa022482,6,Food_Red,5,True,Before,3
27,27,27,wa022482,6,Object_Green,6,False,Before,3
28,28,28,wa022482,7,Scene_Green,1,True,After,3
29,29,29,wa022482,7,Object_Blue,2,True,After,3
30,30,30,wa022482,7,Food_Blue,3,False,After,3
31,31,31,wa022482,7,Scene_Blue,4,True,After,3
32,32,32,wa022482,7,Object_Green,5,True,After,3
33,33,33,wa022482,7,Scene_Red,6,False,After,3
34,34,34,wa022482,8,Object_Blue,1,False,Before,3
35,35,35,wa022482,8,Food_Blue,2,True,Before,3
36,36,36,wa022482,8,Food_Green,3,False,Before,3
37,37,37,wc263e54,1,Animal_Blue,1,True,Before,3
38,38,38,wc263e54,1,Object_Yellow,2,True,Before,3
39,39,39,wc263e54,1,Animal_Green,3,True,Before,3
40,40,40,wc263e54,1,Object_Green,4,True,Before,3
41,41,41,wc263e54,1,Food_Blue,5,True,Before,3
42,42,42,wc263e54,2,Object_Blue,1,True,After,3
43,43,43,wc263e54,2,Scene_Red,2,True,After,3
44,44,44,wc263e54,2,Scene_Green,3,True,After,3
45,45,45,wc263e54,2,Food_Red,4,True,After,3
46,46,46,wc263e54,2,Object_Red,5,True,After,3
47,47,47,wc263e54,3,Scene_Yellow,1,True,Before,3
48,48,48,wc263e54,3,Food_Red,2,True,Before,3
49,49,49,wc263e54,3,Animal_Yellow,3,True,Before,3
50,50,50,wc263e54,3,Food_Green,4,True,Before,3
51,51,51,wc263e54,4,Scene_Yellow,1,True,After,3
52,52,52,wc263e54,5,Food_Blue,1,True,Before,3
53,53,53,wc263e54,5,Food_Green,2,True,Before,3
54,54,54,wc263e54,6,Food_Yellow,1,True,After,3
55,55,55,wc263e54,6,Scene_Blue,2,False,After,3
56,56,56,wc263e54,7,Scene_Blue,1,True,Before,3
57,57,57,wc263e54,7,Animal_Red,2,True,Before,3
58,58,58,wc263e54,7,Object_Red,3,True,Before,3
59,59,59,wc263e54,7,Scene_Yellow,4,True,Before,3
60,60,60,wc263e54,7,Object_Yellow,5,True,Before,3
61,61,61,wc263e54,8,Object_Blue,1,True,After,3
62,62,62,wc263e54,8,Object_Red,2,True,After,3
63,63,63,wc263e54,8,Animal_Red,3,False,After,3
64,64,64,wc263e54,8,Animal_Green,4,True,After,3
65,65,65,wc263e54,8,Food_Green,5,False,After,3
66,66,66,w2457106,1,Animal_Yellow,1,True,Before,3
67,67,67,w2457106,1,Object_Green,2,True,Before,3
68,68,68,w2457106,1,Scene_Red,3,False,Before,3
69,69,69,w2457106,1,Object_Yellow,4,True,Before,3
70,70,70,w2457106,1,Object_Red,5,True,Before,3
71,71,71,w2457106,1,Animal_Red,6,True,Before,3
72,72,72,w2457106,2,Food_Blue,1,True,After,3
73,73,73,w2457106,2,Object_Blue,2,True,After,3
74,74,74,w2457106,2,Food_Yellow,5,True,After,3
75,75,75,w2457106,3,Food_Green,1,True,Before,3
76,76,76,w2457106,3,Scene_Green,2,True,Before,3
77,77,77,w2457106,3,Scene_Red,3,True,Before,3
78,78,78,w2457106,3,Food_Blue,4,True,Before,3
79,79,79,w2457106,3,Animal_Green,5,True,Before,3
80,80,80,w2457106,4,Scene_Yellow,1,True,After,3
81,81,81,w2457106,4,Scene_Blue,2,True,After,3
82,82,82,w2457106,4,Object_Yellow,3,True,After,3
83,83,83,w2457106,5,Object_Yellow,1,True,Before,3
84,84,84,w2457106,5,Food_Green,2,True,Before,3
85,85,85,w2457106,5,Scene_Yellow,3,False,Before,3
86,86,86,w2457106,5,Object_Green,4,True,Before,3
87,87,87,w2457106,5,Animal_Green,5,True,Before,3
88,88,88,w2457106,6,Object_Red,1,True,After,3
89,89,89,w2457106,6,Scene_Red,2,True,After,3
90,90,90,w2457106,6,Animal_Red,3,False,After,3
91,91,91,w2457106,6,Scene_Blue,4,True,After,3
92,92,92,w2457106,6,Food_Blue,5,True,After,3
93,93,93,w2457106,6,Object_Blue,6,False,After,3
94,94,94,w2457106,7,Object_Green,1,True,Before,3
95,95,95,w2457106,7,Object_Red,2,True,Before,3
96,96,96,w2457106,7,Animal_Green,3,True,Before,3
97,97,97,w2457106,7,Scene_Yellow,4,False,Before,3
98,98,98,w2457106,7,Object_Yellow,5,False,Before,3
99,99,99,w2457106,8,Scene_Green,1,False,After,3
100,100,100,w2457106,8,Object_Green,2,False,After,3
101,101,101,w2457106,8,Animal_Red,3,True,After,3
102,102,102,w2457106,8,Animal_Yellow,4,True,After,3
103,103,103,w2457106,8,Object_Red,5,False,After,3
104,104,104,w88c84d1,1,Scene_Blue,1,True,Before,3
105,105,105,w88c84d1,1,Animal_Green,2,True,Before,3
106,106,106,w88c84d1,1,Object_Red,3,False,Before,3
107,107,107,w88c84d1,1,Scene_Red,4,False,Before,3
108,108,108,w88c84d1,1,Animal_Yellow,5,True,Before,3
109,109,109,w88c84d1,1,Animal_Blue,6,True,Before,3
110,110,110,w88c84d1,2,Object_Green,1,True,After,3
111,111,111,w88c84d1,2,Object_Blue,2,True,After,3
112,112,112,w88c84d1,2,Food_Red,3,True,After,3
113,113,113,w88c84d1,2,Food_Blue,4,True,After,3
114,114,114,w88c84d1,3,Animal_Yellow,1,True,Before,3
115,115,115,w88c84d1,3,Scene_Blue,2,True,Before,3
116,116,116,w88c84d1,3,Scene_Red,3,True,Before,3
117,117,117,w88c84d1,3,Animal_Red,4,True,Before,3
118,118,118,w88c84d1,4,Food_Yellow,1,True,After,3
119,119,119,w88c84d1,4,Food_Red,2,True,After,3
120,120,120,w88c84d1,4,Food_Green,3,True,After,3
121,121,121,w88c84d1,4,Object_Red,4,True,After,3
122,122,122,w88c84d1,5,Scene_Red,1,True,Before,3
123,123,123,w88c84d1,5,Animal_Red,2,True,Before,3
124,124,124,w88c84d1,5,Object_Green,3,True,Before,3
125,125,125,w88c84d1,5,Animal_Blue,4,True,Before,3
126,126,126,w88c84d1,6,Food_Red,1,True,After,3
127,127,127,w88c84d1,6,Animal_Green,2,True,After,3
128,128,128,w88c84d1,7,Object_Green,1,True,Before,3
129,129,129,w88c84d1,7,Scene_Blue,2,True,Before,3
130,130,130,w88c84d1,8,Food_Blue,1,True,After,3
131,163,163,we24a9dd,1,Object_Red,1,True,After,3
132,164,164,we24a9dd,1,Food_Red,2,False,After,3
133,165,165,we24a9dd,1,Scene_Green,3,False,After,3
134,166,166,we24a9dd,1,Scene_Yellow,4,False,After,3
135,167,167,we24a9dd,1,Food_Blue,5,False,After,3
136,168,168,we24a9dd,2,Scene_Blue,1,True,Before,3
137,169,169,we24a9dd,2,Food_Yellow,2,True,Before,3
138,170,170,we24a9dd,2,Object_Blue,3,True,Before,3
139,171,171,we24a9dd,2,Scene_Yellow,4,True,Before,3
140,172,172,we24a9dd,3,Scene_Green,1,True,After,3
141,173,173,we24a9dd,3,Animal_Green,2,True,After,3
142,174,174,we24a9dd,3,Food_Blue,3,True,After,3
143,175,175,we24a9dd,3,Scene_Red,4,True,After,3
144,176,176,we24a9dd,3,Food_Red,5,True,After,3
145,177,177,we24a9dd,3,Animal_Red,6,False,After,3
146,178,178,we24a9dd,4,Object_Yellow,1,True,Before,3
147,179,179,we24a9dd,5,Object_Yellow,1,True,After,3
148,180,180,we24a9dd,5,Object_Green,2,True,After,3
149,181,181,we24a9dd,5,Scene_Blue,3,False,After,3
150,182,182,we24a9dd,5,Food_Green,4,True,After,3
151,183,183,we24a9dd,5,Animal_Green,5,True,After,3
152,184,184,we24a9dd,6,Food_Blue,1,True,Before,3
153,185,185,we24a9dd,6,Scene_Yellow,2,True,Before,3
154,186,186,we24a9dd,6,Scene_Red,3,True,Before,3
155,187,187,we24a9dd,6,Food_Red,4,True,Before,3
156,188,188,we24a9dd,6,Object_Yellow,5,False,Before,3
157,189,189,we24a9dd,7,Animal_Green,1,True,After,3
158,190,190,we24a9dd,8,Animal_Blue,1,False,Before,3
159,191,191,we24a9dd,8,Animal_Yellow,2,True,Before,3
160,192,192,wf456a28,1,Object_Green,1,True,After,3
161,193,193,wf456a28,1,Object_Red,2,True,After,3
162,194,194,wf456a28,1,Animal_Red,3,True,After,3
163,195,195,wf456a28,1,Food_Yellow,4,True,After,3
164,196,196,wf456a28,1,Yellowbicycle,5,False,After,3
165,197,197,wf456a28,2,Scene_Blue,1,True,Before,3
166,198,198,wf456a28,2,Object_Blue,2,True,Before,3
167,199,199,wf456a28,2,Scene_Yellow,3,True,Before,3
168,200,200,wf456a28,2,Food_Blue,4,True,Before,3
169,201,201,wf456a28,2,Food_Yellow,5,True,Before,3
170,202,202,wf456a28,2,Scene_Green,6,True,Before,3
171,203,203,wf456a28,3,Animal_Green,1,True,After,3
172,204,204,wf456a28,3,Scene_Green,2,True,After,3
173,205,205,wf456a28,3,Food_Blue,3,True,After,3
174,206,206,wf456a28,3,Food_Red,4,True,After,3
175,207,207,wf456a28,3,Object_Yellow,5,False,After,3
176,208,208,wf456a28,4,Animal_Blue,1,True,Before,3
177,209,209,wf456a28,4,Scene_Yellow,2,True,Before,3
178,210,210,wf456a28,4,Animal_Red,3,True,Before,3
179,211,211,wf456a28,4,Scene_Blue,4,True,Before,3
180,212,212,wf456a28,4,Object_Yellow,5,True,Before,3
181,213,213,wf456a28,4,Animal_Green,6,False,Before,3
182,214,214,wf456a28,5,Animal_Blue,1,True,After,3
183,215,215,wf456a28,5,Food_Green,2,True,After,3
184,216,216,wf456a28,5,Scene_Yellow,3,False,After,3
185,217,217,wf456a28,5,Object_Yellow,4,True,After,3
186,218,218,wf456a28,5,Object_Blue,5,True,After,3
187,219,219,wf456a28,5,Object_Green,6,True,After,3
188,220,220,wf456a28,6,Scene_Yellow,1,True,Before,3
189,221,221,wf456a28,6,Scene_Red,2,True,Before,3
190,222,222,wf456a28,6,Scene_Blue,3,True,Before,3
191,223,223,wf456a28,6,Food_Blue,4,True,Before,3
192,224,224,wf456a28,6,Food_Red,5,True,Before,3
193,225,225,wf456a28,6,Object_Yellow,6,False,Before,3
194,226,226,wf456a28,7,Object_Blue,1,True,After,3
195,227,227,wf456a28,7,Animal_Blue,2,True,After,3
196,228,228,wf456a28,7,Scene_Yellow,3,False,After,3
197,229,229,wf456a28,7,Scene_Red,4,False,After,3
198,230,230,wf456a28,7,Scene_Green,5,True,After,3
199,231,231,wf456a28,7,Food_Red,6,False,After,3
200,232,232,wf456a28,8,Food_Red,1,True,Before,3
201,233,233,wf456a28,8,Animal_Red,2,True,Before,3
202,234,234,wf456a28,8,Scene_Red,3,True,Before,3
203,235,235,wf456a28,8,Food_Yellow,4,True,Before,3
204,236,236,wf456a28,8,Scene_Yellow,5,False,Before,3
205,237,237,w05ede5c,1,Animal_Green,1,True,Before,3
206,238,238,w05ede5c,1,Object_Green,2,True,Before,3
207,239,239,w05ede5c,1,Animal_Blue,3,True,Before,3
208,240,240,w05ede5c,1,Scene_Green,4,False,Before,3
209,241,241,w05ede5c,1,Food_Yellow,5,False,Before,3
210,242,242,w05ede5c,1,Food_Blue,6,True,Before,3
211,243,243,w05ede5c,2,Food_Red,1,True,After,3
212,244,244,w05ede5c,2,Object_Blue,2,True,After,3
213,245,245,w05ede5c,2,Scene_Blue,3,True,After,3
214,246,246,w05ede5c,2,Scene_Green,4,True,After,3
215,247,247,w05ede5c,2,Scene_Red,5,True,After,3
216,248,248,w05ede5c,3,Animal_Red,1,True,Before,3
217,249,249,w05ede5c,3,Scene_Yellow,2,True,Before,3
218,250,250,w05ede5c,3,Animal_Yellow,3,True,Before,3
219,251,251,w05ede5c,3,Food_Green,4,True,Before,3
220,252,252,w05ede5c,3,Scene_Green,5,False,Before,3
221,253,253,w05ede5c,4,Animal_Yellow,1,True,After,3
222,254,254,w05ede5c,4,Object_Yellow,2,True,After,3
223,255,255,w05ede5c,4,Scene_Yellow,3,True,After,3
224,256,256,w05ede5c,4,Scene_Blue,4,True,After,3
225,257,257,w05ede5c,4,Animal_Red,5,True,After,3
226,258,258,w05ede5c,5,Animal_Green,1,True,Before,3
227,259,259,w05ede5c,5,Scene_Green,2,True,Before,3
228,260,260,w05ede5c,5,Animal_Yellow,3,True,Before,3
229,261,261,w05ede5c,5,Food_Green,4,True,Before,3
230,262,262,w05ede5c,5,Animal_Red,5,False,Before,3
231,263,263,w05ede5c,5,Scene_Blue,6,False,Before,3
232,264,264,w05ede5c,6,Scene_Red,1,True,After,3
233,265,265,w05ede5c,6,Scene_Green,2,True,After,3
234,266,266,w05ede5c,6,Food_Green,3,True,After,3
235,267,267,w05ede5c,6,Food_Blue,4,False,After,3
236,268,268,w05ede5c,6,Food_Yellow,5,True,After,3
237,269,269,w05ede5c,6,Animal_Green,6,False,After,3
238,270,270,w05ede5c,7,Scene_Yellow,1,True,Before,3
239,271,271,w05ede5c,7,Object_Yellow,2,True,Before,3
240,272,272,w05ede5c,7,Animal_Red,3,True,Before,3
241,273,273,w05ede5c,7,Object_Red,4,True,Before,3
242,274,274,w05ede5c,7,Food_Green,5,False,Before,3
243,275,275,w05ede5c,8,Animal_Blue,1,True,After,3
244,276,276,w05ede5c,8,Food_Blue,2,True,After,3
245,277,277,w05ede5c,8,Scene_Blue,3,False,After,3
246,278,278,w05ede5c,8,Object_Red,4,True,After,3
247,279,279,w05ede5c,8,Object_Yellow,5,False,After,3
248,280,280,w05ede5c,8,Animal_Green,6,True,After,3
249,281,281,w612200e,1,Object_Red,2,False,After,3
250,282,282,w612200e,1,Scene_Blue,5,False,After,3
251,283,283,w612200e,2,Scene_Blue,1,True,Before,3
252,284,284,w612200e,2,Animal_Blue,2,False,Before,3
253,285,285,w612200e,3,Scene_Yellow,1,True,After,3
254,286,286,w612200e,3,Food_Red,2,True,After,3
255,287,287,w612200e,3,Food_Yellow,3,True,After,3
256,288,288,w612200e,4,Animal_Red,1,True,Before,3
257,289,289,w612200e,4,Food_Red,2,False,Before,3
258,290,290,w612200e,4,Food_Yellow,3,False,Before,3
259,291,291,w612200e,4,Scene_Yellow,4,True,Before,3
260,292,292,w612200e,4,Object_Red,5,False,Before,3
261,293,293,w612200e,5,Animal_Red,1,False,After,3
262,294,294,w612200e,5,Scene_Yellow,2,False,After,3
263,295,295,w612200e,5,Animal_Yellow,3,True,After,3
264,296,296,w612200e,5,Food_Red,4,False,After,3
265,297,297,w612200e,5,Food_Yellow,5,True,After,3
266,298,298,w612200e,5,Object_Red,6,False,After,3
267,299,299,w612200e,6,Animal_Red,1,False,Before,3
268,300,300,w612200e,6,Food_Green,2,True,Before,3
269,301,301,w612200e,6,Scene_Yellow,3,False,Before,3
270,302,302,w612200e,6,Food_Red,4,True,Before,3
271,303,303,w612200e,6,Food_Yellow,5,True,Before,3
272,304,304,w612200e,7,Scene_Green,1,False,After,3
273,305,305,w612200e,7,Scene_Blue,2,True,After,3
274,306,306,w612200e,7,Brocolli,3,False,After,3
275,307,307,w612200e,7,Food_Red,4,False,After,3
276,308,308,w612200e,7,Food_Yellow,5,False,After,3
277,309,309,w612200e,8,Food_Green,1,False,Before,3
278,310,310,w612200e,8,Scene_Red,2,False,Before,3
279,311,311,w612200e,8,Scene_Yellow,3,False,Before,3
280,312,312,w612200e,8,Scene_Green,4,False,Before,3
281,313,313,w612200e,8,Object_Yellow,5,False,Before,3
282,314,314,w612200e,8,Animal_Yellow,6,False,Before,3
283,315,315,wb8feabb,1,Animal_Red,1,True,After,3
284,316,316,wb8feabb,1,Scene_Red,2,False,After,3
285,317,317,wb8feabb,1,Object_Yellow,3,True,After,3
286,318,318,wb8feabb,1,Object_Green,4,True,After,3
287,319,319,wb8feabb,1,Food_Yellow,5,True,After,3
288,320,320,wb8feabb,1,Animal_Yellow,6,True,After,3
289,321,321,wb8feabb,2,Scene_Yellow,1,True,Before,3
290,322,322,wb8feabb,2,Food_Blue,2,True,Before,3
291,323,323,wb8feabb,2,Scene_Green,3,True,Before,3
292,324,324,wb8feabb,2,Object_Blue,6,True,Before,3
293,325,325,wb8feabb,3,Food_Blue,2,True,After,3
294,326,326,wb8feabb,3,Food_Red,3,True,After,3
295,327,327,wb8feabb,3,Scene_Red,5,True,After,3
296,328,328,wb8feabb,3,Object_Blue,6,False,After,3
297,329,329,wb8feabb,4,Animal_Red,1,True,Before,3
298,330,330,wb8feabb,4,Animal_Blue,2,True,Before,3
299,331,331,wb8feabb,4,Animal_Yellow,3,True,Before,3
300,332,332,wb8feabb,4,Scene_Yellow,4,True,Before,3
301,333,333,wb8feabb,4,Scene_Blue,5,True,Before,3
302,334,334,wb8feabb,5,Food_Green,1,True,After,3
303,335,335,wb8feabb,6,Food_Red,1,True,Before,3
304,336,336,wb8feabb,6,Food_Blue,3,True,Before,3
305,337,337,wb8feabb,6,Scene_Blue,4,True,Before,3
306,338,338,wb8feabb,6,Scene_Red,5,True,Before,3
307,339,339,wb8feabb,7,Scene_Green,4,True,After,3
308,340,340,wb8feabb,7,Object_Blue,5,True,After,3
309,341,341,wb8feabb,8,Animal_Red,1,True,Before,3
310,342,342,wb8feabb,8,Object_Blue,3,False,Before,3
311,343,343,w4c2a923,1,Object_Blue,1,True,After,3
312,344,344,w4c2a923,1,Food_Blue,2,True,After,3
313,345,345,w4c2a923,1,Object_Green,3,True,After,3
314,346,346,w4c2a923,1,Animal_Green,4,True,After,3
315,347,347,w4c2a923,1,Object_Yellow,5,True,After,3
316,348,348,w4c2a923,2,Object_Red,1,True,Before,3
317,349,349,w4c2a923,2,Food_Red,2,True,Before,3
318,350,350,w4c2a923,2,Scene_Red,3,True,Before,3
319,351,351,w4c2a923,2,Food_Blue,4,False,Before,3
320,352,352,w4c2a923,2,Object_Blue,5,True,Before,3
321,353,353,w4c2a923,3,Animal_Yellow,1,True,After,3
322,354,354,w4c2a923,3,Food_Yellow,2,True,After,3
323,355,355,w4c2a923,3,Scene_Green,3,False,After,3
324,356,356,w4c2a923,4,Food_Yellow,1,False,Before,3
325,357,357,w4c2a923,4,Animal_Yellow,2,True,Before,3
326,358,358,w4c2a923,5,Food_Green,1,True,After,3
327,359,359,w4c2a923,6,Scene_Green,5,True,Before,3
328,360,360,w4c2a923,7,Animal_Red,2,True,After,3
329,361,361,w1eadd53,1,Animal_Blue,1,True,Before,3
330,362,362,w1eadd53,1,Object_Yellow,2,True,Before,3
331,363,363,w1eadd53,1,Animal_Green,3,True,Before,3
332,364,364,w1eadd53,2,Scene_Red,1,True,After,3
333,365,365,w1eadd53,2,Scene_Green,2,True,After,3
334,366,366,w1eadd53,2,Scene_Blue,3,True,After,3
335,367,367,w1eadd53,2,Food_Red,4,True,After,3
336,368,368,w1eadd53,2,Object_Blue,5,True,After,3
337,369,369,w1eadd53,3,Animal_Red,1,True,Before,3
338,370,370,w1eadd53,3,Food_Yellow,2,True,Before,3
339,371,371,w1eadd53,3,Food_Red,3,True,Before,3
340,372,372,w1eadd53,3,Object_Red,4,False,Before,3
341,373,373,w1eadd53,3,Scene_Yellow,5,True,Before,3
342,374,374,w1eadd53,3,Food_Green,6,True,Before,3
343,375,375,w1eadd53,4,Animal_Blue,1,True,After,3
344,376,376,w1eadd53,4,Scene_Yellow,2,True,After,3
345,377,377,w1eadd53,4,Scene_Blue,3,True,After,3
346,378,378,w1eadd53,4,Animal_Yellow,4,True,After,3
347,379,379,w1eadd53,5,Scene_Green,1,True,Before,3
348,380,380,w1eadd53,5,Food_Green,2,True,Before,3
349,381,381,w1eadd53,5,Food_Yellow,3,True,Before,3
350,382,382,w1eadd53,5,Scene_Yellow,4,False,Before,3
351,383,383,w1eadd53,6,Scene_Red,1,True,After,3
352,384,384,w1eadd53,6,Food_Red,2,True,After,3
353,385,385,w1eadd53,6,Food_Green,3,True,After,3
354,386,386,w1eadd53,6,Scene_Green,4,True,After,3
355,387,387,w1eadd53,6,Object_Green,5,True,After,3
356,388,388,w1eadd53,7,Scene_Red,1,True,Before,3
357,389,389,w1eadd53,7,Food_Red,2,False,Before,3
358,390,390,w1eadd53,7,Object_Red,3,True,Before,3
359,391,391,w1eadd53,7,Food_Green,4,False,Before,3
360,392,392,w1eadd53,7,Object_Yellow,5,True,Before,3
361,393,393,w1eadd53,8,Object_Red,1,True,After,3
362,394,394,w1eadd53,8,Object_Blue,2,True,After,3
363,395,395,w1eadd53,8,Animal_Green,3,True,After,3
364,396,396,w1eadd53,8,Scene_Blue,4,False,After,3
365,397,397,w941cd9f,1,Food_Yellow,1,True,After,3
366,398,398,w941cd9f,1,Animal_Yellow,2,True,After,3
367,399,399,w941cd9f,1,Scene_Yellow,3,True,After,3
368,400,400,w941cd9f,1,Food_Blue,4,False,After,3
369,401,401,w941cd9f,1,Scene_Green,5,False,After,3
370,402,402,w941cd9f,1,Animal_Green,6,True,After,3
371,403,403,w941cd9f,2,Food_Blue,1,True,Before,3
372,404,404,w941cd9f,2,Scene_Blue,2,False,Before,3
373,405,405,w941cd9f,2,Object_Red,3,False,Before,3
374,406,406,w941cd9f,2,Scene_Green,4,True,Before,3
375,407,407,w941cd9f,2,Animal_Green,5,False,Before,3
376,408,408,w941cd9f,2,Object_Blue,6,True,Before,3
377,409,409,w941cd9f,3,Animal_Red,1,True,After,3
378,410,410,w941cd9f,3,Scene_Red,2,True,After,3
379,411,411,w941cd9f,3,Scene_Blue,3,True,After,3
380,412,412,w941cd9f,3,Food_Red,4,False,After,3
381,413,413,w941cd9f,3,Scene_Green,5,False,After,3
382,414,414,w941cd9f,3,Scene_Yellow,6,True,After,3
383,415,415,w941cd9f,4,Animal_Red,1,True,Before,3
384,416,416,w941cd9f,4,Object_Yellow,2,True,Before,3
385,417,417,w941cd9f,4,Food_Red,3,True,Before,3
386,418,418,w941cd9f,4,Food_Yellow,4,True,Before,3
