,wid,multi_time,expected_dim,correct_last,correct_full,correct_baseline_corrected
0,w01da968,Before,False,1.0,1.0,0.0
1,w01da968,Before,True,1.0,1.0,0.0
2,w02461c5,Before,False,0.4,1.0,-0.6
3,w02461c5,Before,True,1.0,1.0,0.0
4,w05f4989,Before,False,1.0,0.75,0.25
5,w05f4989,Before,True,1.0,0.75,0.25
6,w0b3246f,After,False,0.8333333333333334,0.5,0.33333333333333337
7,w0d04a41,Before,False,0.8,0.25,0.55
8,w0d04a41,Before,True,1.0,0.25,0.75
9,w0d62ec5,Before,False,0.4,1.0,-0.6
10,w0d62ec5,Before,True,0.0,1.0,-1.0
11,w0ef0b67,After,False,0.16666666666666666,0.3333333333333333,-0.16666666666666666
12,w0fd8c2c,After,False,0.6666666666666666,0.25,0.41666666666666663
13,w10f7bc5,After,False,0.6666666666666666,0.3333333333333333,0.3333333333333333
14,w11538ef,Before,False,0.6,1.0,-0.4
15,w11538ef,Before,True,1.0,1.0,0.0
16,w117e095,Before,False,0.4,0.75,-0.35
17,w117e095,Before,True,1.0,0.75,0.25
18,w13e388b,After,False,0.5,0.5,0.0
19,w1571d58,Before,False,0.6,0.5,0.09999999999999998
20,w1571d58,Before,True,0.0,0.5,-0.5
21,w1629b0b,After,False,1.0,0.75,0.25
22,w245142a,After,False,1.0,0.5,0.5
23,w277fccf,After,False,0.6666666666666666,0.25,0.41666666666666663
24,w2991322,After,False,0.0,0.5,-0.5
25,w29ed098,After,False,0.6666666666666666,0.25,0.41666666666666663
26,w2a7296e,After,False,0.6666666666666666,0.75,-0.08333333333333337
27,w2bc0b21,After,False,1.0,0.75,0.25
28,w2c1f2f7,Before,False,0.6,0.75,-0.15000000000000002
29,w2c1f2f7,Before,True,1.0,0.75,0.25
30,w2c75db7,After,False,0.6666666666666666,0.75,-0.08333333333333337
31,w308aa07,Before,False,1.0,0.5,0.5
32,w308aa07,Before,True,0.0,0.5,-0.5
33,w30e05e4,After,False,0.6666666666666666,0.25,0.41666666666666663
34,w31b60c3,Before,False,0.6,0.5,0.09999999999999998
35,w31b60c3,Before,True,1.0,0.5,0.5
36,w3327d2a,After,False,0.5,1.0,-0.5
37,w35dbe71,Before,False,0.8,0.75,0.050000000000000044
38,w35dbe71,Before,True,1.0,0.75,0.25
39,w365c8db,After,False,0.8333333333333334,0.5,0.33333333333333337
40,w36b3d2f,Before,False,0.6,0.75,-0.15000000000000002
41,w36b3d2f,Before,True,1.0,0.75,0.25
42,w383e1fe,Before,False,0.6,0.5,0.09999999999999998
43,w383e1fe,Before,True,1.0,0.5,0.5
44,w3b16ba3,Before,False,0.8,1.0,-0.19999999999999996
45,w3b16ba3,Before,True,1.0,1.0,0.0
46,w3c538ad,After,False,0.6666666666666666,1.0,-0.33333333333333337
47,w3d5caa9,After,False,0.5,0.25,0.25
48,w3fc2d2c,After,False,1.0,0.5,0.5
49,w3fdf5b1,After,False,0.6666666666666666,0.75,-0.08333333333333337
50,w409b474,After,False,0.5,0.25,0.25
51,w4400cbf,After,False,0.8333333333333334,0.5,0.33333333333333337
52,w44c6cc9,Before,False,0.6,0.75,-0.15000000000000002
53,w44c6cc9,Before,True,1.0,0.75,0.25
54,w44f5ace,Before,False,0.2,0.6666666666666666,-0.4666666666666666
55,w44f5ace,Before,True,1.0,0.6666666666666666,0.33333333333333337
56,w479605b,After,False,0.8333333333333334,0.75,0.08333333333333337
57,w4bf9dec,Before,False,1.0,0.5,0.5
58,w4bf9dec,Before,True,1.0,0.5,0.5
59,w4ed0320,Before,False,0.4,1.0,-0.6
60,w4ed0320,Before,True,1.0,1.0,0.0
61,w50c12e5,After,False,0.6666666666666666,0.75,-0.08333333333333337
62,w53b40c8,After,False,0.5,0.5,0.0
63,w5685230,Before,False,0.6,1.0,-0.4
64,w5685230,Before,True,1.0,1.0,0.0
65,w56b42b0,Before,False,0.2,0.5,-0.3
66,w56b42b0,Before,True,1.0,0.5,0.5
67,w580c449,After,False,0.5,0.5,0.0
68,w593f4a8,After,False,0.8333333333333334,0.3333333333333333,0.5
69,w5f010fa,Before,False,0.6,0.5,0.09999999999999998
70,w5f010fa,Before,True,0.0,0.5,-0.5
71,w5fb19e8,After,False,0.8333333333333334,1.0,-0.16666666666666663
72,w605fd50,Before,False,0.4,0.75,-0.35
73,w605fd50,Before,True,1.0,0.75,0.25
74,w60e6ea8,Before,False,1.0,0.75,0.25
75,w60e6ea8,Before,True,1.0,0.75,0.25
76,w610dd08,Before,False,0.8,0.5,0.30000000000000004
77,w610dd08,Before,True,1.0,0.5,0.5
78,w63ea659,After,False,0.8333333333333334,0.5,0.33333333333333337
79,w68730bb,After,False,0.3333333333333333,0.0,0.3333333333333333
80,w6bec3e7,After,False,0.6666666666666666,0.25,0.41666666666666663
81,w6dd030e,After,False,0.8333333333333334,0.75,0.08333333333333337
82,w6ea0c26,Before,False,0.2,0.75,-0.55
83,w6ea0c26,Before,True,0.0,0.75,-0.75
84,w7232115,Before,False,0.6,0.75,-0.15000000000000002
85,w7232115,Before,True,1.0,0.75,0.25
86,w737e6e4,After,False,0.5,1.0,-0.5
87,w768a02c,Before,False,0.4,1.0,-0.6
88,w768a02c,Before,True,1.0,1.0,0.0
89,w7f90916,Before,False,0.6,0.5,0.09999999999999998
90,w7f90916,Before,True,1.0,0.5,0.5
91,w8d745f1,After,False,1.0,0.75,0.25
92,w9051394,After,False,0.6666666666666666,0.25,0.41666666666666663
93,w90f4896,After,False,0.6666666666666666,0.25,0.41666666666666663
94,w924a500,Before,False,0.4,0.5,-0.09999999999999998
95,w924a500,Before,True,1.0,0.5,0.5
96,w962c662,Before,False,0.0,0.75,-0.75
97,w962c662,Before,True,0.0,0.75,-0.75
98,wa6daa50,After,False,0.8333333333333334,0.5,0.33333333333333337
99,wa79cf20,After,False,0.6666666666666666,0.75,-0.08333333333333337
100,wab226bf,After,False,0.6666666666666666,0.25,0.41666666666666663
101,wace8728,Before,False,0.6,0.75,-0.15000000000000002
102,wace8728,Before,True,1.0,0.75,0.25
103,wad32437,Before,False,1.0,0.5,0.5
104,wad32437,Before,True,1.0,0.5,0.5
105,wb0b75c3,Before,False,0.4,0.75,-0.35
106,wb0b75c3,Before,True,1.0,0.75,0.25
107,wb56c2d3,After,False,0.5,0.5,0.0
108,wb772565,Before,False,0.4,1.0,-0.6
109,wb772565,Before,True,1.0,1.0,0.0
110,wbc79189,After,False,0.8333333333333334,0.75,0.08333333333333337
111,wbe569b5,Before,False,0.8,1.0,-0.19999999999999996
112,wbe569b5,Before,True,1.0,1.0,0.0
113,wbe9243a,After,False,0.8333333333333334,0.5,0.33333333333333337
114,wc097323,After,False,1.0,0.75,0.25
115,wc0a4260,After,False,0.5,0.3333333333333333,0.16666666666666669
116,wc294ae3,After,False,0.3333333333333333,0.75,-0.4166666666666667
117,wc43fbaa,Before,False,0.2,0.5,-0.3
118,wc43fbaa,Before,True,0.0,0.5,-0.5
119,wc6f0e84,Before,False,0.2,1.0,-0.8
120,wc6f0e84,Before,True,1.0,1.0,0.0
121,wc73f4d8,Before,False,0.8,0.75,0.050000000000000044
122,wc73f4d8,Before,True,0.0,0.75,-0.75
123,wc8b5d36,After,False,0.6666666666666666,0.25,0.41666666666666663
124,wcc15547,Before,False,0.4,0.5,-0.09999999999999998
125,wcc15547,Before,True,1.0,0.5,0.5
126,wd0724cf,After,False,0.8333333333333334,0.5,0.33333333333333337
127,wd07cb72,Before,False,1.0,1.0,0.0
128,wd07cb72,Before,True,1.0,1.0,0.0
129,wd47555e,Before,False,0.8,0.75,0.050000000000000044
130,wd47555e,Before,True,1.0,0.75,0.25
131,wdab535b,Before,False,0.4,0.6666666666666666,-0.2666666666666666
132,wdab535b,Before,True,0.0,0.6666666666666666,-0.6666666666666666
133,wdde7ef1,Before,False,0.6,1.0,-0.4
134,wdde7ef1,Before,True,1.0,1.0,0.0
135,wdfdc927,After,False,0.6666666666666666,0.5,0.16666666666666663
136,we1b8e64,After,False,0.6666666666666666,0.75,-0.08333333333333337
137,we2434bb,Before,False,0.6,1.0,-0.4
138,we2434bb,Before,True,1.0,1.0,0.0
139,we26c55e,Before,False,0.4,1.0,-0.6
140,we26c55e,Before,True,0.0,1.0,-1.0
141,we38f335,Before,False,0.8,0.5,0.30000000000000004
142,we38f335,Before,True,1.0,0.5,0.5
143,we58a710,After,False,1.0,0.25,0.75
144,we90925d,Before,False,0.4,0.75,-0.35
145,we90925d,Before,True,1.0,0.75,0.25
146,we9631be,Before,False,0.0,0.3333333333333333,-0.3333333333333333
147,we9631be,Before,True,0.0,0.3333333333333333,-0.3333333333333333
148,wea09e5e,After,False,0.3333333333333333,0.25,0.08333333333333331
149,wea8ef8e,Before,False,0.4,0.5,-0.09999999999999998
150,wea8ef8e,Before,True,1.0,0.5,0.5
151,webf5097,After,False,0.16666666666666666,0.75,-0.5833333333333334
152,wf469935,After,False,0.5,1.0,-0.5
153,wf63c50b,Before,False,0.8,0.0,0.8
154,wf63c50b,Before,True,1.0,0.0,1.0
155,wfbb00e1,After,False,0.5,0.5,0.0
156,wfd8b568,After,False,0.8333333333333334,0.75,0.08333333333333337
