"","elpd_mem","elpd_true","elpd_diff"
"278",-0.150995286973767,-0.792319544007874,0.641324257034107
"279",-0.193456290637222,-0.39504982961672,0.201593538979497
"280",-1.13679736760389,-0.628053493718049,-0.508743873885845
"281",-0.337138050505737,-0.711743706452959,0.374605655947223
"282",-0.418502395637437,-0.69586547718253,0.277363081545094
"283",-1.04448024876899,-0.978993590488811,-0.0654866582801761
"284",-0.289343010385114,-1.20011174927853,0.910768738893416
"285",-0.14623647308318,-0.198075877643026,0.0518394045598463
"286",-0.569741065366121,-0.69586547718253,0.126124411816409
"287",-0.159427424648163,-0.177350947056411,0.0179235224082479
"288",-0.139654430698068,-0.186319026408588,0.0466645957105207
"289",-0.591251039785524,-0.444187838770279,-0.147063201015245
"290",-1.11160522302779,-0.319704983533205,-0.791900239494585
"291",-0.399505626073297,-0.723443513308005,0.323937887234709
"292",-0.125344849632246,-0.338427861702897,0.213083012070651
"293",-0.503474425878378,-0.878523213470084,0.375048787591706
"294",-0.258276586191073,-1.14005857224822,0.881781986057151
"295",-0.0905338072957313,-0.340644735306597,0.250110928010866
"296",-0.0664482523324992,-0.309449946988923,0.243001694656424
"297",-0.688794086950997,-0.580621516863494,-0.108172570087503
"298",-0.440211244139776,-0.275225520604478,-0.164985723535298
"299",-0.426217431888213,-0.32461347786129,-0.101603954026922
"300",-0.611061822399065,-0.618965596298207,0.00790377389914276
"301",-0.848125525426693,-0.679960887670166,-0.168164637756527
"302",-0.353096321063205,-0.192224153923391,-0.160872167139814
"303",-0.145274321390445,-0.328076298346256,0.18280197695581
"304",-0.674153562036851,-0.766667030796537,0.0925134687596856
"305",-0.430951659784203,-0.280608686013533,-0.15034297377067
"306",-0.272183555046539,-0.169633315121137,-0.102550239925401
"307",-0.396416706740372,-0.31168558179966,-0.0847311249407126
"308",-1.04950881888125,-1.40781976503163,0.35831094615038
"309",-0.76926483318707,-0.728844282512042,-0.0404205506750284
"310",-0.61877324681017,-0.619819272893048,0.00104602608287863
"311",-0.76926483318707,-0.80057369460704,0.0313088614199701
"312",-0.170288508104438,-0.158817329551697,-0.0114711785527408
"313",-0.339810761781629,-0.275739116035879,-0.0640716457457495
"314",-0.697288838214186,-0.157113876026274,-0.540174962187912
"315",-0.543876561082345,-0.895886463067959,0.352009901985614
"316",-0.792030171324942,-0.738693114914775,-0.0533370564101672
"317",-1.41716725966412,-0.629489951555067,-0.787677308109049
"318",-0.689929346124283,-1.645938486224,0.956009140099714
"319",-0.439890829065583,-0.245536129512749,-0.194354699552834
"320",-0.805152077011693,-0.669012810200775,-0.136139266810917
"321",-0.851542114973523,-0.756424383573789,-0.0951177313997338
"322",-0.966768332110389,-1.26673914678071,0.29997081467032
"323",-0.695244005570977,-0.903342932006953,0.208098926435976
"324",-0.474744951910447,-0.61070510913824,0.135960157227793
"325",-1.03386482154057,-0.488885717077556,-0.544979104463011
"326",-0.608566738507717,-0.297132598586356,-0.311434139921361
"327",-0.689929346124283,-0.538974994166728,-0.150954351957555
"328",-0.932068514541312,-0.704670669163726,-0.227397845377586
"329",-0.670348546699041,-0.587509411106849,-0.0828391355921925
"330",-0.607394138567193,-0.863505648795117,0.256111510227925
"331",-1.16615325354267,-0.951798321838536,-0.214354931704137
"332",-0.213196249818125,-0.546950421235358,0.333754171417232
"333",-1.18635277047283,-0.964838961773774,-0.221513808699053
"334",-1.05121656948128,-0.747822254202209,-0.303394315279068
"335",-0.333212217676555,-0.879515075325803,0.546302857649248
"336",-0.673873460698719,-0.975382143075371,0.301508682376652
"337",-1.09744243618354,-0.943008535513374,-0.154433900670167
"338",-0.438403391202695,-0.534378965280002,0.0959755740773067
"339",-0.464506213348822,-0.551090512907651,0.0865842995588286
"340",-0.528796586598979,-0.563235872220866,0.0344392856218869
"341",-0.585680030397113,-0.986659899443846,0.400979869046733
"342",-0.912034585975338,-1.11424227955871,0.202207693583374
"343",-1.0789167945671,-0.95858562650025,-0.120331168066853
"344",-0.602114390800847,-0.866647453410893,0.264533062610046
"345",-0.546382303110077,-0.544518044107506,-0.00186425900257081
"346",-0.736873268875094,-0.501989714101488,-0.234883554773606
"347",-1.10923733232314,-0.979606264344834,-0.129631067978301
"348",-0.410102031871729,-0.604791086948787,0.194689055077058
"349",-1.00842752419027,-0.952186147922255,-0.0562413762680123
"350",-0.333673262243407,-0.230657231617075,-0.103016030626332
"351",-0.267359888657282,-0.254858715388224,-0.0125011732690581
"352",-0.372425488266089,-0.256645801273473,-0.115779686992616
"353",-0.214857474555295,-0.638350790235759,0.423493315680464
"354",-0.577441899274334,-0.731945533794062,0.154503634519728
"355",-0.202152525240374,-0.0847273365451837,-0.11742518869519
"356",-0.861598669821437,-0.375340288150415,-0.486258381671022
"357",-0.305821373320485,-0.242962845357896,-0.0628585279625886
"358",-0.125025528150816,-0.155995700497968,0.0309701723471516
"359",-0.167863709693563,-0.114316881897555,-0.0535468277960085
"360",-1.16467267757503,-0.302610166573382,-0.862062511001649
"361",-0.266516164926543,-0.808730817041345,0.542214652114803
"362",-0.429708473818325,-0.994028832349421,0.564320358531096
"363",-0.694203499511387,-0.568894747217159,-0.125308752294227
"364",-0.422277989174784,-1.03023279875316,0.607954809578373
"365",-1.23555034307645,-0.565127058770456,-0.670423284305991
"366",-0.0898877251925843,-0.55824631661736,0.468358591424776
"367",-0.237465482682156,-0.593787068136265,0.35632158545411
"368",-0.298531648811076,-0.497331285456004,0.198799636644928
"369",-0.376341250015327,-0.64538929280254,0.269048042787214
"370",-1.15953517795631,-0.895100744643825,-0.264434433312482
"371",-0.310864493872271,-1.19147250888157,0.880608015009301
"372",-0.722630849316361,-0.504813114295858,-0.217817735020503
"373",-0.422971563309122,-0.511853232108457,0.0888816687993348
"374",-1.12087967900484,-0.964450631978893,-0.156429047025943
"375",-0.304018101042912,-0.735743635134554,0.431725534091642
"376",-0.175456162285382,-0.534352292912442,0.35889613062706
"377",-0.761513377141098,-0.551898449232698,-0.2096149279084
"378",-0.764272550384342,-0.924810665977652,0.16053811559331
"379",-0.19414049662341,-0.668060308344379,0.473919811720969
"380",-0.351300268410889,-0.88987041461777,0.538570146206881
"381",-0.813548328457726,-0.937848851911755,0.124300523454029
"382",-0.596484493099936,-0.599672614403237,0.00318812130330048
"383",-0.784169159983546,-0.619515654415519,-0.164653505568027
"384",-0.83423329070752,-0.471958645984746,-0.362274644722774
"385",-0.527330266141396,-0.561460191625237,0.0341299254838408
"386",-1.03916307348055,-0.953721753335809,-0.0854413201447413
"387",-0.150973299840448,-0.185595270583045,0.034621970742597
"388",-0.289851607677134,-0.0991717492852739,-0.19067985839186
"389",-0.750230960363178,-0.791803223789648,0.0415722634264695
"390",-0.613866430244323,-0.405133389728141,-0.208733040516182
"391",-0.464262356487557,-0.161755504573811,-0.302506851913746
"392",-0.399227187173475,-1.1351536244692,0.735926437295722
"393",-1.17892728184006,-0.332156421184714,-0.846770860655342
"394",-0.215036840876232,-0.0371257618335896,-0.177911079042643
"395",-0.774126418468398,-0.438986263118042,-0.335140155350356
"396",-0.475693601223272,-0.526044859877374,0.0503512586541026
"397",-0.883095033909307,-0.131428172590841,-0.751666861318466
"398",-0.475693601223272,-0.366724462181597,-0.108969139041674
"399",-1.19265866471713,-0.352103320250729,-0.840555344466401
"400",-0.491961732489056,-0.682265140873717,0.190303408384661
"401",-0.251688444465461,-0.528361223369617,0.276672778904156
"402",-0.516835714698318,-0.364026706263825,-0.152809008434493
"403",-0.346649439003182,-0.552965749551015,0.206316310547832
"404",-0.276387794452189,-0.330572583989071,0.0541847895368814
"405",-1.02483096271712,-1.70936145440729,0.684530491690174
"406",-0.547732069623958,-0.528361223369617,-0.0193708462543407
"407",-1.09346132370834,-1.07077258322517,-0.0226887404831757
"408",-0.339761050759532,-0.452165459822623,0.112404409063092
"409",-0.601371688711709,-0.584502677737132,-0.0168690109745775
"410",-0.656256669626524,-0.514416438116734,-0.14184023150979
"411",-1.27994707892182,-0.731597616561824,-0.548349462359996
"412",-0.24502224701938,-0.326391864297443,0.0813696172780629
"413",-0.336793574295783,-0.445813724790812,0.10902015049503
"414",-0.631620484198468,-0.384789689863043,-0.246830794335425
"415",-0.416652795011875,-0.418930292139965,0.00227749712809011
"416",-0.413449746789264,-0.458684530415282,0.0452347836260181
"417",-0.327036532488181,-0.329781026144905,0.00274449365672425
"418",-0.805847016704928,-0.599331562364976,-0.206515454339952
"419",-1.08634732246354,-0.357631424431238,-0.728715898032299
"420",-1.28579828518196,-0.475475207809399,-0.810323077372559
"421",-0.528295719659464,-2.39727176467723,1.86897604501777
"422",-0.279460726336215,-0.661164672322174,0.38170394598596
"423",-0.375668431169456,-0.398242514903986,0.0225740837345301
"424",-0.951730836121596,-1.149319846553,0.197589010431408
"425",-0.477024812825114,-0.752087295763967,0.275062482938853
"426",-1.44467461196453,-0.501479796209763,-0.943194815754764
"427",-0.570993334310878,-0.521367281425522,-0.0496260528853565
"428",-0.633030621105632,-0.297650693390895,-0.335379927714738
"429",-0.506069396046279,-0.546062144355113,0.0399927483088334
"430",-0.336179907148878,-0.386535510865129,0.0503556037162509
"431",-0.402616344243129,-0.674474127979178,0.271857783736049
"432",-0.873312755546201,-0.334386159794748,-0.538926595751454
"433",-0.522725082475146,-0.641675402527055,0.118950320051908
"434",-1.20655830353609,-0.508614282558981,-0.697944020977104
"435",-0.360265356168171,-0.367395401310155,0.00713004514198357
"436",-0.410347148794314,-0.415068436637815,0.00472128784350012
"437",-0.816053513106965,-0.767424092676186,-0.0486294204307791
"438",-0.909793200265759,-0.569377006690865,-0.340416193574894
"439",-0.279019119631949,-0.366548014549911,0.0875288949179627
"440",-0.764303309804002,-0.983287004562505,0.218983694758503
"441",-1.07994897495001,-0.571411836313764,-0.508537138636243
"442",-0.526597414710213,-0.638370320041105,0.111772905330892
"443",-0.759900729574865,-1.878424671911,1.11852394233613
"444",-0.444348026291272,-0.635468331714201,0.191120305422929
"445",-1.39853102001522,-2.88295441382974,1.48442339381452
"446",-0.492313497289227,-0.624007917521522,0.131694420232295
"447",-1.33720168876303,-0.812010282305057,-0.525191406457975
"448",-1.06903900612562,-0.461143649234491,-0.607895356891133
"449",-0.8511367560843,-0.580093632108985,-0.271043123975315
"450",-0.131517636944531,-1.16824730519823,1.0367296682537
"451",-0.738854950797416,-0.652458459014879,-0.0863964917825371
"452",-0.220209099434474,-0.792182604314605,0.571973504880131
"453",-0.33766111192127,-0.315912988513131,-0.0217481234081394
"454",-0.419076155430812,-0.376761647400213,-0.0423145080305991
"455",-0.800944041971951,-0.704705365245736,-0.0962386767262151
"456",-0.168682012548757,-0.0826621482282572,-0.0860198643204999
"457",-0.201561761320793,-0.17487282365585,-0.0266889376649431
"458",-0.552446223181605,-0.498815715210759,-0.0536305079708459
"459",-0.450667352562904,-0.580093632108985,0.129426279546081
"460",-0.287629452354064,-0.125102606832646,-0.162526845521418
"461",-0.253215479206935,-0.152476592948542,-0.100738886258393
"462",-0.555154725027748,-0.58314940177274,0.0279946767449921
"463",-0.530326673172266,-0.492163298298268,-0.0381633748739985
"464",-1.10792132194118,-1.00543835357435,-0.102482968366829
"465",-1.41217123200431,-0.810835594929197,-0.601335637075112
"466",-0.638404637901838,-0.538921469199697,-0.0994831687021405
"467",-0.380191628115342,-0.84863893069922,0.468447302583878
"468",-0.85958966441363,-0.637986982698906,-0.221602681714725
"469",-0.92318713345513,-1.06473034270876,0.141543209253626
"470",-1.43774852040688,-1.32177147243105,-0.115977047975839
"471",-0.867081317288906,-0.827732591711751,-0.0393487255771552
"472",-0.357160154209804,-0.162369369996938,-0.194790784212866
"473",-1.16515892980434,-1.6012241603814,0.436065230577056
"474",-0.558455763536669,-0.285393785870411,-0.273061977666258
"475",-0.685889161545539,-1.63559741320109,0.949708251655549
"476",-0.208347361708295,-0.195551499121706,-0.0127958625865894
"477",-1.30035586591801,-0.343966076731917,-0.956389789186091
"478",-0.596596415996707,-0.586202897645846,-0.0103935183508614
"479",-0.765712435174014,-0.688478143417312,-0.0772342917567022
"480",-0.373781998995566,-0.25499009927281,-0.118791899722757
"481",-1.6849252869684,-0.303853896866572,-1.38107139010183
"482",-0.456873139060623,-0.342138307319663,-0.11473483174096
"483",-0.493944955084366,-0.443896554571594,-0.0500484005127717
"484",-0.449192798675725,-0.331579174574055,-0.117613624101669
"485",-0.427886782679582,-0.433829828147076,0.00594304546749402
"486",-0.094022891818641,-0.373532595782656,0.279509703964015
"487",-0.562001524730467,-0.545990933619811,-0.0160105911106569
"488",-0.20231140787744,-0.246713596905323,0.044402189027883
"489",-0.235056317835818,-0.259059967161884,0.0240036493260654
"490",-0.295135595290128,-0.362202802359492,0.0670672070693641
"491",-0.236438727497754,-0.276025758555846,0.0395870310580921
"492",-0.21937688023892,-0.788216482128389,0.568839601889469
"493",-1.41062117478336,-0.537113953142763,-0.873507221640595
"494",-0.158449414469159,-0.418685012829068,0.260235598359909
"495",-0.306373358809605,-1.11165674778382,0.80528338897421
"496",-0.871269370454158,-0.89933808254449,0.0280687120903318
"497",-0.361602536643963,-0.560110676981778,0.198508140337815
"498",-0.212579441332755,-0.201596374965355,-0.0109830663674
"499",-0.620431308892338,-0.830472420271629,0.210041111379291
"500",-0.523017346783284,-0.670108314168085,0.147090967384801
"501",-0.569187967230684,-0.53968232065745,-0.0295056465732344
"502",-0.619294270611123,-0.922327912671672,0.303033642060549
"503",-0.532866425214097,-0.602385749535605,0.069519324321508
"504",-0.529588381832794,-0.889017605975902,0.359429224143108
"505",-0.56247954859766,-0.551714225797889,-0.010765322799771
"506",-0.500793538466424,-0.882291070091619,0.381497531625195
"507",-0.914280920905317,-1.21639627691004,0.302115356004723
"508",-0.536986507653244,-0.463239683349016,-0.0737468243042274
"509",-0.72149107579417,-0.727757753768927,0.00626667797475644
"510",-0.87828953231534,-0.864620374321367,-0.0136691579939727
"511",-1.27991757302084,-0.500721526674599,-0.779196046346243
"512",-0.536986507653244,-0.691044610129826,0.154058102476583
"513",-0.843492225661572,-1.0465928157854,0.203100590123825
"514",-0.803195535572804,-0.517262282412939,-0.285933253159865
"515",-0.59066089814953,-0.588674820215984,-0.00198607793354544
"516",-0.601928316273129,-2.2970409864413,1.69511267016817
"517",-0.449031708821279,-0.637325613725586,0.188293904904307
"518",-0.195575828834489,-0.286124999173687,0.0905491703391981
"519",-1.75895612043135,-0.827759132490535,-0.931196987940814
"520",-0.338494177283732,-0.328501086265766,-0.00999309101796531
"521",-0.351102226857803,-0.49345956188912,0.142357335031317
"522",-0.339484761265497,-0.202254132036828,-0.13723062922867
"523",-0.793598970997139,-1.29027712948456,0.496678158487417
"524",-0.204111156144227,-0.421616181013504,0.217505024869276
"525",-1.22630792893428,-0.787031661241492,-0.439276267692791
"526",-0.521110059190858,-1.07004089478965,0.548930835598795
"527",-0.142018096274393,-0.526382705292571,0.384364609018178
"528",-0.169953858087419,-0.565985734257798,0.396031876170379
"529",-0.520239421846209,-1.09041839555336,0.570178973707153
"530",-0.551611472380417,-0.569960896051062,0.018349423670645
"531",-1.4547389001436,-1.38255236351169,-0.0721865366319072
"532",-0.960530296607969,-0.935768724923943,-0.0247615716840262
"533",-0.669523750523547,-0.551493454902328,-0.118030295621219
"534",-0.335915297066539,-0.502199584422891,0.166284287356351
"535",-0.89163549067433,-0.539899044568926,-0.351736446105404
"536",-0.423279683244916,-0.281573000156053,-0.141706683088863
"537",-0.5533877532561,-0.395519693292686,-0.157868059963414
"538",-0.236792343659204,-0.159762259124358,-0.0770300845348455
"539",-1.33900925453052,-0.577195562692509,-0.761813691838011
"540",-0.276475031583544,-0.809542971661837,0.533067940078293
"541",-0.436616479521271,-0.290500670932913,-0.146115808588358
"542",-0.243685981646902,-0.252461701966231,0.00877572031932949
"543",-0.402914841823264,-0.471558083111887,0.0686432412886226
"544",-1.81595643469883,-2.04587913490595,0.229922700207116
"545",-0.491813950130707,-1.34957139772709,0.857757447596382
"546",-0.645648020188015,-0.369020139405257,-0.276627880782758
"547",-0.748054780206926,-0.439547635903503,-0.308507144303423
"548",-0.380224781669832,-0.347289524624751,-0.0329352570450814
"549",-0.338879343717446,-0.313888064958562,-0.0249912787588835
"550",-1.24677042883812,-0.722131114935417,-0.524639313902706
"551",-0.324073845760061,-0.283966147731022,-0.0401076980290398
"552",-0.851929892164678,-1.32314183989067,0.471211947725996
"553",-0.860170374852668,-0.626789126059471,-0.233381248793197
